Entity,Code,Year,4_1_LifeExpect
Bahrain,BHR,1950,38.1
Bahrain,BHR,1951,38.2
Bahrain,BHR,1952,38.7
Bahrain,BHR,1953,39.2
Bahrain,BHR,1954,39.9
Bahrain,BHR,1955,40.6
Bahrain,BHR,1956,42.8
Bahrain,BHR,1957,44.8
Bahrain,BHR,1958,46.7
Bahrain,BHR,1959,48.6
Bahrain,BHR,1960,50.3
Bahrain,BHR,1961,52.1
Bahrain,BHR,1962,53.7
Bahrain,BHR,1963,55.3
Bahrain,BHR,1964,56.8
Bahrain,BHR,1965,58.2
Bahrain,BHR,1966,59.7
Bahrain,BHR,1967,61
Bahrain,BHR,1968,62.3
Bahrain,BHR,1969,63.5
Bahrain,BHR,1970,64.4
Bahrain,BHR,1971,65.6
Bahrain,BHR,1972,66.4
Bahrain,BHR,1973,67.2
Bahrain,BHR,1974,67.9
Bahrain,BHR,1975,68.5
Bahrain,BHR,1976,69.1
Bahrain,BHR,1977,69.6
Bahrain,BHR,1978,70
Bahrain,BHR,1979,70.5
Bahrain,BHR,1980,70.8
Bahrain,BHR,1981,71.2
Bahrain,BHR,1982,71.5
Bahrain,BHR,1983,71.7
Bahrain,BHR,1984,72
Bahrain,BHR,1985,72.1
Bahrain,BHR,1986,72.3
Bahrain,BHR,1987,72.4
Bahrain,BHR,1988,72.4
Bahrain,BHR,1989,72.6
Bahrain,BHR,1990,72.7
Bahrain,BHR,1991,72.8
Bahrain,BHR,1992,73
Bahrain,BHR,1993,73.4
Bahrain,BHR,1994,73.5
Bahrain,BHR,1995,73.8
Bahrain,BHR,1996,74.4
Bahrain,BHR,1997,74.5
Bahrain,BHR,1998,74.6
Bahrain,BHR,1999,75
Bahrain,BHR,2000,75.5
Bahrain,BHR,2001,75.9
Bahrain,BHR,2002,76.1
Bahrain,BHR,2003,76.3
Bahrain,BHR,2004,76.6
Bahrain,BHR,2005,76.9
Bahrain,BHR,2006,77.2
Bahrain,BHR,2007,77.6
Bahrain,BHR,2008,78.1
Bahrain,BHR,2009,78.5
Bahrain,BHR,2010,78.7
Bahrain,BHR,2011,78.9
Bahrain,BHR,2012,79.1
Bahrain,BHR,2013,79.2
Bahrain,BHR,2014,79.3
Bahrain,BHR,2015,79.4
Bahrain,BHR,2016,79.6
Bahrain,BHR,2017,79.7
Bahrain,BHR,2018,79.9
Bahrain,BHR,2019,80
Bahrain,BHR,2020,79.2
Bahrain,BHR,2021,78.8
Bangladesh,BGD,1876,25.5
Bangladesh,BGD,1886,23.2
Bangladesh,BGD,1896,22
Bangladesh,BGD,1906,21.5
Bangladesh,BGD,1926,24.9
Bangladesh,BGD,1950,38.2
Bangladesh,BGD,1951,38.9
Bangladesh,BGD,1952,39.7
Bangladesh,BGD,1953,39.9
Bangladesh,BGD,1954,41.2
Bangladesh,BGD,1955,41.9
Bangladesh,BGD,1956,42.4
Bangladesh,BGD,1957,43.4
Bangladesh,BGD,1958,43.9
Bangladesh,BGD,1959,44.6
Bangladesh,BGD,1960,44.7
Bangladesh,BGD,1961,45.7
Bangladesh,BGD,1962,46.7
Bangladesh,BGD,1963,46.7
Bangladesh,BGD,1964,47.7
Bangladesh,BGD,1965,46.9
Bangladesh,BGD,1966,48.6
Bangladesh,BGD,1967,48.9
Bangladesh,BGD,1968,49.1
Bangladesh,BGD,1969,49.2
Bangladesh,BGD,1970,42.6
Bangladesh,BGD,1971,26
Bangladesh,BGD,1972,49.6
Bangladesh,BGD,1973,49.8
Bangladesh,BGD,1974,49.2
Bangladesh,BGD,1975,50.3
Bangladesh,BGD,1976,50.6
Bangladesh,BGD,1977,51.2
Bangladesh,BGD,1978,51.3
Bangladesh,BGD,1979,51.5
Bangladesh,BGD,1980,51.8
Bangladesh,BGD,1981,52.2
Bangladesh,BGD,1982,52.5
Bangladesh,BGD,1983,53
Bangladesh,BGD,1984,53.5
Bangladesh,BGD,1985,53.9
Bangladesh,BGD,1986,54.4
Bangladesh,BGD,1987,54.9
Bangladesh,BGD,1988,55
Bangladesh,BGD,1989,55.1
Bangladesh,BGD,1990,56
Bangladesh,BGD,1991,54.2
Bangladesh,BGD,1992,57.6
Bangladesh,BGD,1993,57.9
Bangladesh,BGD,1994,58.6
Bangladesh,BGD,1995,59.5
Bangladesh,BGD,1996,59.5
Bangladesh,BGD,1997,61.4
Bangladesh,BGD,1998,63.9
Bangladesh,BGD,1999,66.2
Bangladesh,BGD,2000,65.8
Bangladesh,BGD,2001,66.1
Bangladesh,BGD,2002,66.6
Bangladesh,BGD,2003,66.8
Bangladesh,BGD,2004,67.2
Bangladesh,BGD,2005,67.3
Bangladesh,BGD,2006,67.2
Bangladesh,BGD,2007,66.7
Bangladesh,BGD,2008,67.1
Bangladesh,BGD,2009,67.4
Bangladesh,BGD,2010,68.6
Bangladesh,BGD,2011,68.8
Bangladesh,BGD,2012,69.6
Bangladesh,BGD,2013,69.6
Bangladesh,BGD,2014,70
Bangladesh,BGD,2015,70.5
Bangladesh,BGD,2016,71.1
Bangladesh,BGD,2017,71.8
Bangladesh,BGD,2018,72.6
Bangladesh,BGD,2019,72.8
Bangladesh,BGD,2020,72
Bangladesh,BGD,2021,72.4
Bhutan,BTN,1950,30.1
Bhutan,BTN,1951,30.2
Bhutan,BTN,1952,30.5
Bhutan,BTN,1953,30.8
Bhutan,BTN,1954,31.1
Bhutan,BTN,1955,31.5
Bhutan,BTN,1956,31.8
Bhutan,BTN,1957,32.2
Bhutan,BTN,1958,32.6
Bhutan,BTN,1959,33
Bhutan,BTN,1960,33.5
Bhutan,BTN,1961,33.9
Bhutan,BTN,1962,34.5
Bhutan,BTN,1963,35
Bhutan,BTN,1964,35.6
Bhutan,BTN,1965,36.2
Bhutan,BTN,1966,36.9
Bhutan,BTN,1967,37.6
Bhutan,BTN,1968,38.3
Bhutan,BTN,1969,39.1
Bhutan,BTN,1970,40
Bhutan,BTN,1971,40.8
Bhutan,BTN,1972,41.6
Bhutan,BTN,1973,42.5
Bhutan,BTN,1974,43.3
Bhutan,BTN,1975,44.1
Bhutan,BTN,1976,44.9
Bhutan,BTN,1977,45.8
Bhutan,BTN,1978,46.6
Bhutan,BTN,1979,47.4
Bhutan,BTN,1980,48.2
Bhutan,BTN,1981,49
Bhutan,BTN,1982,49.9
Bhutan,BTN,1983,50.6
Bhutan,BTN,1984,51.4
Bhutan,BTN,1985,52.1
Bhutan,BTN,1986,52.9
Bhutan,BTN,1987,53.7
Bhutan,BTN,1988,54.5
Bhutan,BTN,1989,55.3
Bhutan,BTN,1990,56
Bhutan,BTN,1991,56.6
Bhutan,BTN,1992,57.4
Bhutan,BTN,1993,58.1
Bhutan,BTN,1994,58.6
Bhutan,BTN,1995,59.5
Bhutan,BTN,1996,60.2
Bhutan,BTN,1997,60.9
Bhutan,BTN,1998,61.5
Bhutan,BTN,1999,62.2
Bhutan,BTN,2000,62
Bhutan,BTN,2001,63.4
Bhutan,BTN,2002,64.1
Bhutan,BTN,2003,64.7
Bhutan,BTN,2004,65.3
Bhutan,BTN,2005,65.8
Bhutan,BTN,2006,66.4
Bhutan,BTN,2007,67
Bhutan,BTN,2008,67.5
Bhutan,BTN,2009,67.9
Bhutan,BTN,2010,68.4
Bhutan,BTN,2011,68.9
Bhutan,BTN,2012,69.3
Bhutan,BTN,2013,69.7
Bhutan,BTN,2014,70
Bhutan,BTN,2015,70.3
Bhutan,BTN,2016,70.6
Bhutan,BTN,2017,70.8
Bhutan,BTN,2018,71.1
Bhutan,BTN,2019,71.4
Bhutan,BTN,2020,71.6
Bhutan,BTN,2021,71.8
Brunei,BRN,1950,50
Brunei,BRN,1951,51
Brunei,BRN,1952,51.8
Brunei,BRN,1953,52.5
Brunei,BRN,1954,53.1
Brunei,BRN,1955,53.5
Brunei,BRN,1956,53.9
Brunei,BRN,1957,54.4
Brunei,BRN,1958,55
Brunei,BRN,1959,55.8
Brunei,BRN,1960,56.8
Brunei,BRN,1961,57.8
Brunei,BRN,1962,57.7
Brunei,BRN,1963,59.8
Brunei,BRN,1964,60.6
Brunei,BRN,1965,61.2
Brunei,BRN,1966,62
Brunei,BRN,1967,62.5
Brunei,BRN,1968,63
Brunei,BRN,1969,63.6
Brunei,BRN,1970,64.1
Brunei,BRN,1971,64.7
Brunei,BRN,1972,65.4
Brunei,BRN,1973,66
Brunei,BRN,1974,66.5
Brunei,BRN,1975,67.1
Brunei,BRN,1976,67.6
Brunei,BRN,1977,68.1
Brunei,BRN,1978,68.5
Brunei,BRN,1979,68.9
Brunei,BRN,1980,69.2
Brunei,BRN,1981,69.5
Brunei,BRN,1982,69.8
Brunei,BRN,1983,70.1
Brunei,BRN,1984,70.4
Brunei,BRN,1985,70.6
Brunei,BRN,1986,70.8
Brunei,BRN,1987,71
Brunei,BRN,1988,71.2
Brunei,BRN,1989,71.4
Brunei,BRN,1990,71.7
Brunei,BRN,1991,71.9
Brunei,BRN,1992,72.1
Brunei,BRN,1993,72.3
Brunei,BRN,1994,72.6
Brunei,BRN,1995,72.8
Brunei,BRN,1996,73.1
Brunei,BRN,1997,73.4
Brunei,BRN,1998,73.6
Brunei,BRN,1999,73.9
Brunei,BRN,2000,74.1
Brunei,BRN,2001,74.3
Brunei,BRN,2002,74.4
Brunei,BRN,2003,74.6
Brunei,BRN,2004,74.6
Brunei,BRN,2005,74.7
Brunei,BRN,2006,74.8
Brunei,BRN,2007,74.8
Brunei,BRN,2008,74.8
Brunei,BRN,2009,74.8
Brunei,BRN,2010,74.8
Brunei,BRN,2011,74.9
Brunei,BRN,2012,74.8
Brunei,BRN,2013,74.8
Brunei,BRN,2014,74.8
Brunei,BRN,2015,74.7
Brunei,BRN,2016,74.7
Brunei,BRN,2017,74.7
Brunei,BRN,2018,74.7
Brunei,BRN,2019,74.7
Brunei,BRN,2020,74.8
Brunei,BRN,2021,74.6
Cambodia,KHM,1945,35
Cambodia,KHM,1950,38.9
Cambodia,KHM,1951,39.2
Cambodia,KHM,1952,39.5
Cambodia,KHM,1953,39.7
Cambodia,KHM,1954,40.2
Cambodia,KHM,1955,40.4
Cambodia,KHM,1956,40.8
Cambodia,KHM,1957,41.2
Cambodia,KHM,1958,41.5
Cambodia,KHM,1959,41.8
Cambodia,KHM,1960,42.4
Cambodia,KHM,1961,42.8
Cambodia,KHM,1962,43.3
Cambodia,KHM,1963,43.9
Cambodia,KHM,1964,44.4
Cambodia,KHM,1965,44.8
Cambodia,KHM,1966,45.4
Cambodia,KHM,1967,45.5
Cambodia,KHM,1968,45.8
Cambodia,KHM,1969,46.2
Cambodia,KHM,1970,39.1
Cambodia,KHM,1971,39.5
Cambodia,KHM,1972,40.2
Cambodia,KHM,1973,40
Cambodia,KHM,1974,39.8
Cambodia,KHM,1975,12
Cambodia,KHM,1976,12
Cambodia,KHM,1977,28.9
Cambodia,KHM,1978,37
Cambodia,KHM,1979,42.3
Cambodia,KHM,1980,47.6
Cambodia,KHM,1981,48.2
Cambodia,KHM,1982,48.7
Cambodia,KHM,1983,49.5
Cambodia,KHM,1984,50.2
Cambodia,KHM,1985,51
Cambodia,KHM,1986,51.5
Cambodia,KHM,1987,53.5
Cambodia,KHM,1988,54.3
Cambodia,KHM,1989,54.8
Cambodia,KHM,1990,55.4
Cambodia,KHM,1991,55.8
Cambodia,KHM,1992,56
Cambodia,KHM,1993,56.1
Cambodia,KHM,1994,56
Cambodia,KHM,1995,56.3
Cambodia,KHM,1996,56.3
Cambodia,KHM,1997,56.7
Cambodia,KHM,1998,57
Cambodia,KHM,1999,57.7
Cambodia,KHM,2000,58.6
Cambodia,KHM,2001,60
Cambodia,KHM,2002,61.2
Cambodia,KHM,2003,62.5
Cambodia,KHM,2004,63.6
Cambodia,KHM,2005,64.3
Cambodia,KHM,2006,65.1
Cambodia,KHM,2007,65.7
Cambodia,KHM,2008,66.5
Cambodia,KHM,2009,67.4
Cambodia,KHM,2010,67.7
Cambodia,KHM,2011,68.4
Cambodia,KHM,2012,68.9
Cambodia,KHM,2013,69.3
Cambodia,KHM,2014,69.7
Cambodia,KHM,2015,69.9
Cambodia,KHM,2016,70.2
Cambodia,KHM,2017,70.5
Cambodia,KHM,2018,70.6
Cambodia,KHM,2019,70.7
Cambodia,KHM,2020,70.4
Cambodia,KHM,2021,69.6
China,CHN,1930,32
China,CHN,1934,34
China,CHN,1936,35
China,CHN,1942,37
China,CHN,1949,41
China,CHN,1950,43.7
China,CHN,1951,44.6
China,CHN,1952,45.4
China,CHN,1953,46
China,CHN,1954,46.8
China,CHN,1955,47.2
China,CHN,1956,47.7
China,CHN,1957,48.3
China,CHN,1958,48.8
China,CHN,1959,39.7
China,CHN,1960,33.3
China,CHN,1961,40.5
China,CHN,1962,50.8
China,CHN,1963,51.4
China,CHN,1964,52.2
China,CHN,1965,52.9
China,CHN,1966,53.6
China,CHN,1967,54.4
China,CHN,1968,55.1
China,CHN,1969,55.7
China,CHN,1970,56.6
China,CHN,1971,57.6
China,CHN,1972,58.4
China,CHN,1973,59.4
China,CHN,1974,60.2
China,CHN,1975,60.9
China,CHN,1976,61.8
China,CHN,1977,62.5
China,CHN,1978,63.2
China,CHN,1979,63.9
China,CHN,1980,64.4
China,CHN,1981,65
China,CHN,1982,65.5
China,CHN,1983,65.9
China,CHN,1984,66.3
China,CHN,1985,66.6
China,CHN,1986,67
China,CHN,1987,67.3
China,CHN,1988,67.6
China,CHN,1989,67.8
China,CHN,1990,68
China,CHN,1991,68.2
China,CHN,1992,68.7
China,CHN,1993,69.2
China,CHN,1994,69.5
China,CHN,1995,70
China,CHN,1996,70.3
China,CHN,1997,70.7
China,CHN,1998,71.2
China,CHN,1999,71.4
China,CHN,2000,71.9
China,CHN,2001,72.6
China,CHN,2002,73
China,CHN,2003,73.4
China,CHN,2004,73.7
China,CHN,2005,74.1
China,CHN,2006,74.5
China,CHN,2007,74.8
China,CHN,2008,74.9
China,CHN,2009,75.3
China,CHN,2010,75.6
China,CHN,2011,75.9
China,CHN,2012,76.2
China,CHN,2013,76.5
China,CHN,2014,76.7
China,CHN,2015,77
China,CHN,2016,77.2
China,CHN,2017,77.2
China,CHN,2018,77.7
China,CHN,2019,78
China,CHN,2020,78.1
China,CHN,2021,78.2
Hong Kong,HKG,1950,59.3
Hong Kong,HKG,1951,59.8
Hong Kong,HKG,1952,60.5
Hong Kong,HKG,1953,61.5
Hong Kong,HKG,1954,62.4
Hong Kong,HKG,1955,63
Hong Kong,HKG,1956,63.6
Hong Kong,HKG,1957,64.1
Hong Kong,HKG,1958,64.6
Hong Kong,HKG,1959,65.3
Hong Kong,HKG,1960,66.2
Hong Kong,HKG,1961,66.9
Hong Kong,HKG,1962,67.3
Hong Kong,HKG,1963,68
Hong Kong,HKG,1964,68.8
Hong Kong,HKG,1965,69.6
Hong Kong,HKG,1966,69.9
Hong Kong,HKG,1967,70.3
Hong Kong,HKG,1968,70.7
Hong Kong,HKG,1969,70.9
Hong Kong,HKG,1970,71.3
Hong Kong,HKG,1971,71.9
Hong Kong,HKG,1972,72.4
Hong Kong,HKG,1973,72.9
Hong Kong,HKG,1974,73.5
Hong Kong,HKG,1975,73.6
Hong Kong,HKG,1976,73.7
Hong Kong,HKG,1977,73.4
Hong Kong,HKG,1978,73.6
Hong Kong,HKG,1979,74
Hong Kong,HKG,1980,74.9
Hong Kong,HKG,1981,75.4
Hong Kong,HKG,1982,75.6
Hong Kong,HKG,1983,75.8
Hong Kong,HKG,1984,76.1
Hong Kong,HKG,1985,76.6
Hong Kong,HKG,1986,76.8
Hong Kong,HKG,1987,77
Hong Kong,HKG,1988,77.1
Hong Kong,HKG,1989,77.2
Hong Kong,HKG,1990,77.5
Hong Kong,HKG,1991,77.7
Hong Kong,HKG,1992,78
Hong Kong,HKG,1993,78.3
Hong Kong,HKG,1994,78.7
Hong Kong,HKG,1995,79.2
Hong Kong,HKG,1996,79.5
Hong Kong,HKG,1997,79.7
Hong Kong,HKG,1998,80.1
Hong Kong,HKG,1999,80.3
Hong Kong,HKG,2000,80.7
Hong Kong,HKG,2001,81.1
Hong Kong,HKG,2002,81.3
Hong Kong,HKG,2003,81.2
Hong Kong,HKG,2004,81.4
Hong Kong,HKG,2005,81.8
Hong Kong,HKG,2006,82
Hong Kong,HKG,2007,82.2
Hong Kong,HKG,2008,82.4
Hong Kong,HKG,2009,82.6
Hong Kong,HKG,2010,83
Hong Kong,HKG,2011,83.2
Hong Kong,HKG,2012,83.6
Hong Kong,HKG,2013,83.8
Hong Kong,HKG,2014,84.1
Hong Kong,HKG,2015,84.3
Hong Kong,HKG,2016,84.5
Hong Kong,HKG,2017,84.9
Hong Kong,HKG,2018,85.2
Hong Kong,HKG,2019,85.3
Hong Kong,HKG,2020,85.2
Hong Kong,HKG,2021,85.5
India,IND,1881,25.44
India,IND,1891,24.27
India,IND,1901,23.49
India,IND,1905,23.98
India,IND,1911,23.15
India,IND,1915,24.02
India,IND,1921,24.86
India,IND,1925,27.61
India,IND,1931,29.31
India,IND,1935,30.95
India,IND,1941,32.59
India,IND,1950,41.7
India,IND,1951,41.7
India,IND,1952,42
India,IND,1953,42.2
India,IND,1954,43
India,IND,1955,43.4
India,IND,1956,43.8
India,IND,1957,44.1
India,IND,1958,44.4
India,IND,1959,44.9
India,IND,1960,45.2
India,IND,1961,45.4
India,IND,1962,45.7
India,IND,1963,45.9
India,IND,1964,46.2
India,IND,1965,45
India,IND,1966,45.3
India,IND,1967,45.7
India,IND,1968,47.5
India,IND,1969,47.9
India,IND,1970,48.2
India,IND,1971,48.6
India,IND,1972,49
India,IND,1973,49.5
India,IND,1974,50.2
India,IND,1975,50.8
India,IND,1976,51.4
India,IND,1977,51.9
India,IND,1978,52.5
India,IND,1979,53.1
India,IND,1980,53.6
India,IND,1981,54.2
India,IND,1982,54.7
India,IND,1983,55.3
India,IND,1984,55.8
India,IND,1985,56.3
India,IND,1986,56.8
India,IND,1987,57.3
India,IND,1988,57.8
India,IND,1989,58.2
India,IND,1990,58.7
India,IND,1991,59.1
India,IND,1992,59.5
India,IND,1993,59.8
India,IND,1994,60.2
India,IND,1995,60.6
India,IND,1996,61
India,IND,1997,61.4
India,IND,1998,61.8
India,IND,1999,62.2
India,IND,2000,62.7
India,IND,2001,63.1
India,IND,2002,63.6
India,IND,2003,64.1
India,IND,2004,64.5
India,IND,2005,65
India,IND,2006,65.4
India,IND,2007,65.8
India,IND,2008,66.1
India,IND,2009,66.5
India,IND,2010,66.9
India,IND,2011,67.4
India,IND,2012,67.9
India,IND,2013,68.5
India,IND,2014,69.1
India,IND,2015,69.6
India,IND,2016,70.1
India,IND,2017,70.5
India,IND,2018,70.7
India,IND,2019,70.9
India,IND,2020,70.1
India,IND,2021,67.2
Indonesia,IDN,1927,30
Indonesia,IDN,1932,32.5
Indonesia,IDN,1937,35
Indonesia,IDN,1942,27.5
Indonesia,IDN,1947,27.5
Indonesia,IDN,1950,39.4
Indonesia,IDN,1951,39.8
Indonesia,IDN,1952,40.7
Indonesia,IDN,1953,41.4
Indonesia,IDN,1954,42.2
Indonesia,IDN,1955,42.9
Indonesia,IDN,1956,43.8
Indonesia,IDN,1957,44.5
Indonesia,IDN,1958,45
Indonesia,IDN,1959,45.9
Indonesia,IDN,1960,46.5
Indonesia,IDN,1961,47.1
Indonesia,IDN,1962,47.9
Indonesia,IDN,1963,48.4
Indonesia,IDN,1964,49.2
Indonesia,IDN,1965,42.6
Indonesia,IDN,1966,48.2
Indonesia,IDN,1967,51.1
Indonesia,IDN,1968,51.6
Indonesia,IDN,1969,52.4
Indonesia,IDN,1970,53
Indonesia,IDN,1971,53.6
Indonesia,IDN,1972,54.2
Indonesia,IDN,1973,54.8
Indonesia,IDN,1974,55.4
Indonesia,IDN,1975,56
Indonesia,IDN,1976,56.5
Indonesia,IDN,1977,57.1
Indonesia,IDN,1978,57.6
Indonesia,IDN,1979,58.2
Indonesia,IDN,1980,58.8
Indonesia,IDN,1981,59.1
Indonesia,IDN,1982,59.8
Indonesia,IDN,1983,60.3
Indonesia,IDN,1984,60.7
Indonesia,IDN,1985,61.3
Indonesia,IDN,1986,61.7
Indonesia,IDN,1987,62
Indonesia,IDN,1988,62.2
Indonesia,IDN,1989,62.7
Indonesia,IDN,1990,63.2
Indonesia,IDN,1991,63.5
Indonesia,IDN,1992,64.1
Indonesia,IDN,1993,64.6
Indonesia,IDN,1994,64.9
Indonesia,IDN,1995,65.2
Indonesia,IDN,1996,65.4
Indonesia,IDN,1997,65.7
Indonesia,IDN,1998,66
Indonesia,IDN,1999,66.2
Indonesia,IDN,2000,66.4
