Entity,Code,Year,4_1_LifeExpect
Indonesia,IDN,2001,66.8
Indonesia,IDN,2002,67.1
Indonesia,IDN,2003,67.4
Indonesia,IDN,2004,65.8
Indonesia,IDN,2005,67.6
Indonesia,IDN,2006,67.9
Indonesia,IDN,2007,68.2
Indonesia,IDN,2008,68.2
Indonesia,IDN,2009,68.5
Indonesia,IDN,2010,68.7
Indonesia,IDN,2011,68.8
Indonesia,IDN,2012,69
Indonesia,IDN,2013,69.3
Indonesia,IDN,2014,69.5
Indonesia,IDN,2015,69.7
Indonesia,IDN,2016,69.8
Indonesia,IDN,2017,69.9
Indonesia,IDN,2018,70.3
Indonesia,IDN,2019,70.5
Indonesia,IDN,2020,68.8
Indonesia,IDN,2021,67.6
Japan,JPN,1865,36.43
Japan,JPN,1870,36.59
Japan,JPN,1875,36.8
Japan,JPN,1880,37.04
Japan,JPN,1885,37.33
Japan,JPN,1890,37.68
Japan,JPN,1895,38.1
Japan,JPN,1900,38.6
Japan,JPN,1905,39.22
Japan,JPN,1910,39.97
Japan,JPN,1915,40.9
Japan,JPN,1920,42.04
Japan,JPN,1922,42.62
Japan,JPN,1927,45.66
Japan,JPN,1935,48.24
Japan,JPN,1945,30.54
Japan,JPN,1947,51.69
Japan,JPN,1948,56.83
Japan,JPN,1949,57.71
Japan,JPN,1950,59.2
Japan,JPN,1951,61
Japan,JPN,1952,63
Japan,JPN,1953,63.3
Japan,JPN,1954,64.5
Japan,JPN,1955,65.7
Japan,JPN,1956,65.5
Japan,JPN,1957,65.4
Japan,JPN,1958,67
Japan,JPN,1959,67.4
Japan,JPN,1960,67.7
Japan,JPN,1961,68.3
Japan,JPN,1962,68.6
Japan,JPN,1963,69.7
Japan,JPN,1964,70.2
Japan,JPN,1965,70.2
Japan,JPN,1966,71
Japan,JPN,1967,71.4
Japan,JPN,1968,71.6
Japan,JPN,1969,71.9
Japan,JPN,1970,72
Japan,JPN,1971,72.8
Japan,JPN,1972,73.2
Japan,JPN,1973,73.4
Japan,JPN,1974,73.8
Japan,JPN,1975,74.3
Japan,JPN,1976,74.7
Japan,JPN,1977,75.3
Japan,JPN,1978,75.6
Japan,JPN,1979,76.2
Japan,JPN,1980,76.1
Japan,JPN,1981,76.5
Japan,JPN,1982,77.1
Japan,JPN,1983,77.1
Japan,JPN,1984,77.5
Japan,JPN,1985,77.8
Japan,JPN,1986,78.2
Japan,JPN,1987,78.6
Japan,JPN,1988,78.5
Japan,JPN,1989,79
Japan,JPN,1990,79
Japan,JPN,1991,79.3
Japan,JPN,1992,79.3
Japan,JPN,1993,79.4
Japan,JPN,1994,79.8
Japan,JPN,1995,79.7
Japan,JPN,1996,80.3
Japan,JPN,1997,80.6
Japan,JPN,1998,80.6
Japan,JPN,1999,80.6
Japan,JPN,2000,81.2
Japan,JPN,2001,81.5
Japan,JPN,2002,81.8
Japan,JPN,2003,81.9
Japan,JPN,2004,82.1
Japan,JPN,2005,82
Japan,JPN,2006,82.4
Japan,JPN,2007,82.6
Japan,JPN,2008,82.6
Japan,JPN,2009,83
Japan,JPN,2010,82.9
Japan,JPN,2011,82.7
Japan,JPN,2012,83.2
Japan,JPN,2013,83.4
Japan,JPN,2014,83.7
Japan,JPN,2015,83.9
Japan,JPN,2016,84.1
Japan,JPN,2017,84.2
Japan,JPN,2018,84.3
Japan,JPN,2019,84.4
Japan,JPN,2020,84.7
Japan,JPN,2021,84.8
Laos,LAO,1950,38.7
Laos,LAO,1951,38.7
Laos,LAO,1952,39
Laos,LAO,1953,39.4
Laos,LAO,1954,39.7
Laos,LAO,1955,40
Laos,LAO,1956,40.3
Laos,LAO,1957,40.5
Laos,LAO,1958,40.8
Laos,LAO,1959,40.4
Laos,LAO,1960,40.8
Laos,LAO,1961,41.1
Laos,LAO,1962,42
Laos,LAO,1963,41.3
Laos,LAO,1964,41.6
Laos,LAO,1965,42.1
Laos,LAO,1966,42.1
Laos,LAO,1967,42.6
Laos,LAO,1968,43
Laos,LAO,1969,43.2
Laos,LAO,1970,43.6
Laos,LAO,1971,44
Laos,LAO,1972,44.2
Laos,LAO,1973,44.5
Laos,LAO,1974,45.5
Laos,LAO,1975,45.9
Laos,LAO,1976,45.6
Laos,LAO,1977,46
Laos,LAO,1978,46.2
Laos,LAO,1979,47
Laos,LAO,1980,48.1
Laos,LAO,1981,48.7
Laos,LAO,1982,49.4
Laos,LAO,1983,50
Laos,LAO,1984,50.5
Laos,LAO,1985,51.1
Laos,LAO,1986,51.7
Laos,LAO,1987,52.2
Laos,LAO,1988,52.7
Laos,LAO,1989,53.3
Laos,LAO,1990,53.7
Laos,LAO,1991,54.5
Laos,LAO,1992,55
Laos,LAO,1993,55.4
Laos,LAO,1994,55.7
Laos,LAO,1995,56.4
Laos,LAO,1996,56.9
Laos,LAO,1997,57.3
Laos,LAO,1998,57.7
Laos,LAO,1999,57.9
Laos,LAO,2000,58.4
Laos,LAO,2001,59.1
Laos,LAO,2002,59.5
Laos,LAO,2003,60
Laos,LAO,2004,60.3
Laos,LAO,2005,61
Laos,LAO,2006,61.5
Laos,LAO,2007,62.1
Laos,LAO,2008,62.6
Laos,LAO,2009,63.3
Laos,LAO,2010,64
Laos,LAO,2011,64.7
Laos,LAO,2012,65.4
Laos,LAO,2013,65.7
Laos,LAO,2014,66.4
Laos,LAO,2015,66.7
Laos,LAO,2016,67.2
Laos,LAO,2017,67.4
Laos,LAO,2018,67.6
Laos,LAO,2019,68.1
Laos,LAO,2020,68.5
Laos,LAO,2021,68.1
Macao,MAC,1950,59.8
Macao,MAC,1951,60.3
Macao,MAC,1952,60.6
Macao,MAC,1953,61.2
Macao,MAC,1954,61.7
Macao,MAC,1955,62.3
Macao,MAC,1956,62.9
Macao,MAC,1957,63.4
Macao,MAC,1958,64.1
Macao,MAC,1959,64.5
Macao,MAC,1960,65
Macao,MAC,1961,65.5
Macao,MAC,1962,65.9
Macao,MAC,1963,66.4
Macao,MAC,1964,66.8
Macao,MAC,1965,67.2
Macao,MAC,1966,67.6
Macao,MAC,1967,68
Macao,MAC,1968,68.4
Macao,MAC,1969,68.8
Macao,MAC,1970,69.2
Macao,MAC,1971,69.6
Macao,MAC,1972,70
Macao,MAC,1973,70.6
Macao,MAC,1974,71
Macao,MAC,1975,71.4
Macao,MAC,1976,71.8
Macao,MAC,1977,72.3
Macao,MAC,1978,72.7
Macao,MAC,1979,73.1
Macao,MAC,1980,73.5
Macao,MAC,1981,73.9
Macao,MAC,1982,74.3
Macao,MAC,1983,74.7
Macao,MAC,1984,75.1
Macao,MAC,1985,75.5
Macao,MAC,1986,75.9
Macao,MAC,1987,76.3
Macao,MAC,1988,76.6
Macao,MAC,1989,77
Macao,MAC,1990,77.4
Macao,MAC,1991,77.9
Macao,MAC,1992,78.3
Macao,MAC,1993,78.6
Macao,MAC,1994,79
Macao,MAC,1995,79.3
Macao,MAC,1996,80
Macao,MAC,1997,80.2
Macao,MAC,1998,80.4
Macao,MAC,1999,80.7
Macao,MAC,2000,81
Macao,MAC,2001,81.2
Macao,MAC,2002,81.3
Macao,MAC,2003,81.5
Macao,MAC,2004,81.7
Macao,MAC,2005,82
Macao,MAC,2006,82.3
Macao,MAC,2007,82.5
Macao,MAC,2008,82.9
Macao,MAC,2009,83.3
Macao,MAC,2010,83.1
Macao,MAC,2011,83.2
Macao,MAC,2012,83.3
Macao,MAC,2013,83.7
Macao,MAC,2014,83.9
Macao,MAC,2015,84
Macao,MAC,2016,84.2
Macao,MAC,2017,84.6
Macao,MAC,2018,84.9
Macao,MAC,2019,85
Macao,MAC,2020,85.2
Macao,MAC,2021,85.4
Malaysia,MYS,1950,47
Malaysia,MYS,1951,47.8
Malaysia,MYS,1952,48.9
Malaysia,MYS,1953,49.9
Malaysia,MYS,1954,50.9
Malaysia,MYS,1955,51.8
Malaysia,MYS,1956,52.7
Malaysia,MYS,1957,53.6
Malaysia,MYS,1958,54.6
Malaysia,MYS,1959,55.6
Malaysia,MYS,1960,56.5
Malaysia,MYS,1961,57.4
Malaysia,MYS,1962,58.4
Malaysia,MYS,1963,59.3
Malaysia,MYS,1964,60.1
Malaysia,MYS,1965,61
Malaysia,MYS,1966,61.4
Malaysia,MYS,1967,61.8
Malaysia,MYS,1968,62.2
Malaysia,MYS,1969,62.6
Malaysia,MYS,1970,63.1
Malaysia,MYS,1971,63.6
Malaysia,MYS,1972,64.1
Malaysia,MYS,1973,64.6
Malaysia,MYS,1974,65.2
Malaysia,MYS,1975,65.7
Malaysia,MYS,1976,66.3
Malaysia,MYS,1977,66.8
Malaysia,MYS,1978,67.3
Malaysia,MYS,1979,67.8
Malaysia,MYS,1980,68.2
Malaysia,MYS,1981,68.9
Malaysia,MYS,1982,69.2
Malaysia,MYS,1983,69.6
Malaysia,MYS,1984,69.9
Malaysia,MYS,1985,70.3
Malaysia,MYS,1986,70.5
Malaysia,MYS,1987,70.7
Malaysia,MYS,1988,70.9
Malaysia,MYS,1989,71.1
Malaysia,MYS,1990,71.3
Malaysia,MYS,1991,71.4
Malaysia,MYS,1992,71.5
Malaysia,MYS,1993,71.8
Malaysia,MYS,1994,72.2
Malaysia,MYS,1995,72.4
Malaysia,MYS,1996,72.3
Malaysia,MYS,1997,72.3
Malaysia,MYS,1998,72.2
Malaysia,MYS,1999,72.3
Malaysia,MYS,2000,72.8
Malaysia,MYS,2001,73.3
Malaysia,MYS,2002,73.6
Malaysia,MYS,2003,73.8
Malaysia,MYS,2004,73.9
Malaysia,MYS,2005,74.1
Malaysia,MYS,2006,74.2
Malaysia,MYS,2007,74.2
Malaysia,MYS,2008,74.3
Malaysia,MYS,2009,74.2
Malaysia,MYS,2010,74.4
Malaysia,MYS,2011,74.7
Malaysia,MYS,2012,74.9
Malaysia,MYS,2013,75
Malaysia,MYS,2014,75.1
Malaysia,MYS,2015,75.1
Malaysia,MYS,2016,75.3
Malaysia,MYS,2017,75.5
Malaysia,MYS,2018,75.6
Malaysia,MYS,2019,75.8
Malaysia,MYS,2020,75.9
Malaysia,MYS,2021,74.9
Maldives,MDV,1950,37.4
Maldives,MDV,1951,37
Maldives,MDV,1952,37
Maldives,MDV,1953,36.5
Maldives,MDV,1954,36.8
Maldives,MDV,1955,36.9
Maldives,MDV,1956,37.1
Maldives,MDV,1957,37.4
Maldives,MDV,1958,37.7
Maldives,MDV,1959,38.1
Maldives,MDV,1960,38.5
Maldives,MDV,1961,39
Maldives,MDV,1962,39.5
Maldives,MDV,1963,40.1
Maldives,MDV,1964,40.7
Maldives,MDV,1965,41.4
Maldives,MDV,1966,42.1
Maldives,MDV,1967,42.8
Maldives,MDV,1968,43.6
Maldives,MDV,1969,44.3
Maldives,MDV,1970,45.1
Maldives,MDV,1971,46.1
Maldives,MDV,1972,47.1
Maldives,MDV,1973,48.2
Maldives,MDV,1974,49.4
Maldives,MDV,1975,50.5
Maldives,MDV,1976,51.6
Maldives,MDV,1977,52.6
Maldives,MDV,1978,51.1
Maldives,MDV,1979,54.7
Maldives,MDV,1980,55.6
Maldives,MDV,1981,56.4
Maldives,MDV,1982,57.3
Maldives,MDV,1983,58.1
Maldives,MDV,1984,58.9
Maldives,MDV,1985,59.7
Maldives,MDV,1986,60.5
Maldives,MDV,1987,61.3
Maldives,MDV,1988,62.1
Maldives,MDV,1989,62.8
Maldives,MDV,1990,63.6
Maldives,MDV,1991,64.3
Maldives,MDV,1992,65
Maldives,MDV,1993,65.7
Maldives,MDV,1994,66.5
Maldives,MDV,1995,67.5
Maldives,MDV,1996,68.7
Maldives,MDV,1997,69.2
Maldives,MDV,1998,69.6
Maldives,MDV,1999,70.1
Maldives,MDV,2000,70.9
Maldives,MDV,2001,72.2
Maldives,MDV,2002,73.3
Maldives,MDV,2003,74.1
Maldives,MDV,2004,73.5
Maldives,MDV,2005,74.8
Maldives,MDV,2006,75.1
Maldives,MDV,2007,75.7
Maldives,MDV,2008,76.5
Maldives,MDV,2009,77.1
Maldives,MDV,2010,77.7
Maldives,MDV,2011,78.1
Maldives,MDV,2012,78.7
Maldives,MDV,2013,79.1
Maldives,MDV,2014,79.4
Maldives,MDV,2015,79.7
Maldives,MDV,2016,79.9
Maldives,MDV,2017,79.9
Maldives,MDV,2018,80
Maldives,MDV,2019,80.1
Maldives,MDV,2020,79.9
Maldives,MDV,2021,79.9
Mongolia,MNG,1950,39.6
Mongolia,MNG,1951,39.6
Mongolia,MNG,1952,39.7
Mongolia,MNG,1953,39.8
Mongolia,MNG,1954,40.3
Mongolia,MNG,1955,40.8
Mongolia,MNG,1956,41.3
Mongolia,MNG,1957,40.5
Mongolia,MNG,1958,43
Mongolia,MNG,1959,44
Mongolia,MNG,1960,45
Mongolia,MNG,1961,46.1
Mongolia,MNG,1962,47.1
Mongolia,MNG,1963,48.1
Mongolia,MNG,1964,48.9
Mongolia,MNG,1965,49.6
Mongolia,MNG,1966,50.2
Mongolia,MNG,1967,50.9
Mongolia,MNG,1968,51.5
Mongolia,MNG,1969,52
Mongolia,MNG,1970,52.7
Mongolia,MNG,1971,53.3
Mongolia,MNG,1972,54
Mongolia,MNG,1973,54.6
Mongolia,MNG,1974,55.2
Mongolia,MNG,1975,55.6
Mongolia,MNG,1976,55.4
Mongolia,MNG,1977,55.5
Mongolia,MNG,1978,55.5
Mongolia,MNG,1979,55.6
Mongolia,MNG,1980,55.6
Mongolia,MNG,1981,55.7
Mongolia,MNG,1982,55.8
Mongolia,MNG,1983,56.2
Mongolia,MNG,1984,56.7
Mongolia,MNG,1985,56.8
Mongolia,MNG,1986,56.9
Mongolia,MNG,1987,57.4
Mongolia,MNG,1988,57.9
Mongolia,MNG,1989,58.3
Mongolia,MNG,1990,58.8
Mongolia,MNG,1991,59.2
Mongolia,MNG,1992,59.6
Mongolia,MNG,1993,60
Mongolia,MNG,1994,60.4
Mongolia,MNG,1995,60.6
Mongolia,MNG,1996,60.3
Mongolia,MNG,1997,60.8
Mongolia,MNG,1998,61.8
Mongolia,MNG,1999,62.5
Mongolia,MNG,2000,62.9
Mongolia,MNG,2001,63.3
Mongolia,MNG,2002,63.5
Mongolia,MNG,2003,64.2
Mongolia,MNG,2004,64.8
Mongolia,MNG,2005,64.9
Mongolia,MNG,2006,65.5
Mongolia,MNG,2007,66
Mongolia,MNG,2008,66.4
Mongolia,MNG,2009,66.8
Mongolia,MNG,2010,67.2
Mongolia,MNG,2011,67.4
Mongolia,MNG,2012,68.1
Mongolia,MNG,2013,68.6
Mongolia,MNG,2014,69
Mongolia,MNG,2015,69.5
Mongolia,MNG,2016,69.9
Mongolia,MNG,2017,70.2
Mongolia,MNG,2018,71.2
Mongolia,MNG,2019,71.8
Mongolia,MNG,2020,72.1
Mongolia,MNG,2021,71
Myanmar,MMR,1926,30.8
Myanmar,MMR,1950,35.4
Myanmar,MMR,1951,36
Myanmar,MMR,1952,37.5
Myanmar,MMR,1953,38.5
Myanmar,MMR,1954,39.6
Myanmar,MMR,1955,40.5
Myanmar,MMR,1956,41.4
Myanmar,MMR,1957,42
Myanmar,MMR,1958,42.8
Myanmar,MMR,1959,43.3
Myanmar,MMR,1960,43.9
Myanmar,MMR,1961,44.4
Myanmar,MMR,1962,45
Myanmar,MMR,1963,45.6
Myanmar,MMR,1964,46.5
Myanmar,MMR,1965,47.5
Myanmar,MMR,1966,48.4
Myanmar,MMR,1967,49.3
Myanmar,MMR,1968,50.1
Myanmar,MMR,1969,50.3
Myanmar,MMR,1970,50.7
Myanmar,MMR,1971,51.2
Myanmar,MMR,1972,51.5
Myanmar,MMR,1973,51.9
Myanmar,MMR,1974,52.2
Myanmar,MMR,1975,52.5
Myanmar,MMR,1976,53
Myanmar,MMR,1977,53.3
Myanmar,MMR,1978,53.5
Myanmar,MMR,1979,53.9
Myanmar,MMR,1980,54.4
Myanmar,MMR,1981,54.6
Myanmar,MMR,1982,55
Myanmar,MMR,1983,55.2
Myanmar,MMR,1984,55.5
Myanmar,MMR,1985,55.6
Myanmar,MMR,1986,55.9
Myanmar,MMR,1987,56.1
Myanmar,MMR,1988,56.1
Myanmar,MMR,1989,56.6
Myanmar,MMR,1990,56.7
Myanmar,MMR,1991,57
Myanmar,MMR,1992,57.3
Myanmar,MMR,1993,57.6
Myanmar,MMR,1994,58
Myanmar,MMR,1995,58.3
Myanmar,MMR,1996,58.9
Myanmar,MMR,1997,59.2
Myanmar,MMR,1998,59.8
Myanmar,MMR,1999,59.9
Myanmar,MMR,2000,60.2
Myanmar,MMR,2001,60.4
Myanmar,MMR,2002,60.7
Myanmar,MMR,2003,61
Myanmar,MMR,2004,61.2
Myanmar,MMR,2005,61.6
Myanmar,MMR,2006,61.9
Myanmar,MMR,2007,62.4
Myanmar,MMR,2008,56.5
Myanmar,MMR,2009,63.2
Myanmar,MMR,2010,63.3
Myanmar,MMR,2011,63.9
Myanmar,MMR,2012,64.1
Myanmar,MMR,2013,64.8
Myanmar,MMR,2014,65.1
Myanmar,MMR,2015,65.6
Myanmar,MMR,2016,65.7
Myanmar,MMR,2017,65.8
Myanmar,MMR,2018,66.5
Myanmar,MMR,2019,66.6
Myanmar,MMR,2020,66.8
Myanmar,MMR,2021,65.7
Nepal,NPL,1950,37.7
Nepal,NPL,1951,37.7
Nepal,NPL,1952,37.8
Nepal,NPL,1953,37.9
Nepal,NPL,1954,37.9
Nepal,NPL,1955,38
Nepal,NPL,1956,38.1
Nepal,NPL,1957,38.1
Nepal,NPL,1958,38.2
Nepal,NPL,1959,38.4
Nepal,NPL,1960,38.6
Nepal,NPL,1961,38.9
Nepal,NPL,1962,39.2
Nepal,NPL,1963,39.5
Nepal,NPL,1964,40
Nepal,NPL,1965,40.4
Nepal,NPL,1966,40.9
Nepal,NPL,1967,41.4
Nepal,NPL,1968,41.8
Nepal,NPL,1969,42.3
Nepal,NPL,1970,42.8
Nepal,NPL,1971,43.3
Nepal,NPL,1972,43.7
Nepal,NPL,1973,44
Nepal,NPL,1974,44.5
Nepal,NPL,1975,45
Nepal,NPL,1976,45.5
Nepal,NPL,1977,46
Nepal,NPL,1978,46.7
Nepal,NPL,1979,47.3
Nepal,NPL,1980,47.9
Nepal,NPL,1981,48.4
Nepal,NPL,1982,48.9
Nepal,NPL,1983,49.4
Nepal,NPL,1984,50.2
Nepal,NPL,1985,50.9
Nepal,NPL,1986,51.5
Nepal,NPL,1987,52.5
Nepal,NPL,1988,53.1
Nepal,NPL,1989,54.1
Nepal,NPL,1990,54.8
Nepal,NPL,1991,55.7
Nepal,NPL,1992,56.7
Nepal,NPL,1993,57.6
Nepal,NPL,1994,58.6
Nepal,NPL,1995,59.3
Nepal,NPL,1996,60
Nepal,NPL,1997,60.8
Nepal,NPL,1998,61.5
Nepal,NPL,1999,62.1
Nepal,NPL,2000,62.6
Nepal,NPL,2001,63.3
Nepal,NPL,2002,63.3
Nepal,NPL,2003,64.2
Nepal,NPL,2004,64.8
Nepal,NPL,2005,65.5
Nepal,NPL,2006,65.9
Nepal,NPL,2007,66.3
Nepal,NPL,2008,66.4
Nepal,NPL,2009,66.8
Nepal,NPL,2010,66.8
Nepal,NPL,2011,67.3
Nepal,NPL,2012,67.5
Nepal,NPL,2013,68
Nepal,NPL,2014,68.1
Nepal,NPL,2015,67.5
Nepal,NPL,2016,68.8
Nepal,NPL,2017,68.9
Nepal,NPL,2018,69
Nepal,NPL,2019,69.6
Nepal,NPL,2020,69.2
Nepal,NPL,2021,68.4
North Korea,PRK,1908,23.51
North Korea,PRK,1913,24.98
North Korea,PRK,1918,26.98
North Korea,PRK,1923,29.53
North Korea,PRK,1928,33.61
North Korea,PRK,1933,37.39
North Korea,PRK,1938,42.57
North Korea,PRK,1942,44.89
North Korea,PRK,1950,13.8
North Korea,PRK,1951,17.7
North Korea,PRK,1952,32.7
North Korea,PRK,1953,39.5
North Korea,PRK,1954,49.1
North Korea,PRK,1955,50.3
North Korea,PRK,1956,51.4
North Korea,PRK,1957,52.3
North Korea,PRK,1958,53
North Korea,PRK,1959,53.5
North Korea,PRK,1960,54
North Korea,PRK,1961,54.5
North Korea,PRK,1962,55
North Korea,PRK,1963,55.6
North Korea,PRK,1964,56.2
North Korea,PRK,1965,56.8
North Korea,PRK,1966,57.6
North Korea,PRK,1967,58.4
North Korea,PRK,1968,59.2
North Korea,PRK,1969,59.9
North Korea,PRK,1970,60.6
North Korea,PRK,1971,61.2
North Korea,PRK,1972,61.8
North Korea,PRK,1973,62.4
North Korea,PRK,1974,63
North Korea,PRK,1975,63.5
North Korea,PRK,1976,64.1
North Korea,PRK,1977,64.7
North Korea,PRK,1978,65.2
North Korea,PRK,1979,65.7
North Korea,PRK,1980,66.2
North Korea,PRK,1981,66.7
North Korea,PRK,1982,67.2
North Korea,PRK,1983,67.7
North Korea,PRK,1984,68.2
North Korea,PRK,1985,68.7
North Korea,PRK,1986,69.1
North Korea,PRK,1987,69.4
North Korea,PRK,1988,69.8
North Korea,PRK,1989,70
North Korea,PRK,1990,70.2
North Korea,PRK,1991,70.3
North Korea,PRK,1992,70.8
North Korea,PRK,1993,71.9
North Korea,PRK,1994,70.7
