Entity,Code,Year,4_1_LifeExpect
North Korea,PRK,1995,60.9
North Korea,PRK,1996,61
North Korea,PRK,1997,61
North Korea,PRK,1998,60.9
North Korea,PRK,1999,60.8
North Korea,PRK,2000,60.8
North Korea,PRK,2001,60.7
North Korea,PRK,2002,60.8
North Korea,PRK,2003,69.5
North Korea,PRK,2004,69.4
North Korea,PRK,2005,69.3
North Korea,PRK,2006,69.1
North Korea,PRK,2007,68.9
North Korea,PRK,2008,69
North Korea,PRK,2009,69.7
North Korea,PRK,2010,70.4
North Korea,PRK,2011,71
North Korea,PRK,2012,71.6
North Korea,PRK,2013,72.3
North Korea,PRK,2014,72.9
North Korea,PRK,2015,72.8
North Korea,PRK,2016,72.8
North Korea,PRK,2017,73
North Korea,PRK,2018,73
North Korea,PRK,2019,73.2
North Korea,PRK,2020,73.3
North Korea,PRK,2021,73.3
Oman,OMN,1950,29.7
Oman,OMN,1951,30
Oman,OMN,1952,30.5
Oman,OMN,1953,31
Oman,OMN,1954,31.4
Oman,OMN,1955,31.9
Oman,OMN,1956,32.4
Oman,OMN,1957,32.9
Oman,OMN,1958,33.5
Oman,OMN,1959,34.1
Oman,OMN,1960,35.5
Oman,OMN,1961,36.8
Oman,OMN,1962,38.2
Oman,OMN,1963,39.4
Oman,OMN,1964,40.7
Oman,OMN,1965,41.9
Oman,OMN,1966,43.1
Oman,OMN,1967,44.3
Oman,OMN,1968,45.5
Oman,OMN,1969,46.7
Oman,OMN,1970,47.7
Oman,OMN,1971,48.9
Oman,OMN,1972,49.6
Oman,OMN,1973,50.9
Oman,OMN,1974,52.1
Oman,OMN,1975,53.3
Oman,OMN,1976,55.2
Oman,OMN,1977,56.3
Oman,OMN,1978,57.7
Oman,OMN,1979,59.2
Oman,OMN,1980,60.4
Oman,OMN,1981,61.6
Oman,OMN,1982,63
Oman,OMN,1983,64.2
Oman,OMN,1984,65.3
Oman,OMN,1985,66.3
Oman,OMN,1986,67
Oman,OMN,1987,67.9
Oman,OMN,1988,68.6
Oman,OMN,1989,69.2
Oman,OMN,1990,69.8
Oman,OMN,1991,70.2
Oman,OMN,1992,70.7
Oman,OMN,1993,71.2
Oman,OMN,1994,71.4
Oman,OMN,1995,72
Oman,OMN,1996,72.2
Oman,OMN,1997,72.4
Oman,OMN,1998,73
Oman,OMN,1999,73.2
Oman,OMN,2000,73.5
Oman,OMN,2001,73.8
Oman,OMN,2002,73.9
Oman,OMN,2003,74.1
Oman,OMN,2004,74.3
Oman,OMN,2005,74.4
Oman,OMN,2006,74.5
Oman,OMN,2007,74.5
Oman,OMN,2008,74.6
Oman,OMN,2009,74.7
Oman,OMN,2010,76.3
Oman,OMN,2011,76.6
Oman,OMN,2012,77.1
Oman,OMN,2013,77.2
Oman,OMN,2014,77.4
Oman,OMN,2015,77.7
Oman,OMN,2016,77.9
Oman,OMN,2017,77.9
Oman,OMN,2018,78
Oman,OMN,2019,78
Oman,OMN,2020,74.8
Oman,OMN,2021,72.5
Philippines,PHL,1938,40
Philippines,PHL,1950,53.4
Philippines,PHL,1951,53.6
Philippines,PHL,1952,54.3
Philippines,PHL,1953,55
Philippines,PHL,1954,55.7
Philippines,PHL,1955,56.4
Philippines,PHL,1956,57.1
Philippines,PHL,1957,57.7
Philippines,PHL,1958,58.3
Philippines,PHL,1959,58.8
Philippines,PHL,1960,59.2
Philippines,PHL,1961,59.6
Philippines,PHL,1962,60
Philippines,PHL,1963,60.4
Philippines,PHL,1964,60.5
Philippines,PHL,1965,60.9
Philippines,PHL,1966,61.2
Philippines,PHL,1967,61.4
Philippines,PHL,1968,61.7
Philippines,PHL,1969,61.8
Philippines,PHL,1970,61.7
Philippines,PHL,1971,62
Philippines,PHL,1972,61.8
Philippines,PHL,1973,61.6
Philippines,PHL,1974,61.7
Philippines,PHL,1975,61.7
Philippines,PHL,1976,61.6
Philippines,PHL,1977,62.1
Philippines,PHL,1978,62.2
Philippines,PHL,1979,62.3
Philippines,PHL,1980,62.5
Philippines,PHL,1981,62.6
Philippines,PHL,1982,62.8
Philippines,PHL,1983,63
Philippines,PHL,1984,63.1
Philippines,PHL,1985,63.5
Philippines,PHL,1986,63.7
Philippines,PHL,1987,64.3
Philippines,PHL,1988,64.9
Philippines,PHL,1989,65.5
Philippines,PHL,1990,65.9
Philippines,PHL,1991,66.3
Philippines,PHL,1992,67.1
Philippines,PHL,1993,67.5
Philippines,PHL,1994,67.9
Philippines,PHL,1995,68.2
Philippines,PHL,1996,68.6
Philippines,PHL,1997,68.9
Philippines,PHL,1998,69.1
Philippines,PHL,1999,69.3
Philippines,PHL,2000,69.4
Philippines,PHL,2001,69.6
Philippines,PHL,2002,69.8
Philippines,PHL,2003,69.9
Philippines,PHL,2004,70
Philippines,PHL,2005,70.2
Philippines,PHL,2006,70.3
Philippines,PHL,2007,70.5
Philippines,PHL,2008,70.6
Philippines,PHL,2009,70.6
Philippines,PHL,2010,70.8
Philippines,PHL,2011,70.8
Philippines,PHL,2012,70.9
Philippines,PHL,2013,70.8
Philippines,PHL,2014,71.2
Philippines,PHL,2015,71.3
Philippines,PHL,2016,71.4
Philippines,PHL,2017,71.5
Philippines,PHL,2018,71.7
Philippines,PHL,2019,71.9
Philippines,PHL,2020,72.1
Philippines,PHL,2021,69.3
Singapore,SGP,1950,50.7
Singapore,SGP,1951,52.1
Singapore,SGP,1952,53.6
Singapore,SGP,1953,55.2
Singapore,SGP,1954,57.2
Singapore,SGP,1955,59.3
Singapore,SGP,1956,60.7
Singapore,SGP,1957,61.8
Singapore,SGP,1958,62.6
Singapore,SGP,1959,63.9
Singapore,SGP,1960,64.8
Singapore,SGP,1961,65.6
Singapore,SGP,1962,66.4
Singapore,SGP,1963,66.8
Singapore,SGP,1964,67.1
Singapore,SGP,1965,67.5
Singapore,SGP,1966,67.8
Singapore,SGP,1967,68.1
Singapore,SGP,1968,68.2
Singapore,SGP,1969,68.6
Singapore,SGP,1970,68.8
Singapore,SGP,1971,69
Singapore,SGP,1972,69.2
Singapore,SGP,1973,69.6
Singapore,SGP,1974,70.1
Singapore,SGP,1975,70.7
Singapore,SGP,1976,71
Singapore,SGP,1977,71.3
Singapore,SGP,1978,71.5
Singapore,SGP,1979,71.6
Singapore,SGP,1980,71.7
Singapore,SGP,1981,72
Singapore,SGP,1982,72.3
Singapore,SGP,1983,72.7
Singapore,SGP,1984,73.1
Singapore,SGP,1985,73.7
Singapore,SGP,1986,74.2
Singapore,SGP,1987,74.7
Singapore,SGP,1988,74.6
Singapore,SGP,1989,74.8
Singapore,SGP,1990,74.9
Singapore,SGP,1991,75.3
Singapore,SGP,1992,75.6
Singapore,SGP,1993,75.8
Singapore,SGP,1994,75.9
Singapore,SGP,1995,76
Singapore,SGP,1996,76.5
Singapore,SGP,1997,77.2
Singapore,SGP,1998,78
Singapore,SGP,1999,78.5
Singapore,SGP,2000,79.1
Singapore,SGP,2001,79.2
Singapore,SGP,2002,79.3
Singapore,SGP,2003,79.4
Singapore,SGP,2004,79.8
Singapore,SGP,2005,80.4
Singapore,SGP,2006,80.7
Singapore,SGP,2007,81
Singapore,SGP,2008,81.2
Singapore,SGP,2009,81.5
Singapore,SGP,2010,81.7
Singapore,SGP,2011,82
Singapore,SGP,2012,82.2
Singapore,SGP,2013,82.5
Singapore,SGP,2014,82.7
Singapore,SGP,2015,82.8
Singapore,SGP,2016,83
Singapore,SGP,2017,83.2
Singapore,SGP,2018,83.5
Singapore,SGP,2019,83.8
Singapore,SGP,2020,82.9
Singapore,SGP,2021,82.8
South Korea,KOR,1908,23.51
South Korea,KOR,1913,24.98
South Korea,KOR,1918,26.98
South Korea,KOR,1923,29.53
South Korea,KOR,1928,33.61
South Korea,KOR,1933,37.39
South Korea,KOR,1938,42.57
South Korea,KOR,1942,44.89
South Korea,KOR,1950,21.3
South Korea,KOR,1951,26.5
South Korea,KOR,1952,36.9
South Korea,KOR,1953,41.7
South Korea,KOR,1954,46.9
South Korea,KOR,1955,49.1
South Korea,KOR,1956,50.8
South Korea,KOR,1957,52
South Korea,KOR,1958,52.7
South Korea,KOR,1959,53.6
South Korea,KOR,1960,54.3
South Korea,KOR,1961,54.9
South Korea,KOR,1962,55.5
South Korea,KOR,1963,56
South Korea,KOR,1964,57.1
South Korea,KOR,1965,58.2
South Korea,KOR,1966,59.5
South Korea,KOR,1967,61.3
South Korea,KOR,1968,61.5
South Korea,KOR,1969,62
South Korea,KOR,1970,62.3
South Korea,KOR,1971,62.9
South Korea,KOR,1972,63.3
South Korea,KOR,1973,63.8
South Korea,KOR,1974,64.3
South Korea,KOR,1975,64.6
South Korea,KOR,1976,65
South Korea,KOR,1977,64.5
South Korea,KOR,1978,65.1
South Korea,KOR,1979,66.3
South Korea,KOR,1980,65.4
South Korea,KOR,1981,67.9
South Korea,KOR,1982,67.6
South Korea,KOR,1983,67.1
South Korea,KOR,1984,68.6
South Korea,KOR,1985,68.7
South Korea,KOR,1986,69.3
South Korea,KOR,1987,69.5
South Korea,KOR,1988,70.3
South Korea,KOR,1989,70.8
South Korea,KOR,1990,71.9
South Korea,KOR,1991,72.4
South Korea,KOR,1992,73
South Korea,KOR,1993,73.3
South Korea,KOR,1994,73.6
South Korea,KOR,1995,73.9
South Korea,KOR,1996,74.3
South Korea,KOR,1997,75
South Korea,KOR,1998,75.5
South Korea,KOR,1999,76
South Korea,KOR,2000,76.5
South Korea,KOR,2001,77.3
South Korea,KOR,2002,77.5
South Korea,KOR,2003,77.5
South Korea,KOR,2004,78
South Korea,KOR,2005,78.5
South Korea,KOR,2006,79.1
South Korea,KOR,2007,79.5
South Korea,KOR,2008,80
South Korea,KOR,2009,80.6
South Korea,KOR,2010,80.8
South Korea,KOR,2011,81.2
South Korea,KOR,2012,81.3
South Korea,KOR,2013,81.9
South Korea,KOR,2014,82.4
South Korea,KOR,2015,82.6
South Korea,KOR,2016,82.9
South Korea,KOR,2017,83.3
South Korea,KOR,2018,83.3
South Korea,KOR,2019,83.7
South Korea,KOR,2020,83.6
South Korea,KOR,2021,83.7
Sri Lanka,LKA,1901,32.6
Sri Lanka,LKA,1911,29.9
Sri Lanka,LKA,1921,32
Sri Lanka,LKA,1935,46.3
Sri Lanka,LKA,1940,45.2
Sri Lanka,LKA,1946,45.8
Sri Lanka,LKA,1948,54
Sri Lanka,LKA,1949,55.5
Sri Lanka,LKA,1950,54.8
Sri Lanka,LKA,1951,55.2
Sri Lanka,LKA,1952,55.7
Sri Lanka,LKA,1953,56.1
Sri Lanka,LKA,1954,56.6
Sri Lanka,LKA,1955,56.9
Sri Lanka,LKA,1956,57.4
Sri Lanka,LKA,1957,57.9
Sri Lanka,LKA,1958,58.7
Sri Lanka,LKA,1959,59.7
Sri Lanka,LKA,1960,60.7
Sri Lanka,LKA,1961,61.3
Sri Lanka,LKA,1962,61.7
Sri Lanka,LKA,1963,62
Sri Lanka,LKA,1964,62.2
Sri Lanka,LKA,1965,62.6
Sri Lanka,LKA,1966,63.1
Sri Lanka,LKA,1967,63.5
Sri Lanka,LKA,1968,63.8
Sri Lanka,LKA,1969,64
Sri Lanka,LKA,1970,65.3
Sri Lanka,LKA,1971,65.9
Sri Lanka,LKA,1972,65.8
Sri Lanka,LKA,1973,65.9
Sri Lanka,LKA,1974,66
Sri Lanka,LKA,1975,66.2
Sri Lanka,LKA,1976,66.5
Sri Lanka,LKA,1977,66.6
Sri Lanka,LKA,1978,67.6
Sri Lanka,LKA,1979,68.1
Sri Lanka,LKA,1980,68.7
Sri Lanka,LKA,1981,69.2
Sri Lanka,LKA,1982,69.7
Sri Lanka,LKA,1983,70.1
Sri Lanka,LKA,1984,70.6
Sri Lanka,LKA,1985,71
Sri Lanka,LKA,1986,71.4
Sri Lanka,LKA,1987,71.5
Sri Lanka,LKA,1988,71.5
Sri Lanka,LKA,1989,69.8
Sri Lanka,LKA,1990,71.9
Sri Lanka,LKA,1991,71.8
Sri Lanka,LKA,1992,72.5
Sri Lanka,LKA,1993,73.1
Sri Lanka,LKA,1994,72.9
Sri Lanka,LKA,1995,72.3
Sri Lanka,LKA,1996,72.3
Sri Lanka,LKA,1997,72.1
Sri Lanka,LKA,1998,72.1
Sri Lanka,LKA,1999,72.6
Sri Lanka,LKA,2000,70.4
Sri Lanka,LKA,2001,70.8
Sri Lanka,LKA,2002,71.1
Sri Lanka,LKA,2003,71.4
Sri Lanka,LKA,2004,67.1
Sri Lanka,LKA,2005,72.1
Sri Lanka,LKA,2006,72
Sri Lanka,LKA,2007,72
Sri Lanka,LKA,2008,71.7
Sri Lanka,LKA,2009,69.2
Sri Lanka,LKA,2010,73.2
Sri Lanka,LKA,2011,73.4
Sri Lanka,LKA,2012,73.9
Sri Lanka,LKA,2013,74.2
Sri Lanka,LKA,2014,74.7
Sri Lanka,LKA,2015,74.9
Sri Lanka,LKA,2016,75.3
Sri Lanka,LKA,2017,75.4
Sri Lanka,LKA,2018,75.7
Sri Lanka,LKA,2019,76
Sri Lanka,LKA,2020,76.4
Sri Lanka,LKA,2021,76.4
Taiwan,TWN,1950,55.7
Taiwan,TWN,1951,56.4
Taiwan,TWN,1952,57.2
Taiwan,TWN,1953,57.9
Taiwan,TWN,1954,58.4
Taiwan,TWN,1955,59.4
Taiwan,TWN,1956,60
Taiwan,TWN,1957,60.6
Taiwan,TWN,1958,61.3
Taiwan,TWN,1959,62.1
Taiwan,TWN,1960,62.5
Taiwan,TWN,1961,63
Taiwan,TWN,1962,63.7
Taiwan,TWN,1963,64.5
Taiwan,TWN,1964,65.3
Taiwan,TWN,1965,66.1
Taiwan,TWN,1966,66.3
Taiwan,TWN,1967,66.6
Taiwan,TWN,1968,66.9
Taiwan,TWN,1969,68
Taiwan,TWN,1970,69.2
Taiwan,TWN,1971,69.4
Taiwan,TWN,1972,69.8
Taiwan,TWN,1973,69.9
Taiwan,TWN,1974,70.4
Taiwan,TWN,1975,71
Taiwan,TWN,1976,71.3
Taiwan,TWN,1977,71.4
Taiwan,TWN,1978,71.9
Taiwan,TWN,1979,71.8
Taiwan,TWN,1980,72
Taiwan,TWN,1981,72.1
Taiwan,TWN,1982,72.5
Taiwan,TWN,1983,72.5
Taiwan,TWN,1984,73.1
Taiwan,TWN,1985,73.4
Taiwan,TWN,1986,73.4
Taiwan,TWN,1987,73.7
Taiwan,TWN,1988,73.5
Taiwan,TWN,1989,73.7
Taiwan,TWN,1990,74
Taiwan,TWN,1991,74.3
Taiwan,TWN,1992,74.4
Taiwan,TWN,1993,74.7
Taiwan,TWN,1994,74.8
Taiwan,TWN,1995,74.6
Taiwan,TWN,1996,74.9
Taiwan,TWN,1997,75.3
Taiwan,TWN,1998,75.5
Taiwan,TWN,1999,75.7
Taiwan,TWN,2000,76.2
Taiwan,TWN,2001,76.5
Taiwan,TWN,2002,76.9
Taiwan,TWN,2003,77.1
Taiwan,TWN,2004,77.2
Taiwan,TWN,2005,77.2
Taiwan,TWN,2006,77.9
Taiwan,TWN,2007,78.1
Taiwan,TWN,2008,78.3
Taiwan,TWN,2009,78.8
Taiwan,TWN,2010,79.2
Taiwan,TWN,2011,79
Taiwan,TWN,2012,79.3
Taiwan,TWN,2013,79.7
Taiwan,TWN,2014,79.6
Taiwan,TWN,2015,79.9
Taiwan,TWN,2016,79.8
Taiwan,TWN,2017,80.1
Taiwan,TWN,2018,80.5
Taiwan,TWN,2019,80.7
Taiwan,TWN,2020,80.9
Taiwan,TWN,2021,81
Thailand,THA,1937,40.3
Thailand,THA,1941,38.3
Thailand,THA,1947,41.8
Thailand,THA,1948,49.9
Thailand,THA,1950,43.2
Thailand,THA,1951,44
Thailand,THA,1952,44.8
Thailand,THA,1953,45.4
Thailand,THA,1954,46.3
Thailand,THA,1955,47.1
Thailand,THA,1956,47.8
Thailand,THA,1957,48.5
Thailand,THA,1958,49
Thailand,THA,1959,49.7
Thailand,THA,1960,51
Thailand,THA,1961,52.4
Thailand,THA,1962,52.8
Thailand,THA,1963,53.2
Thailand,THA,1964,54
Thailand,THA,1965,54.7
Thailand,THA,1966,55.3
Thailand,THA,1967,55.8
Thailand,THA,1968,56.2
Thailand,THA,1969,56.9
Thailand,THA,1970,57.7
Thailand,THA,1971,58.5
Thailand,THA,1972,59.1
Thailand,THA,1973,59.8
Thailand,THA,1974,60.6
Thailand,THA,1975,61.3
Thailand,THA,1976,62
Thailand,THA,1977,62.4
Thailand,THA,1978,62.7
Thailand,THA,1979,63.2
Thailand,THA,1980,64
Thailand,THA,1981,64.6
Thailand,THA,1982,65.2
Thailand,THA,1983,65.8
Thailand,THA,1984,66.7
Thailand,THA,1985,67.6
Thailand,THA,1986,68.4
Thailand,THA,1987,69.4
Thailand,THA,1988,69.7
Thailand,THA,1989,70.1
Thailand,THA,1990,70.4
Thailand,THA,1991,70.7
Thailand,THA,1992,70.9
Thailand,THA,1993,71.1
Thailand,THA,1994,71.2
Thailand,THA,1995,70.9
Thailand,THA,1996,71.7
Thailand,THA,1997,72.5
Thailand,THA,1998,72.9
Thailand,THA,1999,72.5
Thailand,THA,2000,72.3
Thailand,THA,2001,72.6
Thailand,THA,2002,72.9
Thailand,THA,2003,73.2
Thailand,THA,2004,73.1
Thailand,THA,2005,73.8
Thailand,THA,2006,74.9
Thailand,THA,2007,75.2
Thailand,THA,2008,75.5
Thailand,THA,2009,75.8
Thailand,THA,2010,76.1
Thailand,THA,2011,76.4
Thailand,THA,2012,76.8
Thailand,THA,2013,77.1
Thailand,THA,2014,77.4
Thailand,THA,2015,77.7
Thailand,THA,2016,78
Thailand,THA,2017,78.4
Thailand,THA,2018,78.7
Thailand,THA,2019,79
Thailand,THA,2020,79.3
Thailand,THA,2021,78.7
Vietnam,VNM,1950,49.2
Vietnam,VNM,1951,49.8
Vietnam,VNM,1952,50.5
Vietnam,VNM,1953,51.1
Vietnam,VNM,1954,53.3
Vietnam,VNM,1955,56.3
Vietnam,VNM,1956,57.1
Vietnam,VNM,1957,57.6
Vietnam,VNM,1958,58.4
Vietnam,VNM,1959,59
Vietnam,VNM,1960,59.7
Vietnam,VNM,1961,60.3
Vietnam,VNM,1962,60.1
Vietnam,VNM,1963,58.7
Vietnam,VNM,1964,59.3
Vietnam,VNM,1965,58.7
Vietnam,VNM,1966,58.5
Vietnam,VNM,1967,58.2
Vietnam,VNM,1968,54.1
Vietnam,VNM,1969,56.2
Vietnam,VNM,1970,56.2
Vietnam,VNM,1971,56.7
Vietnam,VNM,1972,53.1
Vietnam,VNM,1973,56.8
Vietnam,VNM,1974,55.8
Vietnam,VNM,1975,62.9
Vietnam,VNM,1976,64.8
Vietnam,VNM,1977,65
Vietnam,VNM,1978,65.5
Vietnam,VNM,1979,66
Vietnam,VNM,1980,66.2
Vietnam,VNM,1981,66.6
Vietnam,VNM,1982,67.1
Vietnam,VNM,1983,67.1
Vietnam,VNM,1984,67.3
Vietnam,VNM,1985,67.6
Vietnam,VNM,1986,68
Vietnam,VNM,1987,68.4
Vietnam,VNM,1988,68.5
Vietnam,VNM,1989,69.1
Vietnam,VNM,1990,69.2
Vietnam,VNM,1991,69.8
Vietnam,VNM,1992,70
Vietnam,VNM,1993,70.6
Vietnam,VNM,1994,70.8
Vietnam,VNM,1995,71.4
Vietnam,VNM,1996,71.5
Vietnam,VNM,1997,71.8
Vietnam,VNM,1998,72.1
Vietnam,VNM,1999,72.3
Vietnam,VNM,2000,72.5
Vietnam,VNM,2001,72.6
Vietnam,VNM,2002,72.8
Vietnam,VNM,2003,73
Vietnam,VNM,2004,73.1
Vietnam,VNM,2005,73.3
Vietnam,VNM,2006,73.3
Vietnam,VNM,2007,73.4
Vietnam,VNM,2008,73.4
Vietnam,VNM,2009,73.5
Vietnam,VNM,2010,73.5
Vietnam,VNM,2011,73.7
Vietnam,VNM,2012,73.7
Vietnam,VNM,2013,73.8
Vietnam,VNM,2014,73.9
Vietnam,VNM,2015,73.9
Vietnam,VNM,2016,73.9
Vietnam,VNM,2017,74
Vietnam,VNM,2018,74
Vietnam,VNM,2019,74.1
Vietnam,VNM,2020,75.4
Vietnam,VNM,2021,73.6
