Entity,Code,Year,Researchers in R&D (per million people)
Pakistan,PAK,2009,157.25340270996094
Pakistan,PAK,2011,143.02920532226562
Pakistan,PAK,2013,158.12962341308594
Pakistan,PAK,2015,278.8539733886719
Pakistan,PAK,2017,335.5806579589844
Palestine,PSE,2007,74.53826141357422
Palestine,PSE,2008,94.12242889404297
Palestine,PSE,2009,143.26611328125
Palestine,PSE,2010,323.5008239746094
Palestine,PSE,2013,575.1094360351562
Panama,PAN,1996,111.82669830322266
Panama,PAN,1997,114.50945281982422
Panama,PAN,1998,158.2932586669922
Panama,PAN,1999,96.93065643310547
Panama,PAN,2000,94.37921905517578
Panama,PAN,2001,89.33055877685547
Panama,PAN,2002,94.31002807617188
Panama,PAN,2003,94.73213958740234
Panama,PAN,2004,84.7261734008789
Panama,PAN,2005,103.29656982421875
Panama,PAN,2006,104.96317291259766
Panama,PAN,2007,165.6206817626953
Panama,PAN,2008,131.67608642578125
Panama,PAN,2009,110.08000183105469
Panama,PAN,2011,118.17131805419922
Panama,PAN,2012,37.65953063964844
Panama,PAN,2013,39.10898971557617
Papua New Guinea,PNG,2016,35.48820877075195
Paraguay,PRY,2001,88.58892059326172
Paraguay,PRY,2002,82.24929809570312
Paraguay,PRY,2003,81.37783813476562
Paraguay,PRY,2004,86.3966064453125
Paraguay,PRY,2005,71.97683715820312
Paraguay,PRY,2008,76.62840270996094
Paraguay,PRY,2011,50.047550201416016
Paraguay,PRY,2012,168.34039306640625
Paraguay,PRY,2014,152.20790100097656
Paraguay,PRY,2015,182.69493103027344
Paraguay,PRY,2016,121.10579681396484
Paraguay,PRY,2017,135.1378631591797
Paraguay,PRY,2018,139.73414611816406
Philippines,PHL,2002,53.74530029296875
Philippines,PHL,2003,70.5582275390625
Philippines,PHL,2005,79.88300323486328
Philippines,PHL,2007,77.81401824951172
Philippines,PHL,2009,81.2126235961914
Philippines,PHL,2011,84.10553741455078
Philippines,PHL,2013,186.91775512695312
Philippines,PHL,2015,105.68077850341797
Poland,POL,1996,1362.618896484375
Poland,POL,1997,1442.5277099609375
Poland,POL,1998,1456.7657470703125
Poland,POL,1999,1463.21337890625
Poland,POL,2000,1430.9837646484375
Poland,POL,2001,1457.2698974609375
Poland,POL,2002,1473.811279296875
Poland,POL,2003,1524.2513427734375
Poland,POL,2004,1587.1015625
Poland,POL,2005,1620.1173095703125
Poland,POL,2006,1553.21484375
Poland,POL,2007,1600.7811279296875
Poland,POL,2008,1611.32373046875
Poland,POL,2009,1593.2711181640625
Poland,POL,2010,1683.05419921875
Poland,POL,2011,1675.0616455078125
Poland,POL,2012,1752.706787109375
Poland,POL,2013,1873.0599365234375
Poland,POL,2014,2064.049560546875
Poland,POL,2015,2171.578857421875
Poland,POL,2016,2320.7900390625
Poland,POL,2017,3019.114501953125
Poland,POL,2018,3106.11962890625
Portugal,PRT,1996,1245.3848876953125
Portugal,PRT,1997,1340.8251953125
Portugal,PRT,1998,1438.8907470703125
Portugal,PRT,1999,1536.058837890625
Portugal,PRT,2000,1625.5341796875
Portugal,PRT,2001,1713.9866943359375
Portugal,PRT,2002,1827.804931640625
Portugal,PRT,2003,1940.820068359375
Portugal,PRT,2004,1975.3873291015625
Portugal,PRT,2005,2010.3974609375
Portugal,PRT,2006,2338.183349609375
Portugal,PRT,2007,2664.854736328125
Portugal,PRT,2008,3813.757080078125
Portugal,PRT,2009,3756.5009765625
Portugal,PRT,2010,3918.759033203125
Portugal,PRT,2011,4168.26708984375
Portugal,PRT,2012,4037.33203125
Portugal,PRT,2013,3610.553466796875
Portugal,PRT,2014,3662.37548828125
Portugal,PRT,2015,3729.77294921875
Portugal,PRT,2016,4004.576416015625
Portugal,PRT,2017,4367.73291015625
Portugal,PRT,2018,4537.53173828125
Puerto Rico,PRI,2013,273.98370361328125
Puerto Rico,PRI,2015,348.3642578125
Qatar,QAT,2012,548.0009155273438
Qatar,QAT,2015,583.9826049804688
Qatar,QAT,2018,577.3485107421875
Romania,ROU,1996,1328.74658203125
Romania,ROU,1997,1255.919189453125
Romania,ROU,1998,1223.789306640625
Romania,ROU,1999,1052.689453125
Romania,ROU,2000,924.9497680664062
Romania,ROU,2001,897.0706176757812
Romania,ROU,2002,928.281982421875
Romania,ROU,2003,965.2213134765625
Romania,ROU,2004,985.1289672851562
Romania,ROU,2005,1071.9376220703125
Romania,ROU,2006,895.7675170898438
Romania,ROU,2007,894.163330078125
Romania,ROU,2008,931.0825805664062
Romania,ROU,2009,933.7633666992188
Romania,ROU,2010,966.2041625976562
Romania,ROU,2011,790.6880493164062
Romania,ROU,2012,890.6699829101562
Romania,ROU,2013,922.674560546875
Romania,ROU,2014,903.8262939453125
Romania,ROU,2015,876.2282104492188
Romania,ROU,2016,911.585205078125
Romania,ROU,2017,891.3212280273438
Romania,ROU,2018,882.4412841796875
Russia,RUS,1996,3797.2353515625
Russia,RUS,1997,3604.338623046875
Russia,RUS,1998,3342.100830078125
Russia,RUS,1999,3383.091552734375
Russia,RUS,2000,3459.037109375
Russia,RUS,2001,3468.254150390625
Russia,RUS,2002,3387.677734375
Russia,RUS,2003,3370.95654296875
Russia,RUS,2004,3315.136474609375
Russia,RUS,2005,3233.592041015625
Russia,RUS,2006,3238.120361328125
Russia,RUS,2007,3274.156494140625
Russia,RUS,2008,3149.856201171875
Russia,RUS,2009,3085.694091796875
Russia,RUS,2010,3081.0791015625
Russia,RUS,2011,3114.61083984375
Russia,RUS,2012,3078.387451171875
Russia,RUS,2013,3052.69091796875
Russia,RUS,2014,3075.142578125
Russia,RUS,2015,3098.1123046875
Russia,RUS,2016,2952.2138671875
Russia,RUS,2017,2821.526611328125
Russia,RUS,2018,2784.332275390625
Rwanda,RWA,2008,10.898170471191406
Rwanda,RWA,2009,12.5935697555542
Rwanda,RWA,2013,15.548199653625488
Rwanda,RWA,2016,13.860859870910645
Senegal,SEN,2006,264.5342712402344
Senegal,SEN,2007,280.3951110839844
Senegal,SEN,2008,377.09393310546875
Senegal,SEN,2010,369.0602111816406
Senegal,SEN,2015,564.3394775390625
Serbia,SRB,2007,1195.58642578125
Serbia,SRB,2008,1360.3662109375
Serbia,SRB,2009,1429.369384765625
Serbia,SRB,2010,1514.8419189453125
Serbia,SRB,2011,1624.008544921875
Serbia,SRB,2012,1643.3741455078125
Serbia,SRB,2013,1726.9730224609375
Serbia,SRB,2014,1830.992431640625
Serbia,SRB,2015,2071.216796875
Serbia,SRB,2016,2132.772705078125
Serbia,SRB,2017,2079.19970703125
Serbia,SRB,2018,2087.218994140625
Seychelles,SYC,2005,146.6474151611328
Singapore,SGP,1996,2503.44482421875
Singapore,SGP,1997,2586.2841796875
Singapore,SGP,1998,2951.8115234375
Singapore,SGP,1999,3185.648193359375
Singapore,SGP,2000,4128.40478515625
Singapore,SGP,2001,4105.91748046875
Singapore,SGP,2002,4414.81005859375
Singapore,SGP,2003,4849.2998046875
Singapore,SGP,2004,5113.2705078125
Singapore,SGP,2005,5576.89990234375
Singapore,SGP,2006,5686.4013671875
Singapore,SGP,2007,5962.7880859375
Singapore,SGP,2008,5829.34326171875
Singapore,SGP,2009,6146.3828125
Singapore,SGP,2010,6241.861328125
Singapore,SGP,2011,6405.068359375
Singapore,SGP,2012,6356.671875
Singapore,SGP,2013,6603.11181640625
Singapore,SGP,2014,6632.24365234375
Singapore,SGP,2015,7006.63037109375
Singapore,SGP,2016,6934.91064453125
Singapore,SGP,2017,6802.537109375
Slovakia,SVK,1996,1858.9404296875
Slovakia,SVK,1997,1853.5748291015625
Slovakia,SVK,1998,1880.3563232421875
Slovakia,SVK,1999,1705.168212890625
Slovakia,SVK,2000,1843.7879638671875
Slovakia,SVK,2001,1775.002685546875
Slovakia,SVK,2002,1700.146728515625
Slovakia,SVK,2003,1782.83251953125
Slovakia,SVK,2004,1985.0057373046875
Slovakia,SVK,2005,2022.7218017578125
Slovakia,SVK,2006,2181.25830078125
Slovakia,SVK,2007,2288.369140625
Slovakia,SVK,2008,2331.2529296875
Slovakia,SVK,2009,2460.585693359375
Slovakia,SVK,2010,2809.395751953125
Slovakia,SVK,2011,2833.440185546875
Slovakia,SVK,2012,2820.168701171875
Slovakia,SVK,2013,2716.367919921875
Slovakia,SVK,2014,2715.552490234375
Slovakia,SVK,2015,2650.2080078125
Slovakia,SVK,2016,2253.26171875
Slovakia,SVK,2017,2416.2236328125
Slovakia,SVK,2018,2995.957763671875
Slovenia,SVN,1996,2257.40673828125
Slovenia,SVN,1997,2023.693603515625
Slovenia,SVN,1998,2156.099609375
Slovenia,SVN,1999,2227.2734375
Slovenia,SVN,2000,2181.39697265625
Slovenia,SVN,2001,2263.18896484375
Slovenia,SVN,2002,2335.871337890625
Slovenia,SVN,2003,1899.025146484375
Slovenia,SVN,2004,2024.8997802734375
Slovenia,SVN,2005,2633.114501953125
Slovenia,SVN,2006,2924.9462890625
Slovenia,SVN,2007,3106.1796875
Slovenia,SVN,2008,3475.936279296875
Slovenia,SVN,2009,3661.11962890625
Slovenia,SVN,2010,3769.813720703125
Slovenia,SVN,2011,4277.314453125
Slovenia,SVN,2012,4317.18359375
Slovenia,SVN,2013,4220.32763671875
Slovenia,SVN,2014,4147.0615234375
Slovenia,SVN,2015,3814.2158203125
Slovenia,SVN,2016,3914.26123046875
Slovenia,SVN,2017,4479.400390625
Slovenia,SVN,2018,4854.5673828125
South Africa,ZAF,1997,198.49974060058594
South Africa,ZAF,2001,311.204833984375
South Africa,ZAF,2003,302.46453857421875
South Africa,ZAF,2004,378.8094787597656
South Africa,ZAF,2005,361.3785095214844
South Africa,ZAF,2006,383.02655029296875
South Africa,ZAF,2007,393.3301086425781
South Africa,ZAF,2008,389.40411376953125
South Africa,ZAF,2009,392.120361328125
South Africa,ZAF,2010,365.4951171875
South Africa,ZAF,2011,386.8001403808594
South Africa,ZAF,2012,404.7193603515625
South Africa,ZAF,2013,434.85308837890625
South Africa,ZAF,2014,432.16156005859375
South Africa,ZAF,2015,472.30755615234375
South Africa,ZAF,2016,492.0362548828125
South Africa,ZAF,2017,517.721923828125
South Asia,,1996,152.66217041015625
South Asia,,1998,115.28189849853516
South Asia,,2000,110.1712417602539
South Asia,,2005,128.07876586914062
South Asia,,2010,155.4024200439453
South Asia,,2015,222.68316650390625
South Asia,,2018,252.70391845703125
South Korea,KOR,1996,2173.350341796875
South Korea,KOR,1997,2222.267822265625
South Korea,KOR,1998,1984.97705078125
South Korea,KOR,1999,2131.358642578125
South Korea,KOR,2000,2287.28857421875
South Korea,KOR,2001,2857.84521484375
South Korea,KOR,2002,2956.632080078125
South Korea,KOR,2003,3134.090087890625
South Korea,KOR,2004,3221.460205078125
South Korea,KOR,2005,3692.16552734375
South Korea,KOR,2006,4091.4111328125
South Korea,KOR,2007,4525.93212890625
South Korea,KOR,2008,4801.2421875
South Korea,KOR,2009,4946.0859375
South Korea,KOR,2010,5330.80126953125
South Korea,KOR,2011,5802.8369140625
South Korea,KOR,2012,6304.13818359375
South Korea,KOR,2013,6392.63623046875
South Korea,KOR,2014,6826.27392578125
South Korea,KOR,2015,7013.49072265625
South Korea,KOR,2016,7086.4462890625
South Korea,KOR,2017,7497.59619140625
South Korea,KOR,2018,7980.3955078125
Spain,ESP,1996,1293.7696533203125
Spain,ESP,1997,1345.887451171875
Spain,ESP,1998,1499.170654296875
Spain,ESP,1999,1521.908447265625
Spain,ESP,2000,1878.0198974609375
Spain,ESP,2001,1938.0859375
Spain,ESP,2002,1987.5626220703125
Spain,ESP,2003,2172.0751953125
Spain,ESP,2004,2331.98486328125
Spain,ESP,2005,2492.559814453125
Spain,ESP,2006,2588.913818359375
Spain,ESP,2007,2699.24267578125
Spain,ESP,2008,2843.275146484375
Spain,ESP,2009,2872.33056640625
Spain,ESP,2010,2869.168701171875
Spain,ESP,2011,2765.997802734375
Spain,ESP,2012,2693.779541015625
Spain,ESP,2013,2625.681396484375
Spain,ESP,2014,2613.099853515625
Spain,ESP,2015,2623.354248046875
Spain,ESP,2016,2715.46533203125
Spain,ESP,2017,2855.74560546875
Spain,ESP,2018,3000.88720703125
Sri Lanka,LKA,1996,187.7250518798828
Sri Lanka,LKA,2000,135.10777282714844
Sri Lanka,LKA,2004,138.18429565429688
Sri Lanka,LKA,2006,93.06471252441406
Sri Lanka,LKA,2008,98.67902374267578
Sri Lanka,LKA,2010,105.6177978515625
Sri Lanka,LKA,2013,110.14833068847656
Sri Lanka,LKA,2014,98.94889068603516
Sri Lanka,LKA,2015,105.98799896240234
Sri Lanka,LKA,2016,106.84467315673828
Sri Lanka,LKA,2017,106.39893341064453
Sweden,SWE,1997,4158.1474609375
Sweden,SWE,1999,4499.0791015625
Sweden,SWE,2001,5169.30126953125
Sweden,SWE,2003,5383.046875
Sweden,SWE,2004,5426.0791015625
Sweden,SWE,2005,6085.1083984375
Sweden,SWE,2006,6126.64794921875
Sweden,SWE,2007,4999.7060546875
Sweden,SWE,2008,5437.1669921875
Sweden,SWE,2009,5079.7333984375
Sweden,SWE,2010,5251.4501953125
Sweden,SWE,2011,5144.5537109375
Sweden,SWE,2012,5164.09619140625
Sweden,SWE,2013,6674.349609375
Sweden,SWE,2014,6875.990234375
Sweden,SWE,2015,6834.0341796875
Sweden,SWE,2016,7154.529296875
Sweden,SWE,2017,7383.41943359375
Sweden,SWE,2018,7536.47509765625
Switzerland,CHE,1996,3140.792236328125
Switzerland,CHE,2000,3654.237548828125
Switzerland,CHE,2004,3468.1748046875
Switzerland,CHE,2008,3298.214599609375
Switzerland,CHE,2012,4468.6494140625
Switzerland,CHE,2015,5271.8681640625
Switzerland,CHE,2017,5450.431640625
Syria,SYR,2015,90.9575424194336
Tanzania,TZA,2010,36.07046890258789
Tanzania,TZA,2013,19.152019500732422
Thailand,THA,1996,100.41545867919922
Thailand,THA,1997,72.46092987060547
Thailand,THA,1999,167.22694396972656
Thailand,THA,2001,278.7255859375
Thailand,THA,2003,280.6202697753906
Thailand,THA,2005,313.46978759765625
Thailand,THA,2007,323.22955322265625
Thailand,THA,2009,329.0121154785156
Thailand,THA,2011,538.5199584960938
Thailand,THA,2013,790.8927001953125
Thailand,THA,2014,963.8546142578125
Thailand,THA,2015,864.6790771484375
Thailand,THA,2016,1208.458984375
Thailand,THA,2017,1350.34326171875
Togo,TGO,2003,26.638460159301758
Togo,TGO,2004,25.055940628051758
Togo,TGO,2005,33.145389556884766
Togo,TGO,2006,23.59930992126465
Togo,TGO,2007,36.48426818847656
Togo,TGO,2010,34.30567169189453
Togo,TGO,2011,34.456031799316406
Togo,TGO,2012,35.784889221191406
Togo,TGO,2014,38.04846954345703
Togo,TGO,2015,36.13195037841797
Togo,TGO,2016,32.177310943603516
Togo,TGO,2017,38.75703048706055
Togo,TGO,2018,48.05369186401367
Trinidad and Tobago,TTO,2017,517.3189697265625
Trinidad and Tobago,TTO,2018,566.9705200195312
Tunisia,TUN,2007,1087.850341796875
Tunisia,TUN,2008,1217.445068359375
Tunisia,TUN,2009,1490.5430908203125
Tunisia,TUN,2010,1384.7354736328125
Tunisia,TUN,2011,1431.40673828125
Tunisia,TUN,2012,1627.915283203125
Tunisia,TUN,2013,1801.158447265625
Tunisia,TUN,2014,1814.122314453125
Tunisia,TUN,2015,1799.0242919921875
Tunisia,TUN,2016,1982.228271484375
Tunisia,TUN,2018,1771.6077880859375
Turkey,TUR,1996,304.34197998046875
Turkey,TUR,1997,313.1885986328125
Turkey,TUR,1998,308.57818603515625
Turkey,TUR,1999,322.13580322265625
Turkey,TUR,2000,365.0052185058594
Turkey,TUR,2001,353.65643310546875
Turkey,TUR,2002,368.3301086425781
Turkey,TUR,2003,494.1790771484375
Turkey,TUR,2004,505.5376892089844
Turkey,TUR,2005,576.3914794921875
Turkey,TUR,2006,620.4982299804688
Turkey,TUR,2007,713.8048095703125
Turkey,TUR,2008,749.9560546875
Turkey,TUR,2009,809.8349609375
Turkey,TUR,2010,889.58447265625
Turkey,TUR,2011,981.8274536132812
Turkey,TUR,2012,1100.0841064453125
Turkey,TUR,2013,1173.188232421875
Turkey,TUR,2014,1160.923583984375
Turkey,TUR,2015,1211.7850341796875
Turkey,TUR,2016,1254.674560546875
Turkey,TUR,2017,1379.4119873046875
Uganda,UGA,2010,38.93836975097656
Uganda,UGA,2014,27.844959259033203
Ukraine,UKR,2006,1475.3946533203125
Ukraine,UKR,2007,1455.63525390625
Ukraine,UKR,2008,1428.2872314453125
Ukraine,UKR,2009,1345.593505859375
Ukraine,UKR,2010,1327.9913330078125
Ukraine,UKR,2011,1257.928466796875
Ukraine,UKR,2012,1231.025634765625
Ukraine,UKR,2013,1162.0491943359375
Ukraine,UKR,2014,1023.9266357421875
Ukraine,UKR,2015,1005.9971923828125
Ukraine,UKR,2016,1037.2408447265625
Ukraine,UKR,2017,994.0774536132812
Ukraine,UKR,2018,988.07666015625
United Arab Emirates,ARE,2015,1980.4781494140625
United Arab Emirates,ARE,2016,2383.083740234375
United Arab Emirates,ARE,2018,2378.888916015625
United Kingdom,GBR,1996,2490.554931640625
United Kingdom,GBR,1997,2497.820556640625
United Kingdom,GBR,1998,2694.617431640625
United Kingdom,GBR,1999,2853.965576171875
United Kingdom,GBR,2000,2894.514892578125
United Kingdom,GBR,2001,3080.694091796875
United Kingdom,GBR,2002,3340.2216796875
United Kingdom,GBR,2003,3638.09033203125
United Kingdom,GBR,2004,3824.261962890625
United Kingdom,GBR,2005,4123.53173828125
United Kingdom,GBR,2006,4176.3125
United Kingdom,GBR,2007,4111.140625
United Kingdom,GBR,2008,4053.92724609375
United Kingdom,GBR,2009,4076.552001953125
United Kingdom,GBR,2010,4043.26708984375
United Kingdom,GBR,2011,3926.117919921875
United Kingdom,GBR,2012,3969.859130859375
United Kingdom,GBR,2013,4119.451171875
United Kingdom,GBR,2014,4227.6201171875
United Kingdom,GBR,2015,4319.50146484375
United Kingdom,GBR,2016,4357.93310546875
United Kingdom,GBR,2017,4341.1513671875
United Kingdom,GBR,2018,4603.31005859375
United States,USA,1996,3140.924560546875
United States,USA,1997,3243.381591796875
United States,USA,1998,3408.372802734375
United States,USA,1999,3465.720458984375
United States,USA,2000,3496.367919921875
United States,USA,2001,3567.42626953125
United States,USA,2002,3652.184326171875
United States,USA,2003,3894.9013671875
United States,USA,2004,3789.089599609375
United States,USA,2005,3742.51953125
United States,USA,2006,3806.330322265625
United States,USA,2007,3781.1748046875
United States,USA,2008,3935.49267578125
United States,USA,2009,4090.2744140625
United States,USA,2010,3885.082275390625
United States,USA,2011,4027.118896484375
United States,USA,2012,3990.623779296875
United States,USA,2013,4090.88427734375
United States,USA,2014,4205.255859375
United States,USA,2015,4267.83935546875
United States,USA,2016,4247.74853515625
United States,USA,2017,4412.435546875
Upper middle income,,1996,722.1149291992188
Upper middle income,,1997,713.869384765625
Upper middle income,,1998,656.08251953125
Upper middle income,,1999,667.9677124023438
Upper middle income,,2000,732.3505249023438
Upper middle income,,2001,729.0135498046875
Upper middle income,,2002,782.9563598632812
Upper middle income,,2003,786.2168579101562
Upper middle income,,2004,839.27783203125
Upper middle income,,2005,911.9945678710938
Upper middle income,,2006,970.1995239257812
Upper middle income,,2007,1043.4423828125
Upper middle income,,2008,1127.9324951171875
Upper middle income,,2009,912.0579223632812
Upper middle income,,2010,967.4930419921875
Upper middle income,,2011,1007.2793579101562
Upper middle income,,2012,1070.38720703125
Upper middle income,,2013,1072.7149658203125
Upper middle income,,2014,1095.9249267578125
Upper middle income,,2015,1165.7637939453125
Upper middle income,,2016,1203.88330078125
Upper middle income,,2017,1258.595703125
Upper middle income,,2018,1388.7059326171875
Uruguay,URY,1999,218.90187072753906
Uruguay,URY,2000,277.64556884765625
Uruguay,URY,2002,373.41705322265625
Uruguay,URY,2008,427.8160095214844
Uruguay,URY,2009,558.5614624023438
Uruguay,URY,2010,626.623291015625
Uruguay,URY,2011,614.4376831054688
Uruguay,URY,2012,632.4403076171875
Uruguay,URY,2013,634.91259765625
Uruguay,URY,2014,642.8587646484375
Uruguay,URY,2015,661.4871215820312
Uruguay,URY,2016,679.0047607421875
Uruguay,URY,2017,690.790771484375
Uruguay,URY,2018,696.376220703125
Uzbekistan,UZB,2000,662.25390625
Uzbekistan,UZB,2001,614.6110229492188
Uzbekistan,UZB,2002,630.40869140625
Uzbekistan,UZB,2003,588.3312377929688
Uzbekistan,UZB,2004,578.3889770507812
Uzbekistan,UZB,2005,632.7808837890625
Uzbekistan,UZB,2006,565.6603393554688
Uzbekistan,UZB,2007,556.9255981445312
Uzbekistan,UZB,2008,580.4108276367188
Uzbekistan,UZB,2009,572.9817504882812
Uzbekistan,UZB,2010,544.958984375
Uzbekistan,UZB,2011,574.800537109375
Uzbekistan,UZB,2012,513.083251953125
Uzbekistan,UZB,2013,507.03863525390625
Uzbekistan,UZB,2014,501.2425537109375
Uzbekistan,UZB,2015,497.420654296875
Uzbekistan,UZB,2016,506.046875
Uzbekistan,UZB,2017,495.57281494140625
Uzbekistan,UZB,2018,476.1788330078125
Venezuela,VEN,1998,49.76691818237305
Venezuela,VEN,1999,56.27669906616211
Venezuela,VEN,2000,61.79615020751953
Venezuela,VEN,2001,71.45039367675781
Venezuela,VEN,2002,70.15821838378906
Venezuela,VEN,2003,95.88432312011719
Venezuela,VEN,2004,105.74462127685547
Venezuela,VEN,2005,122.87928009033203
Venezuela,VEN,2006,148.11810302734375
Venezuela,VEN,2007,165.26220703125
Venezuela,VEN,2008,190.36878967285156
Venezuela,VEN,2009,185.8299102783203
Venezuela,VEN,2010,204.04403686523438
Venezuela,VEN,2011,232.62356567382812
Venezuela,VEN,2012,295.83624267578125
Venezuela,VEN,2013,363.78851318359375
Venezuela,VEN,2014,272.6761169433594
Venezuela,VEN,2015,248.92103576660156
Venezuela,VEN,2016,300.25537109375
Vietnam,VNM,2002,114.40569305419922
Vietnam,VNM,2013,679.4627075195312
Vietnam,VNM,2015,678.5604858398438
Vietnam,VNM,2017,707.7435913085938
World,OWID_WRL,2000,1075.2158203125
World,OWID_WRL,2005,1204.43603515625
World,OWID_WRL,2010,1282.4976806640625
World,OWID_WRL,2015,1410.47265625
Zambia,ZMB,1996,47.64590072631836
Zambia,ZMB,1997,51.57535171508789
Zambia,ZMB,1998,53.514549255371094
Zambia,ZMB,1999,52.85704040527344
Zambia,ZMB,2008,41.71683120727539
Zimbabwe,ZWE,2012,99.51850128173828