Entity,Code,Year,3_1_Renewables_electricity
Italy,ITA,2017,35.567806
Italy,ITA,2018,39.995106
Italy,ITA,2019,39.942757
Italy,ITA,2020,42.231133
Italy,ITA,2021,40.74749
Italy,ITA,2022,35.80869
Italy,ITA,2023,43.720013
Latvia,LVA,1990,67.669174
Latvia,LVA,1991,58.053097
Latvia,LVA,1992,65.625
Latvia,LVA,1993,73.28244
Latvia,LVA,1994,74.549545
Latvia,LVA,1995,73.68421
Latvia,LVA,1996,59.615387
Latvia,LVA,1997,65.410194
Latvia,LVA,1998,74.482765
Latvia,LVA,1999,67.15328
Latvia,LVA,2000,68.115944
Latvia,LVA,2001,66.276344
Latvia,LVA,2002,62.468513
Latvia,LVA,2003,58.942062
Latvia,LVA,2004,68.23028
Latvia,LVA,2005,69.51219
Latvia,LVA,2006,57.055218
Latvia,LVA,2007,59.243694
Latvia,LVA,2008,60.910816
Latvia,LVA,2009,63.913822
Latvia,LVA,2010,54.90196
Latvia,LVA,2011,50.57471
Latvia,LVA,2012,66.61264
Latvia,LVA,2013,56.935486
Latvia,LVA,2014,54.47471
Latvia,LVA,2015,50.180508
Latvia,LVA,2016,54.20561
Latvia,LVA,2017,72.50996
Latvia,LVA,2018,51.934525
Latvia,LVA,2019,49.53416
Latvia,LVA,2020,63.636368
Latvia,LVA,2021,63.589745
Latvia,LVA,2022,75.7515
Latvia,LVA,2023,76.64
Lithuania,LTU,1990,1.443662
Lithuania,LTU,1991,1.1576438
Lithuania,LTU,1992,1.6711591
Lithuania,LTU,1993,2.799713
Lithuania,LTU,1994,4.610656
Lithuania,LTU,1995,2.7366862
Lithuania,LTU,1996,2.0320196
Lithuania,LTU,1997,2.0847812
Lithuania,LTU,1998,2.4489796
Lithuania,LTU,1999,3.1345565
Lithuania,LTU,2000,3.0548067
Lithuania,LTU,2001,2.2980502
Lithuania,LTU,2002,2.0242913
Lithuania,LTU,2003,1.7534539
Lithuania,LTU,2004,2.2933333
Lithuania,LTU,2005,3.190014
Lithuania,LTU,2006,3.562552
Lithuania,LTU,2007,4.309064
Lithuania,LTU,2008,4.501126
Lithuania,LTU,2009,4.644809
Lithuania,LTU,2010,18.2
Lithuania,LTU,2011,26.117647
Lithuania,LTU,2012,26.222221
Lithuania,LTU,2013,36.515514
Lithuania,LTU,2014,40.92141
Lithuania,LTU,2015,39.716312
Lithuania,LTU,2016,57.851234
Lithuania,LTU,2017,71.06741
Lithuania,LTU,2018,75.34246
Lithuania,LTU,2019,73.952095
Lithuania,LTU,2020,54.680855
Lithuania,LTU,2021,60.93023
Lithuania,LTU,2022,75.24272
Lithuania,LTU,2023,76.43885
Luxembourg,LUX,1990,12.903226
Luxembourg,LUX,1991,12.857143
Luxembourg,LUX,1992,12.121212
Luxembourg,LUX,1993,11.940298
Luxembourg,LUX,1994,18.644068
Luxembourg,LUX,1995,22.448978
Luxembourg,LUX,1996,17.777779
Luxembourg,LUX,1997,24.390244
Luxembourg,LUX,1998,40.540543
Luxembourg,LUX,1999,36.11111
Luxembourg,LUX,2000,40
Luxembourg,LUX,2001,19.54023
Luxembourg,LUX,2002,5.3571434
Luxembourg,LUX,2003,5.0179214
Luxembourg,LUX,2004,5.6379824
Luxembourg,LUX,2005,6.2686567
Luxembourg,LUX,2006,7.062147
Luxembourg,LUX,2007,8.15047
Luxembourg,LUX,2008,10.294118
Luxembourg,LUX,2009,8.571429
Luxembourg,LUX,2010,8.333334
Luxembourg,LUX,2011,9.090909
Luxembourg,LUX,2012,11.231884
Luxembourg,LUX,2013,19.565218
Luxembourg,LUX,2014,20.94241
Luxembourg,LUX,2015,32.08955
Luxembourg,LUX,2016,58.227848
Luxembourg,LUX,2017,66.66667
Luxembourg,LUX,2018,70.833336
Luxembourg,LUX,2019,74.76635
Luxembourg,LUX,2020,79.508194
Luxembourg,LUX,2021,80.4878
Luxembourg,LUX,2022,85.59322
Luxembourg,LUX,2023,92.105255
Malta,MLT,1990,0
Malta,MLT,1991,0
Malta,MLT,1992,0
Malta,MLT,1993,0
Malta,MLT,1994,0
Malta,MLT,1995,0
Malta,MLT,1996,0
Malta,MLT,1997,0
Malta,MLT,1998,0
Malta,MLT,1999,0
Malta,MLT,2000,0
Malta,MLT,2001,0
Malta,MLT,2002,0
Malta,MLT,2003,0
Malta,MLT,2004,0
Malta,MLT,2005,0
Malta,MLT,2006,0
Malta,MLT,2007,0
Malta,MLT,2008,0
Malta,MLT,2009,0
Malta,MLT,2010,0
Malta,MLT,2011,0
Malta,MLT,2012,1.3043479
Malta,MLT,2013,1.7699115
Malta,MLT,2014,3.5555556
Malta,MLT,2015,7.692308
Malta,MLT,2016,16.27907
Malta,MLT,2017,10.30303
Malta,MLT,2018,10.152284
Malta,MLT,2019,10.144928
Malta,MLT,2020,11.627907
Malta,MLT,2021,12.162163
Malta,MLT,2022,13.043479
Malta,MLT,2023,21.011675
Netherlands,NLD,1985,0.7050417
Netherlands,NLD,1986,0.82923925
Netherlands,NLD,1987,1.0299791
Netherlands,NLD,1988,1.2246245
Netherlands,NLD,1989,1.3136109
Netherlands,NLD,1990,1.1598303
Netherlands,NLD,1991,1.2701447
Netherlands,NLD,1992,1.3185655
Netherlands,NLD,1993,1.4496574
Netherlands,NLD,1994,1.6100179
Netherlands,NLD,1995,1.7673602
Netherlands,NLD,1996,2.1648626
Netherlands,NLD,1997,2.3619273
Netherlands,NLD,1998,2.5953686
Netherlands,NLD,1999,2.947393
Netherlands,NLD,2000,3.3727005
Netherlands,NLD,2001,3.5923595
Netherlands,NLD,2002,4.20541
Netherlands,NLD,2003,4.1478996
Netherlands,NLD,2004,5.3095574
Netherlands,NLD,2005,7.571298
Netherlands,NLD,2006,8.264972
Netherlands,NLD,2007,7.320602
Netherlands,NLD,2008,8.97279
Netherlands,NLD,2009,9.63952
Netherlands,NLD,2010,9.475021
Netherlands,NLD,2011,10.9375
Netherlands,NLD,2012,12.193214
Netherlands,NLD,2013,12.032618
Netherlands,NLD,2014,11.410382
Netherlands,NLD,2015,12.560785
Netherlands,NLD,2016,12.969463
Netherlands,NLD,2017,15.020682
Netherlands,NLD,2018,16.693192
Netherlands,NLD,2019,18.992086
Netherlands,NLD,2020,26.836668
Netherlands,NLD,2021,33.38026
Netherlands,NLD,2022,40.247757
Netherlands,NLD,2023,47.83463
Poland,POL,1985,1.6330947
Poland,POL,1986,1.3664162
Poland,POL,1987,1.2713172
Poland,POL,1988,1.3073299
Poland,POL,1989,1.1769234
Poland,POL,1990,1.1083837
Poland,POL,1991,1.130199
Poland,POL,1992,1.2396694
Poland,POL,1993,1.1762028
Poland,POL,1994,1.3354341
Poland,POL,1995,1.430135
Poland,POL,1996,1.4590268
Poland,POL,1997,1.5112815
Poland,POL,1998,1.7972579
Poland,POL,1999,1.6715478
Poland,POL,2000,1.6273223
Poland,POL,2001,1.9343168
Poland,POL,2002,1.943996
Poland,POL,2003,1.4999001
Poland,POL,2004,2.0978105
Poland,POL,2005,2.4792325
Poland,POL,2006,2.6695707
Poland,POL,2007,3.425435
Poland,POL,2008,4.278317
Poland,POL,2009,5.7603073
Poland,POL,2010,6.940103
Poland,POL,2011,8.061645
Poland,POL,2012,10.453306
Poland,POL,2013,10.416412
Poland,POL,2014,12.535522
Poland,POL,2015,13.810103
Poland,POL,2016,13.740964
Poland,POL,2017,14.201636
Poland,POL,2018,12.760432
Poland,POL,2019,15.598578
Poland,POL,2020,17.96373
Poland,POL,2021,17.09268
Poland,POL,2022,21.080929
Poland,POL,2023,27.146667
Portugal,PRT,1985,59.47619
Portugal,PRT,1986,44.804718
Portugal,PRT,1987,48.507572
Portugal,PRT,1988,57.29912
Portugal,PRT,1989,25.116282
Portugal,PRT,1990,34.6982
Portugal,PRT,1991,33.109016
Portugal,PRT,1992,18.622795
Portugal,PRT,1993,30.577173
Portugal,PRT,1994,37.371464
Portugal,PRT,1995,28.501976
Portugal,PRT,1996,46.14035
Portugal,PRT,1997,41.98879
Portugal,PRT,1998,36.51613
Portugal,PRT,1999,20.168459
Portugal,PRT,2000,29.784773
Portugal,PRT,2001,34.172817
Portugal,PRT,2002,21.361141
Portugal,PRT,2003,38.154778
Portugal,PRT,2004,27.551477
Portugal,PRT,2005,17.930885
Portugal,PRT,2006,32.47934
Portugal,PRT,2007,34.703487
Portugal,PRT,2008,32.289368
Portugal,PRT,2009,37.039288
Portugal,PRT,2010,53.01047
Portugal,PRT,2011,46.56238
Portugal,PRT,2012,42.627644
Portugal,PRT,2013,58.53029
Portugal,PRT,2014,60.945946
Portugal,PRT,2015,47.633945
Portugal,PRT,2016,54.69941
Portugal,PRT,2017,39.208195
Portugal,PRT,2018,50.402744
Portugal,PRT,2019,53.120155
Portugal,PRT,2020,58.591167
Portugal,PRT,2021,64.07964
Portugal,PRT,2022,59.62036
Portugal,PRT,2023,72.8164
Romania,ROU,1985,17.70169
Romania,ROU,1986,14.322055
Romania,ROU,1987,15.131142
Romania,ROU,1988,19.617111
Romania,ROU,1989,18.032722
Romania,ROU,1990,17.744946
Romania,ROU,1991,25.68662
Romania,ROU,1992,21.662655
Romania,ROU,1993,23.067196
Romania,ROU,1994,23.71003
Romania,ROU,1995,28.264183
Romania,ROU,1996,25.823366
Romania,ROU,1997,30.888575
Romania,ROU,1998,35.648235
Romania,ROU,1999,36.239353
Romania,ROU,2000,28.665632
Romania,ROU,2001,27.861813
Romania,ROU,2002,29.492832
Romania,ROU,2003,24.179432
Romania,ROU,2004,29.236763
Romania,ROU,2005,34.080563
Romania,ROU,2006,29.347826
Romania,ROU,2007,26.007147
Romania,ROU,2008,26.54949
Romania,ROU,2009,27.001215
Romania,ROU,2010,33.598145
Romania,ROU,2011,26.407768
Romania,ROU,2012,25.50393
Romania,ROU,2013,34.627945
Romania,ROU,2014,41.774494
Romania,ROU,2015,39.887295
Romania,ROU,2016,41.99626
Romania,ROU,2017,38.227886
Romania,ROU,2018,40.877167
Romania,ROU,2019,41.91627
Romania,ROU,2020,44.57526
Romania,ROU,2021,44.979507
Romania,ROU,2022,43.11826
Romania,ROU,2023,50.390903
Slovakia,SVK,1985,9.406381
Slovakia,SVK,1986,6.930652
Slovakia,SVK,1987,8.1763935
Slovakia,SVK,1988,7.6175184
Slovakia,SVK,1989,8.151226
Slovakia,SVK,1990,7.3754416
Slovakia,SVK,1991,5.812036
Slovakia,SVK,1992,8.347676
Slovakia,SVK,1993,14.428275
Slovakia,SVK,1994,17.11818
Slovakia,SVK,1995,18.463867
Slovakia,SVK,1996,16.614298
Slovakia,SVK,1997,16.214056
Slovakia,SVK,1998,16.595415
Slovakia,SVK,1999,15.901813
Slovakia,SVK,2000,14.977258
Slovakia,SVK,2001,15.964802
Slovakia,SVK,2002,16.84276
Slovakia,SVK,2003,11.555842
Slovakia,SVK,2004,13.558766
Slovakia,SVK,2005,14.932992
Slovakia,SVK,2006,15.392
Slovakia,SVK,2007,17.701973
Slovakia,SVK,2008,15.923346
Slovakia,SVK,2009,18.974161
Slovakia,SVK,2010,21.667881
Slovakia,SVK,2011,17.68034
Slovakia,SVK,2012,19.328623
Slovakia,SVK,2013,22.31579
Slovakia,SVK,2014,23.00037
Slovakia,SVK,2015,22.727272
Slovakia,SVK,2016,24.738806
Slovakia,SVK,2017,23.851204
Slovakia,SVK,2018,21.792948
Slovakia,SVK,2019,23.573202
Slovakia,SVK,2020,24.026657
Slovakia,SVK,2021,22.794613
Slovakia,SVK,2022,21.929163
Slovakia,SVK,2023,22.915964
Slovenia,SVN,1990,23.713827
Slovenia,SVN,1991,28.33595
Slovenia,SVN,1992,27.714748
Slovenia,SVN,1993,25.439331
Slovenia,SVN,1994,26.377035
Slovenia,SVN,1995,25.1938
Slovenia,SVN,1996,28.122604
Slovenia,SVN,1997,23.444613
Slovenia,SVN,1998,25.145773
Slovenia,SVN,1999,28.431372
Slovenia,SVN,2000,28.655401
Slovenia,SVN,2001,26.72652
Slovenia,SVN,2002,23.356163
Slovenia,SVN,2003,22.270426
Slovenia,SVN,2004,27.570398
Slovenia,SVN,2005,23.626738
Slovenia,SVN,2006,24.487095
Slovenia,SVN,2007,22.473404
Slovenia,SVN,2008,26.264473
Slovenia,SVN,2009,29.896278
Slovenia,SVN,2010,29.212791
Slovenia,SVN,2011,24.371859
Slovenia,SVN,2012,27.84566
Slovenia,SVN,2013,32.34177
Slovenia,SVN,2014,38.483967
Slovenia,SVN,2015,29.391891
Slovenia,SVN,2016,31.176834
Slovenia,SVN,2017,27.663553
Slovenia,SVN,2018,32.382133
Slovenia,SVN,2019,31.718061
Slovenia,SVN,2020,33.0373
Slovenia,SVN,2021,34.89416
Slovenia,SVN,2022,30.464075
Slovenia,SVN,2023,38.764782
Spain,ESP,1985,25.20347
Spain,ESP,1986,21.030579
Spain,ESP,1987,21.065016
Spain,ESP,1988,25.88588
Spain,ESP,1989,13.563719
Spain,ESP,1990,17.220163
Spain,ESP,1991,17.975567
Spain,ESP,1992,12.51197
Spain,ESP,1993,16.200361
Spain,ESP,1994,18.140957
Spain,ESP,1995,14.769491
Spain,ESP,1996,23.815022
Spain,ESP,1997,19.547401
Spain,ESP,1998,19.075443
Spain,ESP,1999,13.232505
Spain,ESP,2000,15.611987
Spain,ESP,2001,21.152443
Spain,ESP,2002,13.826016
Spain,ESP,2003,21.667315
Spain,ESP,2004,18.12299
Spain,ESP,2005,14.603054
Spain,ESP,2006,17.642681
Spain,ESP,2007,19.31359
Spain,ESP,2008,20.061977
Spain,ESP,2009,25.481564
Spain,ESP,2010,32.83076
Spain,ESP,2011,30.023323
Spain,ESP,2012,29.586662
Spain,ESP,2013,39.58289
Spain,ESP,2014,40.176357
Spain,ESP,2015,35.025433
Spain,ESP,2016,38.65164
Spain,ESP,2017,32.282104
Spain,ESP,2018,38.271923
Spain,ESP,2019,37.331806
Spain,ESP,2020,43.854782
Spain,ESP,2021,46.44506
Spain,ESP,2022,42.62759
Spain,ESP,2023,50.075996
Sweden,SWE,1985,53.08152
Sweden,SWE,1986,45.379406
Sweden,SWE,1987,50.363983
Sweden,SWE,1988,49.18895
Sweden,SWE,1989,51.676205
Sweden,SWE,1990,51.000134
Sweden,SWE,1991,44.30156
Sweden,SWE,1992,52.333317
Sweden,SWE,1993,52.91891
Sweden,SWE,1994,43.027332
Sweden,SWE,1995,47.578907
Sweden,SWE,1996,38.404095
Sweden,SWE,1997,48.274242
Sweden,SWE,1998,49.18446
Sweden,SWE,1999,48.275642
Sweden,SWE,2000,57.247128
Sweden,SWE,2001,51.559402
Sweden,SWE,2002,48.500343
Sweden,SWE,2003,43.378387
Sweden,SWE,2004,44.985485
Sweden,SWE,2005,51.288204
Sweden,SWE,2006,49.5952
Sweden,SWE,2007,52.029293
Sweden,SWE,2008,54.309544
Sweden,SWE,2009,58.42606
Sweden,SWE,2010,55.29808
Sweden,SWE,2011,55.95555
Sweden,SWE,2012,59.06633
Sweden,SWE,2013,54.035156
Sweden,SWE,2014,55.841366
Sweden,SWE,2015,63.271606
Sweden,SWE,2016,57.17493
Sweden,SWE,2017,57.88224
Sweden,SWE,2018,55.797012
Sweden,SWE,2019,58.745995
Sweden,SWE,2020,68.4699
Sweden,SWE,2021,67.3827
Sweden,SWE,2022,68.3186
Sweden,SWE,2023,69.15725
United Kingdom,GBR,1985,1.3268555
United Kingdom,GBR,1986,1.5841147
United Kingdom,GBR,1987,1.3858436
United Kingdom,GBR,1988,1.5819994
United Kingdom,GBR,1989,1.5186038
United Kingdom,GBR,1990,1.792025
United Kingdom,GBR,1991,1.6228939
United Kingdom,GBR,1992,1.9654871
United Kingdom,GBR,1993,1.770295
United Kingdom,GBR,1994,2.1374326
United Kingdom,GBR,1995,1.9797285
United Kingdom,GBR,1996,1.6216832
United Kingdom,GBR,1997,2.047509
United Kingdom,GBR,1998,2.3848252
United Kingdom,GBR,1999,2.6130655
United Kingdom,GBR,2000,2.628229
United Kingdom,GBR,2001,2.4794033
United Kingdom,GBR,2002,2.8716042
United Kingdom,GBR,2003,2.6845133
United Kingdom,GBR,2004,3.5895612
United Kingdom,GBR,2005,4.2500315
United Kingdom,GBR,2006,4.5560956
United Kingdom,GBR,2007,4.9595523
United Kingdom,GBR,2008,5.640683
United Kingdom,GBR,2009,6.699225
United Kingdom,GBR,2010,6.852327
United Kingdom,GBR,2011,9.565997
United Kingdom,GBR,2012,11.333718
United Kingdom,GBR,2013,14.851513
United Kingdom,GBR,2014,19.081284
United Kingdom,GBR,2015,24.599403
United Kingdom,GBR,2016,24.473732
United Kingdom,GBR,2017,29.238365
United Kingdom,GBR,2018,33.062843
United Kingdom,GBR,2019,36.926117
United Kingdom,GBR,2020,43.106213
United Kingdom,GBR,2021,39.585293
United Kingdom,GBR,2022,41.38428
United Kingdom,GBR,2023,46.015198
