Entity,Code,Year,5_0_BattleDeath
2,AFG,1989,5411
3,AFG,1990,1514
4,AFG,1991,3553
5,AFG,1992,4385
6,AFG,1993,4105
7,AFG,1994,9056
8,AFG,1995,5618
9,AFG,1996,3595
10,AFG,1997,6721
11,AFG,1998,12174
12,AFG,1999,5065
13,AFG,2000,5394
14,AFG,2001,5553
15,AFG,2002,1157
16,AFG,2003,944
17,AFG,2004,817
18,AFG,2005,1711
19,AFG,2006,4982
20,AFG,2007,7020
21,AFG,2008,5660
22,AFG,2009,6499
23,AFG,2010,7151
24,AFG,2011,7563
25,AFG,2012,7824
26,AFG,2013,8131
27,AFG,2014,12549
28,AFG,2015,17987
29,AFG,2016,18719
30,AFG,2017,19776
31,AFG,2018,26889
32,AFG,2019,30435
33,AFG,2020,20838
34,AFG,2021,36375
35,AGO,1989,2873
36,AGO,1990,2609
37,AGO,1991,516
38,AGO,1992,2352
39,AGO,1993,12398
40,AGO,1994,4009
41,AGO,1995,238
42,AGO,1996,32
43,AGO,1997,105
44,AGO,1998,1191
45,AGO,1999,2666
46,AGO,2000,1206
47,AGO,2001,2154
48,AGO,2002,579
49,AGO,2003,84
50,AGO,2004,38
51,AGO,2005,15
52,AGO,2006,3
53,AGO,2007,26
54,AGO,2008,4
55,AGO,2009,25
56,AGO,2010,10
57,AGO,2011,1
58,AGO,2013,2
59,AGO,2014,0
60,AGO,2015,1
61,AGO,2016,26
62,AGO,2017,26
63,AGO,2018,24
64,AGO,2019,26
65,AGO,2020,29
66,AGO,2021,13
67,ALB,1999,6
68,ARE,2010,1
69,ARG,1992,0
70,ARG,1994,86
71,ARM,1992,85
72,ARM,1993,37
73,ARM,1994,30
74,ARM,1995,8
75,ARM,2005,1
76,ARM,2006,2
77,ARM,2012,9
78,ARM,2013,1
79,ARM,2015,16
80,ARM,2016,4
81,ARM,2018,1
82,ARM,2019,2
83,ARM,2020,10
84,ARM,2021,10
85,AUS,2018,2
86,AUT,2020,4
87,AZE,1991,35
88,AZE,1992,2856
89,AZE,1993,1194
90,AZE,1994,1489
91,AZE,1995,54
92,AZE,1996,5
93,AZE,1997,29
94,AZE,1998,34
95,AZE,1999,18
96,AZE,2000,13
97,AZE,2001,6
98,AZE,2004,8
99,AZE,2005,24
100,AZE,2006,5
101,AZE,2007,12
102,AZE,2008,30
103,AZE,2009,7
104,AZE,2010,20
105,AZE,2011,21
106,AZE,2012,16
107,AZE,2013,11
108,AZE,2014,46
109,AZE,2015,63
110,AZE,2016,137
111,AZE,2017,36
112,AZE,2018,16
113,AZE,2019,9
114,AZE,2020,7636
115,AZE,2021,30
116,BDI,1990,7
117,BDI,1991,342
118,BDI,1992,61
119,BDI,1993,3429
120,BDI,1994,306
121,BDI,1995,1547
122,BDI,1996,2673
123,BDI,1997,1573
124,BDI,1998,1398
125,BDI,1999,1009
126,BDI,2000,2071
127,BDI,2001,1253
128,BDI,2002,1576
129,BDI,2003,1245
130,BDI,2004,679
131,BDI,2005,378
132,BDI,2006,185
133,BDI,2007,79
134,BDI,2008,220
135,BDI,2011,1
136,BDI,2012,9
137,BDI,2013,9
138,BDI,2014,70
139,BDI,2015,260
140,BDI,2016,81
141,BDI,2017,43
142,BDI,2018,113
143,BDI,2019,75
144,BDI,2020,145
145,BDI,2021,81
146,BEL,2016,34
147,BEL,2018,4
148,BEN,2019,1
149,BFA,2016,26
150,BFA,2017,54
151,BFA,2018,195
152,BFA,2019,1246
153,BFA,2020,1167
154,BFA,2021,1445
155,BGD,1989,81
156,BGD,1990,94
157,BGD,1991,107
158,BGD,1992,225
159,BGD,1993,43
160,BGD,1994,32
161,BGD,1995,14
162,BGD,1996,46
163,BGD,1997,16
164,BGD,1998,21
165,BGD,1999,14
166,BGD,2000,105
167,BGD,2001,62
168,BGD,2002,6
169,BGD,2003,8
170,BGD,2004,51
171,BGD,2005,80
172,BGD,2006,96
173,BGD,2007,18
174,BGD,2008,13
175,BGD,2009,10
176,BGD,2010,5
177,BGD,2011,0
178,BGD,2012,2
179,BGD,2013,54
180,BGD,2014,2
181,BGD,2015,10
182,BGD,2016,73
183,BGD,2017,48
184,BGD,2018,28
185,BGD,2019,3
186,BGD,2020,4
187,BGD,2021,2
188,BHR,2011,26
189,BIH,1992,25168
190,BIH,1993,13698
191,BIH,1994,5219
192,BIH,1995,9755
193,BRA,1993,42
194,BRA,1994,29
195,BRA,1995,51
196,BRA,1996,20
197,BRA,1997,38
198,BRA,1998,14
199,BRA,1999,62
200,BRA,2000,46
201,BRA,2001,74
202,BRA,2002,61
203,BRA,2003,43
204,BRA,2004,86
205,BRA,2005,54
206,BRA,2006,22
207,BRA,2007,40
208,BRA,2008,20
209,BRA,2009,40
210,BRA,2010,4
211,BRA,2011,34
212,BRA,2012,270
213,BRA,2013,4
214,BRA,2014,1
215,BRA,2015,18
216,BRA,2016,34
217,BRA,2017,2803
218,BRA,2018,2380
219,BRA,2019,1308
220,BRA,2020,2212
221,BRA,2021,2291
222,BTN,1997,4
223,BTN,1998,2
224,BTN,2000,50
225,BTN,2004,0
226,BTN,2021,1
227,BWA,1990,1
228,CAF,1991,0
229,CAF,1992,3
230,CAF,1993,4
231,CAF,1999,5
232,CAF,2000,6
233,CAF,2001,216
234,CAF,2002,152
235,CAF,2003,19
236,CAF,2004,23
237,CAF,2005,8
238,CAF,2006,190
239,CAF,2007,143
240,CAF,2008,8
241,CAF,2009,244
242,CAF,2010,148
243,CAF,2011,195
244,CAF,2012,132
245,CAF,2013,3396
246,CAF,2014,3494
247,CAF,2015,743
248,CAF,2016,688
249,CAF,2017,1849
250,CAF,2018,640
251,CAF,2019,491
252,CAF,2020,299
253,CAF,2021,1082
254,CAN,1994,3
255,CAN,1995,24
256,CAN,1996,2
257,CAN,1997,2
258,CAN,1998,27
259,CAN,1999,11
260,CAN,2000,23
261,CAN,2001,1
262,CHN,1989,2600
263,CHN,1990,22
264,CHN,1997,4
265,CHN,1999,0
266,CHN,2005,12
267,CHN,2007,0
268,CHN,2008,87
269,CHN,2009,189
270,CHN,2015,5
271,CHN,2017,6
272,CIV,1990,9
273,CIV,1991,0
274,CIV,1993,1
275,CIV,1994,4
276,CIV,1995,37
277,CIV,1996,5
278,CIV,1998,0
279,CIV,1999,0
280,CIV,2000,132
281,CIV,2001,2
282,CIV,2002,1028
283,CIV,2003,492
284,CIV,2004,304
285,CIV,2005,153
286,CIV,2006,11
287,CIV,2007,3
288,CIV,2008,4
289,CIV,2009,1
290,CIV,2010,80
291,CIV,2011,1256
292,CIV,2012,21
293,CIV,2013,4
294,CIV,2016,49
295,CIV,2020,3
296,CMR,1990,6
297,CMR,1991,50
298,CMR,1992,25
299,CMR,1993,47
300,CMR,1994,102
301,CMR,1996,56
302,CMR,1998,52
303,CMR,2000,2
304,CMR,2001,0
305,CMR,2004,0
306,CMR,2005,0
307,CMR,2008,0
308,CMR,2009,0
309,CMR,2013,1
310,CMR,2014,1047
311,CMR,2015,1263
312,CMR,2016,491
313,CMR,2017,410
314,CMR,2018,1007
315,CMR,2019,868
316,CMR,2020,792
317,CMR,2021,806
318,COD,1989,28
319,COD,1990,147
320,COD,1991,32
321,COD,1992,67
322,COD,1993,3288
323,COD,1994,330
324,COD,1995,523
325,COD,1996,34564
326,COD,1997,13895
327,COD,1998,8019
328,COD,1999,7541
329,COD,2000,3052
330,COD,2001,1391
331,COD,2002,7931
332,COD,2003,4328
333,COD,2004,795
334,COD,2005,314
335,COD,2006,390
336,COD,2007,879
337,COD,2008,1740
338,COD,2009,5069
339,COD,2010,799
340,COD,2011,511
341,COD,2012,1842
342,COD,2013,2196
343,COD,2014,1622
344,COD,2015,737
345,COD,2016,2194
346,COD,2017,6031
347,COD,2018,3130
348,COD,2019,2506
349,COD,2020,3905
350,COD,2021,3625
351,COG,1992,2
352,COG,1993,135
353,COG,1994,18
354,COG,1995,2
355,COG,1996,1
356,COG,1997,10412
357,COG,1998,3763
358,COG,1999,948
359,COG,2001,3
360,COG,2002,234
361,COG,2003,33
362,COG,2005,15
363,COG,2007,2
364,COG,2008,1
365,COG,2011,1
366,COG,2012,2
367,COG,2015,0
368,COG,2016,73
369,COG,2017,20
370,COG,2019,0
371,COG,2020,0
372,COL,1989,384
373,COL,1990,712
374,COL,1991,872
375,COL,1992,1500
376,COL,1993,302
377,COL,1994,1211
378,COL,1995,943
379,COL,1996,1401
380,COL,1997,891
381,COL,1998,1646
382,COL,1999,2093
383,COL,2000,4293
384,COL,2001,4592
385,COL,2002,4346
386,COL,2003,1183
387,COL,2004,1781
388,COL,2005,1725
389,COL,2006,588
390,COL,2007,362
391,COL,2008,252
392,COL,2009,419
393,COL,2010,442
394,COL,2011,227
395,COL,2012,227
396,COL,2013,140
397,COL,2014,156
398,COL,2015,143
399,COL,2016,38
400,COL,2017,87
401,COL,2018,245
402,COL,2019,175
403,COL,2020,168
404,COL,2021,211
405,COM,1989,29
406,COM,1997,56
407,COM,1998,40
408,DEU,1989,3
409,DEU,1990,1
410,DEU,1992,4
411,DEU,2016,12
412,DJI,1989,6
413,DJI,1990,60
414,DJI,1991,74
415,DJI,1992,129
416,DJI,1993,33
417,DJI,1994,39
418,DJI,1995,17
419,DJI,1997,11
420,DJI,1998,16
421,DJI,1999,25
422,DJI,2008,35
423,DJI,2014,1
424,DJI,2018,6
425,DJI,2021,3
426,DZA,1990,1
427,DZA,1991,34
428,DZA,1992,274
429,DZA,1993,826
430,DZA,1994,1943
431,DZA,1995,3059
432,DZA,1996,1091
433,DZA,1997,2008
434,DZA,1998,3284
435,DZA,1999,1168
436,DZA,2000,1193
437,DZA,2001,674
438,DZA,2002,1058
439,DZA,2003,714
440,DZA,2004,500
441,DZA,2005,232
442,DZA,2006,292
443,DZA,2007,495
444,DZA,2008,345
445,DZA,2009,541
446,DZA,2010,252
447,DZA,2011,276
448,DZA,2012,264
449,DZA,2013,222
450,DZA,2014,111
451,DZA,2015,110
452,DZA,2016,89
453,DZA,2017,77
454,DZA,2018,35
455,DZA,2019,15
456,DZA,2020,28
457,DZA,2021,18
458,ECU,1995,11
459,ECU,2001,2
460,ECU,2003,26
461,ECU,2008,25
462,ECU,2019,2
463,ECU,2021,291
464,EGY,1990,4
465,EGY,1992,13
466,EGY,1993,108
467,EGY,1994,162
468,EGY,1995,233
469,EGY,1996,149
470,EGY,1997,143
471,EGY,1998,29
472,EGY,1999,4
473,EGY,2000,5
474,EGY,2004,35
475,EGY,2005,124
476,EGY,2006,2
477,EGY,2008,2
478,EGY,2009,1
479,EGY,2010,1
480,EGY,2011,31
481,EGY,2012,75
482,EGY,2013,135
483,EGY,2014,249
484,EGY,2015,991
485,EGY,2016,404
486,EGY,2017,902
487,EGY,2018,692
488,EGY,2019,665
489,EGY,2020,546
490,EGY,2021,124
491,ERI,1993,21
492,ERI,1996,14
493,ERI,1997,31
494,ERI,1998,792
495,ERI,1999,17203
496,ERI,2000,1793
497,ERI,2003,57
498,ERI,2008,0
499,ERI,2016,25
500,ESP,1989,17
501,ESP,1990,19
502,ESP,1991,44
503,ESP,1992,23
504,ESP,1993,12
505,ESP,1994,11
506,ESP,1995,13
507,ESP,1996,4
508,ESP,1997,12
509,ESP,1998,7
510,ESP,2000,20
511,ESP,2001,13
512,ESP,2002,5
513,ESP,2003,3
514,ESP,2004,191
515,ESP,2008,2
516,ESP,2009,3
517,ESP,2011,1
518,ESP,2017,16
519,ETH,1989,25385
520,ETH,1990,49856
521,ETH,1991,12440
522,ETH,1992,1026
523,ETH,1993,133
524,ETH,1994,76
525,ETH,1995,1043
526,ETH,1996,65
527,ETH,1997,12
528,ETH,1998,1027
529,ETH,1999,30786
530,ETH,2000,48666
531,ETH,2001,388
532,ETH,2002,809
533,ETH,2003,1093
534,ETH,2004,475
535,ETH,2005,290
536,ETH,2006,430
537,ETH,2007,500
538,ETH,2008,311
539,ETH,2009,590
540,ETH,2010,152
541,ETH,2011,66
542,ETH,2012,385
543,ETH,2013,88
544,ETH,2014,39
545,ETH,2015,307
546,ETH,2016,529
547,ETH,2017,475
548,ETH,2018,687
549,ETH,2019,378
550,ETH,2020,4833
551,ETH,2021,12919
552,FRA,1992,0
553,FRA,1995,8
554,FRA,1996,0
555,FRA,2007,2
556,FRA,2012,4
557,FRA,2015,133
558,FRA,2016,87
559,FRA,2017,2
560,FRA,2018,13
561,FSM,1992,585
562,GAB,1996,0
563,GAB,2004,1
564,GAB,2005,8
565,GAB,2012,1
566,GBR,1989,41
567,GBR,1990,47
568,GBR,1991,38
569,GBR,1992,39
570,GBR,1993,47
571,GBR,1994,16
572,GBR,1996,2
573,GBR,1997,5
574,GBR,1998,31
575,GBR,2000,1
576,GBR,2001,1
577,GBR,2002,3
578,GBR,2003,1
579,GBR,2004,1
580,GBR,2005,53
581,GBR,2006,0
582,GBR,2009,2
583,GBR,2011,1
584,GBR,2019,4
585,GBR,2020,1
586,GEO,1991,52
587,GEO,1992,775
588,GEO,1993,1837
589,GEO,1995,52
590,GEO,1997,26
591,GEO,1998,38
592,GEO,2002,0
593,GEO,2004,27
594,GEO,2008,621
595,GEO,2010,3
596,GEO,2011,0
597,GHA,1991,30
598,GHA,1992,63
599,GHA,1993,2
600,GHA,1994,2004
601,GHA,1995,155
602,GHA,2000,30
603,GHA,2001,50
604,GHA,2002,36
605,GHA,2008,55
606,GHA,2009,8
607,GHA,2010,1
608,GIN,1994,0
609,GIN,1996,27
610,GIN,1998,12
611,GIN,1999,13
612,GIN,2000,256
613,GIN,2001,430
614,GIN,2005,3
615,GIN,2006,15
616,GIN,2007,45
617,GIN,2009,160
618,GIN,2010,1
619,GIN,2011,25
620,GIN,2012,9
621,GIN,2013,98
622,GIN,2015,3
623,GIN,2019,1
624,GIN,2020,49
625,GIN,2021,1
626,GNB,1992,2
627,GNB,1998,505
628,GNB,1999,199
629,GNB,2000,0
630,GTM,1989,491
631,GTM,1990,681
632,GTM,1991,426
633,GTM,1992,393
634,GTM,1993,218
635,GTM,1994,287
636,GTM,1995,122
637,GTM,1996,20
638,GTM,1997,2
639,GTM,1998,1
640,GTM,2001,5
641,GTM,2002,2
642,GTM,2004,1
643,GTM,2005,58
644,GTM,2007,5
645,GTM,2008,41
646,GTM,2009,1
647,GTM,2011,27
648,GTM,2015,20
649,GUY,2008,29
650,HND,1999,9
651,HND,2000,6
652,HND,2002,1
653,HND,2003,47
654,HND,2004,30
655,HND,2008,18
656,HND,2010,58
657,HND,2011,18
658,HND,2012,18
659,HND,2014,21
660,HND,2016,10
661,HND,2019,4
662,HND,2020,1
663,HND,2021,5
664,HRV,1992,142
665,HRV,1993,373
666,HRV,1995,963
667,HTI,1989,48
668,HTI,1990,2
669,HTI,1991,270
670,HTI,1993,37
671,HTI,1994,44
672,HTI,1995,1
673,HTI,1999,11
674,HTI,2004,231
675,HTI,2005,40
676,HTI,2017,8
677,HTI,2018,71
678,HTI,2019,1
679,HTI,2020,163
680,HTI,2021,126
681,IDN,1989,7
682,IDN,1990,231
683,IDN,1991,473
684,IDN,1992,57
685,IDN,1993,180
686,IDN,1994,28
687,IDN,1995,80
688,IDN,1996,68
689,IDN,1997,478
690,IDN,1998,110
691,IDN,1999,1824
692,IDN,2000,958
693,IDN,2001,946
694,IDN,2002,762
695,IDN,2003,1070
696,IDN,2004,1082
697,IDN,2005,295
698,IDN,2006,74
699,IDN,2007,88
700,IDN,2008,123
701,IDN,2009,167
702,IDN,2010,101
703,IDN,2011,229
704,IDN,2012,18
705,IDN,2013,31
706,IDN,2014,17
707,IDN,2015,29
708,IDN,2016,69
709,IDN,2017,60
710,IDN,2018,124
711,IDN,2019,328
712,IDN,2020,268
713,IDN,2021,135
714,IND,1989,1851
715,IND,1990,4734
716,IND,1991,3724
717,IND,1992,4161
718,IND,1993,2326
719,IND,1994,1435
720,IND,1995,1079
721,IND,1996,1333
722,IND,1997,1448
723,IND,1998,1623
724,IND,1999,2563
725,IND,2000,4093
726,IND,2001,1730
727,IND,2002,3035
728,IND,2003,2426
729,IND,2004,1642
730,IND,2005,2015
731,IND,2006,2155
732,IND,2007,1720
733,IND,2008,1856
734,IND,2009,1621
735,IND,2010,1633
736,IND,2011,798
737,IND,2012,801
738,IND,2013,702
739,IND,2014,734
740,IND,2015,622
741,IND,2016,761
742,IND,2017,847
743,IND,2018,950
744,IND,2019,734
745,IND,2020,754
746,IND,2021,523
747,IRQ,1989,50
748,IRQ,1990,117
749,IRQ,1991,24486
750,IRQ,1992,833
751,IRQ,1993,366
752,IRQ,1994,973
753,IRQ,1995,1437
754,IRQ,1996,813
755,IRQ,1997,2348
756,IRQ,1998,96
757,IRQ,1999,308
758,IRQ,2000,193
759,IRQ,2001,56
760,IRQ,2002,111
761,IRQ,2003,8021
762,IRQ,2004,4366
763,IRQ,2005,3521
764,IRQ,2006,4598
765,IRQ,2007,4489
766,IRQ,2008,2765
767,IRQ,2009,1720
768,IRQ,2010,1857
769,IRQ,2011,1399
770,IRQ,2012,1407
771,IRQ,2013,4010
772,IRQ,2014,16437
773,IRQ,2015,11303
774,IRQ,2016,12025
775,IRQ,2017,11400
776,IRQ,2018,1443
777,IRQ,2019,916
778,IRQ,2020,925
779,IRQ,2021,986
780,ISR,1989,93
781,ISR,1990,43
782,ISR,1991,47
783,ISR,1992,72
784,ISR,1993,88
785,ISR,1994,116
786,ISR,1995,78
787,ISR,1996,132
788,ISR,1997,25
789,ISR,1998,6
790,ISR,1999,2
791,ISR,2000,108
792,ISR,2001,355
793,ISR,2002,888
794,ISR,2003,472
795,ISR,2004,514
796,ISR,2005,211
797,ISR,2006,646
798,ISR,2007,538
799,ISR,2008,735
800,ISR,2009,751
801,ISR,2010,75
802,ISR,2011,102
803,ISR,2012,253
804,ISR,2013,12
805,ISR,2014,2403
806,ISR,2015,16
807,ISR,2016,11
808,ISR,2017,25
809,ISR,2018,76
810,ISR,2019,83
811,ISR,2020,8
812,ISR,2021,280
813,ITA,1993,0
814,JAM,1989,1
815,JAM,1994,5
816,JAM,2001,116
817,JAM,2002,15
818,JAM,2003,7
819,JOR,1992,1
820,JOR,2005,59
821,JOR,2015,1
822,JOR,2016,37
823,KEN,1989,63
824,KEN,1990,7
825,KEN,1991,17
826,KEN,1992,159
827,KEN,1993,287
828,KEN,1994,34
829,KEN,1995,60
830,KEN,1996,170
831,KEN,1997,212
832,KEN,1998,322
833,KEN,1999,229
834,KEN,2000,254
835,KEN,2001,192
836,KEN,2002,45
837,KEN,2003,7
838,KEN,2004,20
839,KEN,2005,215
840,KEN,2006,219
841,KEN,2007,200
842,KEN,2008,783
843,KEN,2009,170
844,KEN,2010,87
845,KEN,2011,144
846,KEN,2012,309
847,KEN,2013,267
848,KEN,2014,344
849,KEN,2015,389
850,KEN,2016,130
851,KEN,2017,228
852,KEN,2018,164
853,KEN,2019,188
854,KEN,2020,151
855,KEN,2021,135
856,KGZ,1999,14
857,KGZ,2000,174
858,KGZ,2006,6
859,KGZ,2010,44
860,KGZ,2015,1
861,KGZ,2021,40
862,KHM,1989,814
863,KHM,1990,377
864,KHM,1991,322
865,KHM,1992,193
866,KHM,1993,484
867,KHM,1994,572
868,KHM,1995,723
869,KHM,1996,846
870,KHM,1997,444
871,KHM,1998,274
872,KHM,1999,0
873,KHM,2000,4
874,KHM,2003,1
875,KHM,2007,2
876,KHM,2008,2
877,KHM,2009,2
878,KHM,2011,10
879,KHM,2012,1
880,KWT,1990,1329
881,KWT,1991,460
882,KWT,1996,1
883,KWT,2015,26
884,LAO,1989,30
885,LAO,1990,255
886,LAO,1993,3
887,LAO,1997,2
888,LAO,1999,2
889,LAO,2000,7
890,LAO,2002,4
891,LAO,2003,5
892,LAO,2004,4
893,LAO,2006,73
894,LBN,1989,1097
895,LBN,1990,1903
896,LBN,1991,68
897,LBN,1992,132
898,LBN,1993,165
899,LBN,1994,144
900,LBN,1995,126
901,LBN,1996,213
902,LBN,1997,99
903,LBN,1998,85
904,LBN,1999,74
905,LBN,2000,56
906,LBN,2001,4
907,LBN,2002,0
908,LBN,2003,1
909,LBN,2005,3
910,LBN,2006,747
911,LBN,2008,38
912,LBN,2011,4
913,LBN,2012,53
914,LBN,2013,179
915,LBN,2014,228
916,LBN,2015,200
917,LBN,2016,56
918,LBN,2017,297
919,LBN,2018,2
920,LBN,2020,20
921,LBR,1989,45
922,LBR,1990,3729
923,LBR,1991,578
924,LBR,1992,453
925,LBR,1993,2673
926,LBR,1994,4167
927,LBR,1995,2290
928,LBR,1996,3091
929,LBR,1997,13
