Entity,Code,Year,5_0_BattleDeath
930,LBR,1998,13
931,LBR,1999,70
932,LBR,2000,101
933,LBR,2001,481
934,LBR,2002,2259
935,LBR,2003,3281
936,LBR,2019,1
937,LBR,2020,2
938,LBY,2008,6
939,LBY,2011,3914
940,LBY,2012,378
941,LBY,2013,36
942,LBY,2014,1455
943,LBY,2015,1594
944,LBY,2016,2349
945,LBY,2017,1096
946,LBY,2018,670
947,LBY,2019,1786
948,LBY,2020,689
949,LBY,2021,12
950,LKA,1989,1288
951,LKA,1990,4840
952,LKA,1991,6646
953,LKA,1992,4444
954,LKA,1993,2084
955,LKA,1994,712
956,LKA,1995,4971
957,LKA,1996,4097
958,LKA,1997,2902
959,LKA,1998,3830
960,LKA,1999,1948
961,LKA,2000,2569
962,LKA,2001,1162
963,LKA,2002,17
964,LKA,2003,33
965,LKA,2004,84
966,LKA,2005,130
967,LKA,2006,2173
968,LKA,2007,2564
969,LKA,2008,8453
970,LKA,2009,10418
971,LKA,2011,2
972,LKA,2013,5
973,LKA,2017,1
974,LKA,2019,255
975,LSO,1998,78
976,MAC,1999,6
977,MAC,2000,3
978,MAC,2001,72
979,MAR,1989,207
980,MAR,1991,19
981,MAR,2003,34
982,MAR,2020,2
983,MAR,2021,6
984,MDG,2002,79
985,MDG,2009,113
986,MDG,2012,15
987,MDG,2017,1
988,MDG,2019,3
989,MDG,2020,23
990,MEX,1989,3
991,MEX,1990,4
992,MEX,1992,16
993,MEX,1993,34
994,MEX,1994,153
995,MEX,1995,22
996,MEX,1996,43
997,MEX,1997,58
998,MEX,1998,7
999,MEX,2002,26
1000,MEX,2004,220
1001,MEX,2005,204
1002,MEX,2006,669
1003,MEX,2007,1943
1004,MEX,2008,2188
1005,MEX,2009,3598
1006,MEX,2010,3582
1007,MEX,2011,2893
1008,MEX,2012,1699
1009,MEX,2013,776
1010,MEX,2014,1646
1011,MEX,2015,1654
1012,MEX,2016,1320
1013,MEX,2017,1465
1014,MEX,2018,8803
1015,MEX,2019,11998
1016,MEX,2020,16441
1017,MEX,2021,18812
1018,MLI,1990,582
1019,MLI,1991,247
1020,MLI,1992,86
1021,MLI,1993,0
1022,MLI,1994,729
1023,MLI,1995,4
1024,MLI,1997,22
1025,MLI,1999,59
1026,MLI,2002,5
1027,MLI,2004,20
1028,MLI,2005,12
1029,MLI,2007,39
1030,MLI,2008,113
1031,MLI,2009,127
1032,MLI,2010,28
1033,MLI,2011,23
1034,MLI,2012,359
1035,MLI,2013,881
1036,MLI,2014,291
1037,MLI,2015,256
1038,MLI,2016,182
1039,MLI,2017,605
1040,MLI,2018,1281
1041,MLI,2019,1227
1042,MLI,2020,1509
1043,MLI,2021,1267
1044,MLT,1995,0
1045,MMR,1989,1033
1046,MMR,1990,796
1047,MMR,1991,1375
1048,MMR,1992,1749
1049,MMR,1993,145
1050,MMR,1994,794
1051,MMR,1995,1496
1052,MMR,1996,591
1053,MMR,1997,788
1054,MMR,1998,581
1055,MMR,1999,369
1056,MMR,2000,748
1057,MMR,2001,385
1058,MMR,2002,543
1059,MMR,2003,272
1060,MMR,2004,177
1061,MMR,2005,447
1062,MMR,2006,452
1063,MMR,2007,700
1064,MMR,2008,102
1065,MMR,2009,225
1066,MMR,2010,185
1067,MMR,2011,810
1068,MMR,2012,971
1069,MMR,2013,358
1070,MMR,2014,256
1071,MMR,2015,705
1072,MMR,2016,183
1073,MMR,2017,2395
1074,MMR,2018,122
1075,MMR,2019,587
1076,MMR,2020,196
1077,MMR,2021,1766
1078,MOZ,1989,1552
1079,MOZ,1990,1759
1080,MOZ,1991,1914
1081,MOZ,1992,521
1082,MOZ,1993,2
1083,MOZ,1994,2
1084,MOZ,1995,1
1085,MOZ,2004,1
1086,MOZ,2005,13
1087,MOZ,2010,7
1088,MOZ,2012,2
1089,MOZ,2013,45
1090,MOZ,2014,30
1091,MOZ,2015,3
1092,MOZ,2016,68
1093,MOZ,2017,3
1094,MOZ,2018,173
1095,MOZ,2019,597
1096,MOZ,2020,1623
1097,MOZ,2021,981
1098,MRT,1989,128
1099,MRT,1990,29
1100,MRT,1992,0
1101,MRT,2007,4
1102,MRT,2008,12
1103,MRT,2009,1
1104,MRT,2010,1
1105,MRT,2011,13
1106,MRT,2012,1
1107,MRT,2020,0
1108,MYS,2013,70
1109,MYS,2017,1
1110,NAM,1989,0
1111,NAM,1994,0
1112,NAM,1996,2
1113,NAM,1999,1
1114,NAM,2000,66
1115,NAM,2002,5
1116,NER,1989,170
1117,NER,1990,200
1118,NER,1991,40
1119,NER,1992,29
1120,NER,1993,6
1121,NER,1994,50
1122,NER,1995,67
1123,NER,1996,14
1124,NER,1997,81
1125,NER,1998,147
1126,NER,2004,4
1127,NER,2007,98
1128,NER,2008,56
1129,NER,2012,1
1130,NER,2013,31
1131,NER,2014,5
1132,NER,2015,533
1133,NER,2016,299
1134,NER,2017,255
1135,NER,2018,181
1136,NER,2019,434
1137,NER,2020,795
1138,NER,2021,1127
1139,NGA,1990,89
1140,NGA,1991,380
1141,NGA,1992,943
1142,NGA,1993,1185
1143,NGA,1994,90
1144,NGA,1995,1
1145,NGA,1996,87
1146,NGA,1997,595
1147,NGA,1998,357
1148,NGA,1999,3519
1149,NGA,2000,2104
1150,NGA,2001,2417
1151,NGA,2002,612
1152,NGA,2003,443
1153,NGA,2004,2118
1154,NGA,2005,216
1155,NGA,2006,225
1156,NGA,2007,153
1157,NGA,2008,425
1158,NGA,2009,530
1159,NGA,2010,980
1160,NGA,2011,1830
1161,NGA,2012,2016
1162,NGA,2013,3382
1163,NGA,2014,10338
1164,NGA,2015,9107
1165,NGA,2016,3902
1166,NGA,2017,3572
1167,NGA,2018,3225
1168,NGA,2019,2437
1169,NGA,2020,3046
1170,NGA,2021,3144
1171,NIC,1989,526
1172,NIC,1990,39
1173,NLD,1990,2
1174,NLD,2015,0
1175,NPL,1990,14
1176,NPL,1991,2
1177,NPL,1992,0
1178,NPL,1993,3
1179,NPL,1994,0
1180,NPL,1995,0
1181,NPL,1996,77
1182,NPL,1997,48
1183,NPL,1998,357
1184,NPL,1999,295
1185,NPL,2000,365
1186,NPL,2001,569
1187,NPL,2002,4432
1188,NPL,2003,1732
1189,NPL,2004,2456
1190,NPL,2005,1399
1191,NPL,2006,566
1192,NPL,2007,31
1193,NPL,2008,0
1194,NPL,2009,9
1195,PAK,1989,114
1196,PAK,1990,386
1197,PAK,1991,62
1198,PAK,1992,72
1199,PAK,1993,48
1200,PAK,1994,169
1201,PAK,1995,127
1202,PAK,1996,64
1203,PAK,1997,123
1204,PAK,1998,121
1205,PAK,1999,57
1206,PAK,2000,59
1207,PAK,2001,42
1208,PAK,2002,170
1209,PAK,2003,242
1210,PAK,2004,430
1211,PAK,2005,153
1212,PAK,2006,427
1213,PAK,2007,1366
1214,PAK,2008,4620
1215,PAK,2009,7460
1216,PAK,2010,7226
1217,PAK,2011,3475
1218,PAK,2012,3541
1219,PAK,2013,2914
1220,PAK,2014,3620
1221,PAK,2015,2450
1222,PAK,2016,1100
1223,PAK,2017,954
1224,PAK,2018,483
1225,PAK,2019,293
1226,PAK,2020,409
1227,PAK,2021,448
1228,PAN,1989,920
1229,PER,1989,1945
1230,PER,1990,1228
1231,PER,1991,1353
1232,PER,1992,1189
1233,PER,1993,779
1234,PER,1994,369
1235,PER,1995,274
1236,PER,1996,105
1237,PER,1997,116
1238,PER,1998,33
1239,PER,1999,89
1240,PER,2000,5
1241,PER,2001,21
1242,PER,2002,13
1243,PER,2003,13
1244,PER,2004,3
1245,PER,2005,0
1246,PER,2006,11
1247,PER,2007,32
1248,PER,2008,40
1249,PER,2009,54
1250,PER,2010,29
1251,PER,2011,15
1252,PER,2013,3
1253,PER,2014,14
1254,PER,2015,9
1255,PER,2016,11
1256,PER,2017,7
1257,PER,2019,2
1258,PER,2020,11
1259,PER,2021,20
1260,PHL,1989,984
1261,PHL,1990,1352
1262,PHL,1991,1549
1263,PHL,1992,445
1264,PHL,1993,318
1265,PHL,1994,308
1266,PHL,1995,188
1267,PHL,1996,199
1268,PHL,1997,322
1269,PHL,1998,138
1270,PHL,1999,219
1271,PHL,2000,1761
1272,PHL,2001,792
1273,PHL,2002,763
1274,PHL,2003,1132
1275,PHL,2004,470
1276,PHL,2005,487
1277,PHL,2006,434
1278,PHL,2007,483
1279,PHL,2008,566
1280,PHL,2009,1047
1281,PHL,2010,372
1282,PHL,2011,414
1283,PHL,2012,311
1284,PHL,2013,537
1285,PHL,2014,484
1286,PHL,2015,628
1287,PHL,2016,616
1288,PHL,2017,1708
1289,PHL,2018,436
1290,PHL,2019,364
1291,PHL,2020,375
1292,PHL,2021,309
1293,PNG,1989,14
1294,PNG,1990,61
1295,PNG,1991,29
1296,PNG,1992,61
1297,PNG,1993,40
1298,PNG,1994,26
1299,PNG,1995,33
1300,PNG,1996,106
1301,PNG,1997,12
1302,PNG,1999,60
1303,PNG,2000,13
1304,PNG,2001,65
1305,PNG,2002,7
1306,PNG,2012,57
1307,PNG,2019,28
1308,PNG,2021,38
1309,PRY,1989,150
1310,QAT,2004,0
1311,ROU,1989,448
1312,RUS,1989,160
1313,RUS,1990,393
1314,RUS,1991,340
1315,RUS,1992,1
1316,RUS,1993,145
1317,RUS,1994,485
1318,RUS,1995,1910
1319,RUS,1996,2764
1320,RUS,1997,13
1321,RUS,1998,7
1322,RUS,1999,6197
1323,RUS,2000,4333
1324,RUS,2001,992
1325,RUS,2002,1509
1326,RUS,2003,539
1327,RUS,2004,1317
1328,RUS,2005,688
1329,RUS,2006,260
1330,RUS,2007,182
1331,RUS,2008,410
1332,RUS,2009,697
1333,RUS,2010,481
1334,RUS,2011,396
1335,RUS,2012,525
1336,RUS,2013,365
1337,RUS,2014,176
1338,RUS,2015,86
1339,RUS,2016,78
1340,RUS,2017,53
1341,RUS,2018,38
1342,RUS,2019,26
1343,RUS,2020,33
1344,RUS,2021,2
1345,RWA,1990,2644
1346,RWA,1991,1102
1347,RWA,1992,644
1348,RWA,1993,960
1349,RWA,1994,541444
1350,RWA,1995,4147
1351,RWA,1996,320
1352,RWA,1997,4706
1353,RWA,1998,1740
1354,RWA,1999,29
1355,RWA,2001,2044
1356,RWA,2004,16
1357,RWA,2009,2
1358,RWA,2011,0
1359,RWA,2012,13
1360,RWA,2013,4
1361,RWA,2016,27
1362,RWA,2017,10
1363,RWA,2018,6
1364,RWA,2019,19
1365,SAU,1991,91
1366,SAU,2003,26
1367,SAU,2004,91
1368,SAU,2005,31
1369,SAU,2006,11
1370,SAU,2007,2
1371,SAU,2015,110
1372,SAU,2016,125
1373,SAU,2017,45
1374,SAU,2018,11
1375,SAU,2019,3
1376,SAU,2020,0
1377,SAU,2021,6
1378,SDN,1989,7515
1379,SDN,1990,5335
1380,SDN,1991,4566
1381,SDN,1992,4314
1382,SDN,1993,6042
1383,SDN,1994,960
1384,SDN,1995,1494
1385,SDN,1996,2735
1386,SDN,1997,4872
1387,SDN,1998,5958
1388,SDN,1999,2067
1389,SDN,2000,3537
1390,SDN,2001,3719
1391,SDN,2002,3227
1392,SDN,2003,5010
1393,SDN,2004,9714
1394,SDN,2005,1505
1395,SDN,2006,2187
1396,SDN,2007,1180
1397,SDN,2008,1241
1398,SDN,2009,2689
1399,SDN,2010,1790
1400,SDN,2011,2567
1401,SDN,2012,1525
1402,SDN,2013,1959
1403,SDN,2014,1912
1404,SDN,2015,2552
1405,SDN,2016,1994
1406,SDN,2017,548
1407,SDN,2018,432
1408,SDN,2019,435
1409,SDN,2020,606
1410,SDN,2021,860
1411,SEN,1989,121
1412,SEN,1990,84
1413,SEN,1991,16
1414,SEN,1992,135
1415,SEN,1993,285
1416,SEN,1995,329
1417,SEN,1996,5
1418,SEN,1997,366
1419,SEN,1998,343
1420,SEN,1999,31
1421,SEN,2000,56
1422,SEN,2001,47
1423,SEN,2002,45
1424,SEN,2003,39
1425,SEN,2004,3
1426,SEN,2005,46
1427,SEN,2006,126
1428,SEN,2008,11
1429,SEN,2009,19
1430,SEN,2010,19
1431,SEN,2011,37
1432,SEN,2012,23
1433,SEN,2013,8
1434,SEN,2018,1
1435,SEN,2020,0
1436,SEN,2021,0
1437,SLB,1992,2
1438,SLE,1991,1225
1439,SLE,1992,531
1440,SLE,1993,642
1441,SLE,1994,2097
1442,SLE,1995,3194
1443,SLE,1996,943
1444,SLE,1997,1233
1445,SLE,1998,5155
1446,SLE,1999,4493
1447,SLE,2000,856
1448,SLE,2001,73
1449,SLE,2002,1
1450,SLV,1989,4924
1451,SLV,1990,849
1452,SLV,1991,88
1453,SLV,1992,4
1454,SOM,1989,1061
1455,SOM,1990,2700
1456,SOM,1991,8455
1457,SOM,1992,4729
1458,SOM,1993,483
1459,SOM,1994,626
1460,SOM,1995,444
1461,SOM,1996,949
1462,SOM,1997,277
1463,SOM,1998,330
1464,SOM,1999,542
1465,SOM,2000,185
1466,SOM,2001,483
1467,SOM,2002,638
1468,SOM,2003,405
1469,SOM,2004,670
1470,SOM,2005,340
1471,SOM,2006,1204
1472,SOM,2007,1620
1473,SOM,2008,1751
1474,SOM,2009,2204
1475,SOM,2010,2722
1476,SOM,2011,2118
1477,SOM,2012,2989
1478,SOM,2013,1045
1479,SOM,2014,1247
1480,SOM,2015,1250
1481,SOM,2016,2065
1482,SOM,2017,2071
1483,SOM,2018,2500
1484,SOM,2019,2221
1485,SOM,2020,2120
1486,SOM,2021,2269
1487,SRB,1991,3295
1488,SRB,1992,1868
1489,SRB,1995,0
1490,SRB,1996,2
1491,SRB,1997,9
1492,SRB,1998,1446
1493,SRB,1999,2173
1494,SRB,2001,0
1495,SSD,2011,1194
1496,SSD,2012,864
1497,SSD,2013,1827
1498,SSD,2014,2491
1499,SSD,2015,1137
1500,SSD,2016,1303
1501,SSD,2017,1271
1502,SSD,2018,1217
1503,SSD,2019,642
1504,SSD,2020,748
1505,SSD,2021,885
1506,SWE,2017,5
1507,SWZ,1989,2
1508,SWZ,2019,1
1509,SWZ,2020,2
1510,SWZ,2021,47
1511,SYR,2004,8
1512,SYR,2008,1
1513,SYR,2011,4347
1514,SYR,2012,53695
1515,SYR,2013,76490
1516,SYR,2014,78644
1517,SYR,2015,59582
1518,SYR,2016,53863
1519,SYR,2017,38534
1520,SYR,2018,21727
1521,SYR,2019,11217
1522,SYR,2020,5690
1523,SYR,2021,1942
1524,TCD,1989,50
1525,TCD,1990,686
1526,TCD,1991,95
1527,TCD,1992,1190
1528,TCD,1993,313
1529,TCD,1994,521
1530,TCD,1995,53
1531,TCD,1996,4
1532,TCD,1997,134
1533,TCD,1998,198
1534,TCD,1999,394
1535,TCD,2000,1070
1536,TCD,2001,230
1537,TCD,2002,297
1538,TCD,2003,37
1539,TCD,2004,78
1540,TCD,2005,267
1541,TCD,2006,1956
1542,TCD,2007,431
1543,TCD,2008,994
1544,TCD,2009,135
1545,TCD,2010,4
1546,TCD,2014,16
1547,TCD,2015,397
1548,TCD,2016,26
1549,TCD,2017,91
1550,TCD,2018,168
1551,TCD,2019,253
1552,TCD,2020,249
1553,TCD,2021,667
1554,TGO,1991,63
1555,TGO,1992,5
1556,TGO,1993,48
1557,TGO,1998,9
1558,TGO,2005,436
1559,TGO,2019,1
1560,THA,1989,203
1561,THA,1990,20
1562,THA,1991,2
1563,THA,1992,0
1564,THA,1993,1
1565,THA,1994,1
1566,THA,1995,12
1567,THA,1996,1
1568,THA,1997,7
1569,THA,1998,12
1570,THA,1999,1
1571,THA,2000,8
1572,THA,2001,25
1573,THA,2002,23
1574,THA,2003,26
1575,THA,2004,310
1576,THA,2005,494
1577,THA,2006,541
1578,THA,2007,518
1579,THA,2008,328
1580,THA,2009,258
1581,THA,2010,218
1582,THA,2011,277
1583,THA,2012,244
1584,THA,2013,249
1585,THA,2014,100
1586,THA,2015,84
1587,THA,2016,69
1588,THA,2017,50
1589,THA,2018,61
1590,THA,2019,60
1591,THA,2020,47
1592,THA,2021,41
1593,TJK,1992,3860
1594,TJK,1993,1045
1595,TJK,1994,366
1596,TJK,1995,368
1597,TJK,1996,2807
1598,TJK,1997,107
1599,TJK,1998,600
1600,TJK,1999,4
1601,TJK,2000,46
1602,TJK,2001,37
1603,TJK,2005,1
1604,TJK,2006,8
1605,TJK,2007,3
1606,TJK,2009,17
1607,TJK,2010,98
1608,TJK,2011,28
1609,TJK,2013,3
1610,TJK,2014,3
1611,TJK,2017,1
1612,TJK,2018,5
1613,TJK,2019,10
1614,TJK,2020,43
1615,TJK,2021,42
1616,TTO,1990,39
1617,TUN,2002,21
1618,TUN,2011,8
1619,TUN,2012,3
1620,TUN,2013,29
1621,TUN,2014,51
1622,TUN,2015,135
1623,TUN,2016,88
1624,TUN,2017,15
1625,TUN,2018,25
1626,TUN,2019,20
1627,TUN,2020,12
1628,TUN,2021,18
1629,TUR,1989,538
1630,TUR,1990,630
1631,TUR,1991,448
1632,TUR,1992,1917
1633,TUR,1993,2764
1634,TUR,1994,4150
1635,TUR,1995,3201
1636,TUR,1996,3386
1637,TUR,1997,2353
1638,TUR,1998,2028
1639,TUR,1999,1195
1640,TUR,2000,153
1641,TUR,2001,120
1642,TUR,2002,34
1643,TUR,2003,150
1644,TUR,2004,221
1645,TUR,2005,295
1646,TUR,2006,226
1647,TUR,2007,502
1648,TUR,2008,491
1649,TUR,2009,138
1650,TUR,2010,231
1651,TUR,2011,410
1652,TUR,2012,789
1653,TUR,2013,23
1654,TUR,2014,11
1655,TUR,2015,1061
1656,TUR,2016,1558
1657,TUR,2017,455
1658,TUR,2018,435
1659,TUR,2019,307
1660,TUR,2020,205
1661,TUR,2021,130
1662,UGA,1989,1057
1663,UGA,1990,809
1664,UGA,1991,1018
1665,UGA,1992,76
1666,UGA,1994,160
1667,UGA,1995,537
1668,UGA,1996,1768
1669,UGA,1997,1354
1670,UGA,1998,1214
1671,UGA,1999,1024
1672,UGA,2000,1238
1673,UGA,2001,212
1674,UGA,2002,1316
1675,UGA,2003,1628
1676,UGA,2004,2004
1677,UGA,2005,922
1678,UGA,2006,334
1679,UGA,2007,156
1680,UGA,2008,32
1681,UGA,2009,59
1682,UGA,2010,74
1683,UGA,2014,7
1684,UGA,2016,30
1685,UGA,2017,0
1686,UGA,2018,2
1687,UGA,2019,2
1688,UGA,2021,7
1689,UKR,2014,4528
1690,UKR,2015,1726
1691,UKR,2016,255
1692,UKR,2017,415
1693,UKR,2018,243
1694,UKR,2019,311
1695,UKR,2020,196
1696,UKR,2021,208
1697,USA,2001,2986
1698,USA,2010,2
1699,USA,2015,14
1700,USA,2017,8
1701,UZB,1999,50
1702,UZB,2000,297
1703,UZB,2004,37
1704,UZB,2009,16
1705,VUT,1989,58
1706,VUT,1990,64
1707,VUT,1991,30
1708,VUT,1992,223
1709,VUT,1993,63
1710,VUT,1994,164
1711,VUT,1995,28
1712,VUT,1996,33
1713,VUT,1997,33
1714,VUT,1998,10
1715,VUT,1999,26
1716,VUT,2000,27
1717,VUT,2001,27
1718,VUT,2002,27
1719,VUT,2003,25
1720,VUT,2004,31
1721,VUT,2005,30
1722,VUT,2006,22
1723,VUT,2007,16
1724,VUT,2008,27
1725,VUT,2009,25
1726,VUT,2010,22
1727,VUT,2011,10
1728,VUT,2012,33
1729,VUT,2013,6
1730,VUT,2014,44
1731,VUT,2015,32
1732,VUT,2016,59
1733,VUT,2017,72
1734,VUT,2018,78
1735,VUT,2019,83
1736,VUT,2020,5
1737,VUT,2021,27
1738,YEM,1994,1489
1739,YEM,2003,6
1740,YEM,2004,28
1741,YEM,2008,21
1742,YEM,2009,94
1743,YEM,2010,201
1744,YEM,2011,1317
1745,YEM,2012,2345
1746,YEM,2013,582
1747,YEM,2014,2120
1748,YEM,2015,7239
1749,YEM,2016,3948
1750,YEM,2017,3493
1751,YEM,2018,4840
1752,YEM,2019,2044
1753,YEM,2020,2730
1754,YEM,2021,23297
1755,ZAF,1989,284
1756,ZAF,1990,1459
1757,ZAF,1991,737
1758,ZAF,1992,762
1759,ZAF,1993,895
1760,ZAF,1994,521
1761,ZAF,1995,143
1762,ZAF,1996,156
1763,ZAF,1997,30
1764,ZAF,1998,44
1765,ZAF,1999,19
1766,ZAF,2000,0
1767,ZAF,2002,2
1768,ZAF,2004,0
1769,ZAF,2010,1
1770,ZAF,2015,0
1771,ZAF,2016,3
1772,ZAF,2018,1
1773,ZAF,2019,1
1774,ZAF,2020,5
1775,ZAF,2021,44
1776,ZMB,1989,14
1777,ZMB,1990,32
1778,ZMB,1993,1
1779,ZMB,2000,1
1780,ZMB,2001,7
1781,ZWE,1989,18
1782,ZWE,1990,14
1783,ZWE,1995,4
1784,ZWE,1998,1
1785,ZWE,1999,1
1786,ZWE,2001,0
1787,ZWE,2003,0
1788,ZWE,2007,0
1789,ZWE,2008,253
1790,ZWE,2009,0
1791,ZWE,2011,1
1792,ZWE,2012,1
1793,ZWE,2018,4
1794,ZWE,2019,8
1795,ZWE,2020,2

