Entity,Code,Year,0_0_ShareOfGlobalCO2
Afghanistan,AFG,1949,0.000279383
Afghanistan,AFG,1950,0.001403768
Afghanistan,AFG,1951,0.001435783
Afghanistan,AFG,1952,0.001416701
Afghanistan,AFG,1953,0.001598372
Afghanistan,AFG,1954,0.001564897
Afghanistan,AFG,1955,0.002067486
Afghanistan,AFG,1956,0.00231189
Afghanistan,AFG,1957,0.003580946
Afghanistan,AFG,1958,0.003917495
Afghanistan,AFG,1959,0.004342383
Afghanistan,AFG,1960,0.004408816
Afghanistan,AFG,1961,0.005211022
Afghanistan,AFG,1962,0.007061735
Afghanistan,AFG,1963,0.006880449
Afghanistan,AFG,1964,0.007743131
Afghanistan,AFG,1965,0.008896915
Afghanistan,AFG,1966,0.009194954
Afghanistan,AFG,1967,0.010469306
Afghanistan,AFG,1968,0.009475651
Afghanistan,AFG,1969,0.006836673
Afghanistan,AFG,1970,0.011211684
Afghanistan,AFG,1971,0.012212147
Afghanistan,AFG,1972,0.009429864
Afghanistan,AFG,1973,0.009571787
Afghanistan,AFG,1974,0.011242278
Afghanistan,AFG,1975,0.012438754
Afghanistan,AFG,1976,0.011009735
Afghanistan,AFG,1977,0.01288545
Afghanistan,AFG,1978,0.0112873
Afghanistan,AFG,1979,0.01138088
Afghanistan,AFG,1980,0.009006094
Afghanistan,AFG,1981,0.010393207
Afghanistan,AFG,1982,0.011091542
Afghanistan,AFG,1983,0.013258352
Afghanistan,AFG,1984,0.014348208
Afghanistan,AFG,1985,0.017226756
Afghanistan,AFG,1986,0.015191693
Afghanistan,AFG,1987,0.014636833
Afghanistan,AFG,1988,0.012922573
Afghanistan,AFG,1989,0.012337374
Afghanistan,AFG,1990,0.008895212
Afghanistan,AFG,1991,0.008235392
Afghanistan,AFG,1992,0.006563563
Afghanistan,AFG,1993,0.006517992
Afghanistan,AFG,1994,0.006329389
Afghanistan,AFG,1995,0.006041794
Afghanistan,AFG,1996,0.005671105
Afghanistan,AFG,1997,0.00536631
Afghanistan,AFG,1998,0.005280181
Afghanistan,AFG,1999,0.004413807
Afghanistan,AFG,2000,0.004113866
Afghanistan,AFG,2001,0.004165093
Afghanistan,AFG,2002,0.005102519
Afghanistan,AFG,2003,0.005640188
Afghanistan,AFG,2004,0.004320495
Afghanistan,AFG,2005,0.006380322
Afghanistan,AFG,2006,0.007058182
Afghanistan,AFG,2007,0.008886686
Afghanistan,AFG,2008,0.013259674
Afghanistan,AFG,2009,0.020250544
Afghanistan,AFG,2010,0.025071083
Afghanistan,AFG,2011,0.03432688
Afghanistan,AFG,2012,0.02866719
Afghanistan,AFG,2013,0.026191164
Afghanistan,AFG,2014,0.02577556
Afghanistan,AFG,2015,0.027535116
Afghanistan,AFG,2016,0.025525136
Afghanistan,AFG,2017,0.027337566
Afghanistan,AFG,2018,0.029375708
Afghanistan,AFG,2019,0.029883645
Afghanistan,AFG,2020,0.033126526
Afghanistan,AFG,2021,0.031985395
Armenia,ARM,1830,4.48817E-05
Armenia,ARM,1831,5.79686E-05
Armenia,ARM,1832,3.75979E-05
Armenia,ARM,1833,4.6079E-05
Armenia,ARM,1850,0.000127478
Armenia,ARM,1855,0.000292506
Armenia,ARM,1858,0.000376182
Armenia,ARM,1859,0.000376355
Armenia,ARM,1860,0.000453059
Armenia,ARM,1861,0.000547257
Armenia,ARM,1862,0.000484951
Armenia,ARM,1863,0.000475839
Armenia,ARM,1864,0.000495222
Armenia,ARM,1865,0.000445748
Armenia,ARM,1866,0.001365339
Armenia,ARM,1867,0.001462491
Armenia,ARM,1868,0.001184711
Armenia,ARM,1869,0.00151344
Armenia,ARM,1870,0.001607213
Armenia,ARM,1871,0.002041004
Armenia,ARM,1872,0.001893764
Armenia,ARM,1873,0.001673231
Armenia,ARM,1874,0.002169191
Armenia,ARM,1875,0.00230172
Armenia,ARM,1876,0.002816997
Armenia,ARM,1877,0.002819202
Armenia,ARM,1878,0.003656695
Armenia,ARM,1879,0.003501146
Armenia,ARM,1880,0.003631701
Armenia,ARM,1881,0.003700795
Armenia,ARM,1882,0.003690975
Armenia,ARM,1883,0.003950426
Armenia,ARM,1884,0.003966276
Armenia,ARM,1885,0.004288128
Armenia,ARM,1886,0.004330187
Armenia,ARM,1887,0.004363841
Armenia,ARM,1888,0.004110891
Armenia,ARM,1889,0.004441351
Armenia,ARM,1890,0.004616552
Armenia,ARM,1891,0.004857037
Armenia,ARM,1892,0.00509916
Armenia,ARM,1893,0.006049264
Armenia,ARM,1894,0.005953638
Armenia,ARM,1895,0.006452082
Armenia,ARM,1896,0.006360756
Armenia,ARM,1897,0.007021973
Armenia,ARM,1898,0.007466539
Armenia,ARM,1899,0.007929228
Armenia,ARM,1900,0.008515684
Armenia,ARM,1901,0.008462847
Armenia,ARM,1902,0.007972349
Armenia,ARM,1903,0.007153559
Armenia,ARM,1904,0.007869376
Armenia,ARM,1905,0.006597377
Armenia,ARM,1906,0.00720616
Armenia,ARM,1907,0.00708349
Armenia,ARM,1908,0.007414194
Armenia,ARM,1909,0.00751771
Armenia,ARM,1910,0.007024247
Armenia,ARM,1911,0.007175238
Armenia,ARM,1912,0.007735251
Armenia,ARM,1913,0.007755033
Armenia,ARM,1914,0.007716533
Armenia,ARM,1915,0.007185636
Armenia,ARM,1916,0.007091029
Armenia,ARM,1917,0.006241079
Armenia,ARM,1918,0.002522475
Armenia,ARM,1919,0.002484877
Armenia,ARM,1920,0.001948957
Armenia,ARM,1921,0.002408897
Armenia,ARM,1922,0.002801525
Armenia,ARM,1923,0.002727868
Armenia,ARM,1924,0.003240553
Armenia,ARM,1925,0.003164453
Armenia,ARM,1926,0.004668083
Armenia,ARM,1927,0.005317654
Armenia,ARM,1928,0.005863803
Armenia,ARM,1929,0.005884634
Armenia,ARM,1930,0.008716201
Armenia,ARM,1931,0.011725418
Armenia,ARM,1932,0.014631162
Armenia,ARM,1933,0.015553677
Armenia,ARM,1934,0.01728115
Armenia,ARM,1935,0.018606959
Armenia,ARM,1936,0.019414468
Armenia,ARM,1937,0.018592736
Armenia,ARM,1938,0.02087859
Armenia,ARM,1939,0.019974792
Armenia,ARM,1940,0.021930898
Armenia,ARM,1941,0.018835424
Armenia,ARM,1942,0.010359991
Armenia,ARM,1943,0.010637375
Armenia,ARM,1944,0.015198031
Armenia,ARM,1945,0.019262332
Armenia,ARM,1946,0.01978096
Armenia,ARM,1947,0.021476524
Armenia,ARM,1948,0.021641264
Armenia,ARM,1949,0.025385385
Armenia,ARM,1950,0.02468442
Armenia,ARM,1951,0.025146304
Armenia,ARM,1952,0.026564995
Armenia,ARM,1953,0.02732626
Armenia,ARM,1954,0.029192504
Armenia,ARM,1955,0.030193072
Armenia,ARM,1956,0.031126492
Armenia,ARM,1957,0.03298497
Armenia,ARM,1958,0.034255948
Armenia,ARM,1959,0.034231905
Armenia,ARM,1960,0.03363031
Armenia,ARM,1961,0.034608312
Armenia,ARM,1962,0.035137516
Armenia,ARM,1963,0.03582039
Armenia,ARM,1964,0.036171526
Armenia,ARM,1965,0.036733896
Armenia,ARM,1966,0.037012067
Armenia,ARM,1967,0.03755234
Armenia,ARM,1968,0.03665497
Armenia,ARM,1969,0.035828583
Armenia,ARM,1970,0.0348137
Armenia,ARM,1971,0.035563312
Armenia,ARM,1972,0.03579342
Armenia,ARM,1973,0.03548318
Armenia,ARM,1974,0.037037656
Armenia,ARM,1975,0.038891006
Armenia,ARM,1976,0.0382948
Armenia,ARM,1977,0.03851947
Armenia,ARM,1978,0.038669094
Armenia,ARM,1979,0.037912466
Armenia,ARM,1980,0.039633352
Armenia,ARM,1981,0.039896235
Armenia,ARM,1982,0.040982135
Armenia,ARM,1983,0.041328557
Armenia,ARM,1984,0.040323235
Armenia,ARM,1985,0.042038914
Armenia,ARM,1986,0.039452914
Armenia,ARM,1987,0.038389295
Armenia,ARM,1988,0.04205006
Armenia,ARM,1989,0.04201506
Armenia,ARM,1990,0.039305408
Armenia,ARM,1991,0.031284254
Armenia,ARM,1992,0.025965158
Armenia,ARM,1993,0.011287644
Armenia,ARM,1994,0.011812805
Armenia,ARM,1995,0.014634989
Armenia,ARM,1996,0.010742989
Armenia,ARM,1997,0.013452224
Armenia,ARM,1998,0.014030379
Armenia,ARM,1999,0.012330127
Armenia,ARM,2000,0.013716739
Armenia,ARM,2001,0.013763029
Armenia,ARM,2002,0.011707273
Armenia,ARM,2003,0.012496783
Armenia,ARM,2004,0.012889746
Armenia,ARM,2005,0.014777064
Armenia,ARM,2006,0.014387517
Armenia,ARM,2007,0.016187655
Armenia,ARM,2008,0.017374612
Armenia,ARM,2009,0.013823747
Armenia,ARM,2010,0.012746391
Armenia,ARM,2011,0.014407969
Armenia,ARM,2012,0.016420634
Armenia,ARM,2013,0.015671374
Armenia,ARM,2014,0.015751831
Armenia,ARM,2015,0.015381168
Armenia,ARM,2016,0.014646395
Armenia,ARM,2017,0.015348071
Armenia,ARM,2018,0.015819546
Armenia,ARM,2019,0.01694627
Armenia,ARM,2020,0.018235723
Armenia,ARM,2021,0.018333348
Azerbaijan,AZE,1830,0.000273779
Azerbaijan,AZE,1831,0.000346629
Azerbaijan,AZE,1832,0.000229112
Azerbaijan,AZE,1833,0.000281082
Azerbaijan,AZE,1850,0.000767918
Azerbaijan,AZE,1855,0.001762337
Azerbaijan,AZE,1858,0.002265887
Azerbaijan,AZE,1859,0.002266424
Azerbaijan,AZE,1860,0.002729242
Azerbaijan,AZE,1861,0.00329648
Azerbaijan,AZE,1862,0.002920719
Azerbaijan,AZE,1863,0.002865883
Azerbaijan,AZE,1864,0.002983368
Azerbaijan,AZE,1865,0.00268536
Azerbaijan,AZE,1866,0.008224774
Azerbaijan,AZE,1867,0.008809897
Azerbaijan,AZE,1868,0.007136387
Azerbaijan,AZE,1869,0.009116522
Azerbaijan,AZE,1870,0.009681398
Azerbaijan,AZE,1871,0.012294598
Azerbaijan,AZE,1872,0.011408241
Azerbaijan,AZE,1873,0.010079213
Azerbaijan,AZE,1874,0.013067313
Azerbaijan,AZE,1875,0.013865215
Azerbaijan,AZE,1876,0.016969228
Azerbaijan,AZE,1877,0.0169823
Azerbaijan,AZE,1878,0.022027908
Azerbaijan,AZE,1879,0.021090861
Azerbaijan,AZE,1880,0.021877356
Azerbaijan,AZE,1881,0.02229339
Azerbaijan,AZE,1882,0.022234159
Azerbaijan,AZE,1883,0.023797104
Azerbaijan,AZE,1884,0.023892751
Azerbaijan,AZE,1885,0.025831277
Azerbaijan,AZE,1886,0.026084876
Azerbaijan,AZE,1887,0.02628762
Azerbaijan,AZE,1888,0.02476348
Azerbaijan,AZE,1889,0.026754163
Azerbaijan,AZE,1890,0.027809674
Azerbaijan,AZE,1891,0.029258197
Azerbaijan,AZE,1892,0.030716924
Azerbaijan,AZE,1893,0.03644045
Azerbaijan,AZE,1894,0.035864025
Azerbaijan,AZE,1895,0.03886674
Azerbaijan,AZE,1896,0.038316913
Azerbaijan,AZE,1897,0.04229999
Azerbaijan,AZE,1898,0.04497789
Azerbaijan,AZE,1899,0.047765125
Azerbaijan,AZE,1900,0.05129793
Azerbaijan,AZE,1901,0.05097939
Azerbaijan,AZE,1902,0.048024938
Azerbaijan,AZE,1903,0.043092553
Azerbaijan,AZE,1904,0.047404606
Azerbaijan,AZE,1905,0.03974209
Azerbaijan,AZE,1906,0.04340944
Azerbaijan,AZE,1907,0.042670347
Azerbaijan,AZE,1908,0.044662517
Azerbaijan,AZE,1909,0.04528616
Azerbaijan,AZE,1910,0.04231352
Azerbaijan,AZE,1911,0.043223098
Azerbaijan,AZE,1912,0.046596635
Azerbaijan,AZE,1913,0.046715684
Azerbaijan,AZE,1914,0.0464837
Azerbaijan,AZE,1915,0.04328562
Azerbaijan,AZE,1916,0.042715732
Azerbaijan,AZE,1917,0.037595775
Azerbaijan,AZE,1918,0.015195199
Azerbaijan,AZE,1919,0.014968633
Azerbaijan,AZE,1920,0.011740377
Azerbaijan,AZE,1921,0.01451093
Azerbaijan,AZE,1922,0.01687616
Azerbaijan,AZE,1923,0.016432453
Azerbaijan,AZE,1924,0.019520907
Azerbaijan,AZE,1925,0.019062381
Azerbaijan,AZE,1926,0.028120209
Azerbaijan,AZE,1927,0.03203317
Azerbaijan,AZE,1928,0.035435405
Azerbaijan,AZE,1929,0.035572305
Azerbaijan,AZE,1930,0.05263942
Azerbaijan,AZE,1931,0.07079394
Azerbaijan,AZE,1932,0.088367745
Azerbaijan,AZE,1933,0.09388499
Azerbaijan,AZE,1934,0.1043353
Azerbaijan,AZE,1935,0.11237442
Azerbaijan,AZE,1936,0.117292695
Azerbaijan,AZE,1937,0.11230218
Azerbaijan,AZE,1938,0.12610488
Azerbaijan,AZE,1939,0.120642714
Azerbaijan,AZE,1940,0.13241291
Azerbaijan,AZE,1941,0.113735974
Azerbaijan,AZE,1942,0.06240773
Azerbaijan,AZE,1943,0.06407866
Azerbaijan,AZE,1944,0.09155175
Azerbaijan,AZE,1945,0.11613956
Azerbaijan,AZE,1946,0.119337544
Azerbaijan,AZE,1947,0.12959906
Azerbaijan,AZE,1948,0.13066192
Azerbaijan,AZE,1949,0.15328535
Azerbaijan,AZE,1950,0.14911811
Azerbaijan,AZE,1951,0.15193813
Azerbaijan,AZE,1952,0.1605392
Azerbaijan,AZE,1953,0.16517489
Azerbaijan,AZE,1954,0.17649892
Azerbaijan,AZE,1955,0.18257517
Azerbaijan,AZE,1956,0.1882316
Azerbaijan,AZE,1957,0.1995243
Azerbaijan,AZE,1958,0.20725983
Azerbaijan,AZE,1959,0.20716292
Azerbaijan,AZE,1960,0.20355587
Azerbaijan,AZE,1961,0.20944509
Azerbaijan,AZE,1962,0.21255821
Azerbaijan,AZE,1963,0.21660496
Azerbaijan,AZE,1964,0.21866013
Azerbaijan,AZE,1965,0.22202909
Azerbaijan,AZE,1966,0.22367407
Azerbaijan,AZE,1967,0.22682343
Azerbaijan,AZE,1968,0.22129041
Azerbaijan,AZE,1969,0.21621796
Azerbaijan,AZE,1970,0.21008332
Azerbaijan,AZE,1971,0.21434712
Azerbaijan,AZE,1972,0.21557017
Azerbaijan,AZE,1973,0.21350674
Azerbaijan,AZE,1974,0.2226506
Azerbaijan,AZE,1975,0.23361832
Azerbaijan,AZE,1976,0.22999384
Azerbaijan,AZE,1977,0.23127559
Azerbaijan,AZE,1978,0.23207599
Azerbaijan,AZE,1979,0.2275614
Azerbaijan,AZE,1980,0.23790374
Azerbaijan,AZE,1981,0.23922992
Azerbaijan,AZE,1982,0.24571697
Azerbaijan,AZE,1983,0.24766257
Azerbaijan,AZE,1984,0.24154612
Azerbaijan,AZE,1985,0.2519564
Azerbaijan,AZE,1986,0.25856146
Azerbaijan,AZE,1987,0.23764718
Azerbaijan,AZE,1988,0.23325306
Azerbaijan,AZE,1989,0.2300701
Azerbaijan,AZE,1990,0.22553393
Azerbaijan,AZE,1991,0.21491703
Azerbaijan,AZE,1992,0.24877918
Azerbaijan,AZE,1993,0.21218738
Azerbaijan,AZE,1994,0.18260698
Azerbaijan,AZE,1995,0.14199138
Azerbaijan,AZE,1996,0.12931749
Azerbaijan,AZE,1997,0.12262983
Azerbaijan,AZE,1998,0.13077857
Azerbaijan,AZE,1999,0.11551584
Azerbaijan,AZE,2000,0.115921885
Azerbaijan,AZE,2001,0.11216792
Azerbaijan,AZE,2002,0.11278379
Azerbaijan,AZE,2003,0.11074791
Azerbaijan,AZE,2004,0.11201384
Azerbaijan,AZE,2005,0.115775384
Azerbaijan,AZE,2006,0.12783456
Azerbaijan,AZE,2007,0.09667465
Azerbaijan,AZE,2008,0.110484116
Azerbaijan,AZE,2009,0.100926265
Azerbaijan,AZE,2010,0.091813244
Azerbaijan,AZE,2011,0.09561772
Azerbaijan,AZE,2012,0.09362134
Azerbaijan,AZE,2013,0.09500559
Azerbaijan,AZE,2014,0.09654527
Azerbaijan,AZE,2015,0.09753752
Azerbaijan,AZE,2016,0.097756855
Azerbaijan,AZE,2017,0.09587304
Azerbaijan,AZE,2018,0.09388839
Azerbaijan,AZE,2019,0.10176723
Azerbaijan,AZE,2020,0.106363215
Azerbaijan,AZE,2021,0.10368753
Georgia,GEO,1830,8.41532E-05
Georgia,GEO,1831,0.000106473
Georgia,GEO,1832,7.04961E-05
Georgia,GEO,1833,8.63981E-05
Georgia,GEO,1850,0.000236673
Georgia,GEO,1855,0.000543499
Georgia,GEO,1858,0.000698874
Georgia,GEO,1859,0.000698944
Georgia,GEO,1860,0.000841698
Georgia,GEO,1861,0.00101658
Georgia,GEO,1862,0.000900703
Georgia,GEO,1863,0.000883663
Georgia,GEO,1864,0.000920189
Georgia,GEO,1865,0.000828115
Georgia,GEO,1866,0.002536495
Georgia,GEO,1867,0.002716952
Georgia,GEO,1868,0.002200702
Georgia,GEO,1869,0.002811387
Georgia,GEO,1870,0.00298571
Georgia,GEO,1871,0.003791622
Georgia,GEO,1872,0.003518198
Georgia,GEO,1873,0.003108267
Georgia,GEO,1874,0.004029873
Georgia,GEO,1875,0.004275827
Georgia,GEO,1876,0.00523315
Georgia,GEO,1877,0.005237173
Georgia,GEO,1878,0.006793216
Georgia,GEO,1879,0.006504191
Georgia,GEO,1880,0.006746713
Georgia,GEO,1881,0.006875074
Georgia,GEO,1882,0.006856798
Georgia,GEO,1883,0.007338812
Georgia,GEO,1884,0.007368279
Georgia,GEO,1885,0.007966156
Georgia,GEO,1886,0.008044366
Georgia,GEO,1887,0.008106837
Georgia,GEO,1888,0.007636849
Georgia,GEO,1889,0.008250716
Georgia,GEO,1890,0.008576248
Georgia,GEO,1891,0.009022987
Georgia,GEO,1892,0.00947282
Georgia,GEO,1893,0.011237904
Georgia,GEO,1894,0.011060152
Georgia,GEO,1895,0.01198615
Georgia,GEO,1896,0.011816577
Georgia,GEO,1897,0.013044944
Georgia,GEO,1898,0.013870788
Georgia,GEO,1899,0.014730348
Georgia,GEO,1900,0.015819818
Georgia,GEO,1901,0.015721576
Georgia,GEO,1902,0.014810483
Georgia,GEO,1903,0.01328937
Georgia,GEO,1904,0.014619154
Georgia,GEO,1905,0.012256103
Georgia,GEO,1906,0.013387083
Georgia,GEO,1907,0.013159158
Georgia,GEO,1908,0.013773499
Georgia,GEO,1909,0.013965835
Georgia,GEO,1910,0.013049094
Georgia,GEO,1911,0.013329599
Georgia,GEO,1912,0.014369973
Georgia,GEO,1913,0.014406685
Georgia,GEO,1914,0.014335174
Georgia,GEO,1915,0.0133489
Georgia,GEO,1916,0.013173159
Georgia,GEO,1917,0.011594184
Georgia,GEO,1918,0.004686072
Georgia,GEO,1919,0.004616187
Georgia,GEO,1920,0.00362064
Georgia,GEO,1921,0.004475048
Georgia,GEO,1922,0.005204437
Georgia,GEO,1923,0.005067614
Georgia,GEO,1924,0.006020077
Georgia,GEO,1925,0.005878673
Georgia,GEO,1926,0.00867202
Georgia,GEO,1927,0.009878751
Georgia,GEO,1928,0.010900182
Georgia,GEO,1929,0.010937289
Georgia,GEO,1930,0.016191099
Georgia,GEO,1931,0.021781716
Georgia,GEO,1932,0.027187519
Georgia,GEO,1933,0.028903745
Georgia,GEO,1934,0.032117058
Georgia,GEO,1935,0.03458552
Georgia,GEO,1936,0.03609137
Georgia,GEO,1937,0.034561455
Georgia,GEO,1938,0.038809888
Georgia,GEO,1939,0.037129886
Georgia,GEO,1940,0.040770784
Georgia,GEO,1941,0.03500636
Georgia,GEO,1942,0.019245991
Georgia,GEO,1943,0.019761287
Georgia,GEO,1944,0.028233733
Georgia,GEO,1945,0.035799094
Georgia,GEO,1946,0.03677202
Georgia,GEO,1947,0.03992782
Georgia,GEO,1948,0.04024012
Georgia,GEO,1949,0.0472017
Georgia,GEO,1950,0.045906346
Georgia,GEO,1951,0.046768796
Georgia,GEO,1952,0.04940495
Georgia,GEO,1953,0.050819892
Georgia,GEO,1954,0.05429227
Georgia,GEO,1955,0.056152586
Georgia,GEO,1956,0.0578862
Georgia,GEO,1957,0.06135016
Georgia,GEO,1958,0.063721426
Georgia,GEO,1959,0.0636817
Georgia,GEO,1960,0.06256576
Georgia,GEO,1961,0.06438595
Georgia,GEO,1962,0.06536048
Georgia,GEO,1963,0.06662824
Georgia,GEO,1964,0.0672827
Georgia,GEO,1965,0.06833044
Georgia,GEO,1966,0.06884488
Georgia,GEO,1967,0.06983314
Georgia,GEO,1968,0.06814977
Georgia,GEO,1969,0.06660166
Georgia,GEO,1970,0.06469779
Georgia,GEO,1971,0.06604485
Georgia,GEO,1972,0.066436715
Georgia,GEO,1973,0.06582048
Georgia,GEO,1974,0.06866118
Georgia,GEO,1975,0.07206272
Georgia,GEO,1976,0.0709296
Georgia,GEO,1977,0.07131054
Georgia,GEO,1978,0.07154791
Georgia,GEO,1979,0.07013939
Georgia,GEO,1980,0.07330407
Georgia,GEO,1981,0.07372321
Georgia,GEO,1982,0.07571386
Georgia,GEO,1983,0.076306835
Georgia,GEO,1984,0.07441656
Georgia,GEO,1985,0.07760359
Georgia,GEO,1986,0.07550366
Georgia,GEO,1987,0.073928356
Georgia,GEO,1988,0.073812
Georgia,GEO,1989,0.07226743
Georgia,GEO,1990,0.07007727
Georgia,GEO,1991,0.06828061
Georgia,GEO,1992,0.06765677
Georgia,GEO,1993,0.043465316
Georgia,GEO,1994,0.026416963
Georgia,GEO,1995,0.009763051
Georgia,GEO,1996,0.01677945
Georgia,GEO,1997,0.018213138
Georgia,GEO,1998,0.020398624
Georgia,GEO,1999,0.017430509
Georgia,GEO,2000,0.017680736
Georgia,GEO,2001,0.01454072
Georgia,GEO,2002,0.012754272
Georgia,GEO,2003,0.013508084
Georgia,GEO,2004,0.014930165
Georgia,GEO,2005,0.016942952
Georgia,GEO,2006,0.019928375
Georgia,GEO,2007,0.02020311
Georgia,GEO,2008,0.01654564
Georgia,GEO,2009,0.019438663
Georgia,GEO,2010,0.018606817
Georgia,GEO,2011,0.022630334
Georgia,GEO,2012,0.023580005
Georgia,GEO,2013,0.022686107
Georgia,GEO,2014,0.025124516
Georgia,GEO,2015,0.02743693
Georgia,GEO,2016,0.02834035
Georgia,GEO,2017,0.02818129
Georgia,GEO,2018,0.027324159
Georgia,GEO,2019,0.029448273
Georgia,GEO,2020,0.030315792
Georgia,GEO,2021,0.029656934
Iran,IRN,1906,0.000144552
Iran,IRN,1911,0.004402681
Iran,IRN,1912,0.007813722
Iran,IRN,1913,0.024350965
Iran,IRN,1914,0.036871456
Iran,IRN,1915,0.044771623
Iran,IRN,1916,0.059311893
Iran,IRN,1917,0.07907945
Iran,IRN,1918,0.09871119
Iran,IRN,1919,0.1426373
Iran,IRN,1920,0.1544243
Iran,IRN,1921,0.23482129
