Entity,Code,Year,0_0_ShareOfGlobalCO2
Kyrgyzstan,KGZ,1967,0.09768904
Kyrgyzstan,KGZ,1968,0.095239446
Kyrgyzstan,KGZ,1969,0.0930079
Kyrgyzstan,KGZ,1970,0.090444595
Kyrgyzstan,KGZ,1971,0.092255235
Kyrgyzstan,KGZ,1972,0.09276791
Kyrgyzstan,KGZ,1973,0.09187168
Kyrgyzstan,KGZ,1974,0.09579515
Kyrgyzstan,KGZ,1975,0.10050665
Kyrgyzstan,KGZ,1976,0.09887151
Kyrgyzstan,KGZ,1977,0.099357605
Kyrgyzstan,KGZ,1978,0.0996233
Kyrgyzstan,KGZ,1979,0.09759582
Kyrgyzstan,KGZ,1980,0.10200242
Kyrgyzstan,KGZ,1981,0.102479406
Kyrgyzstan,KGZ,1982,0.10521345
Kyrgyzstan,KGZ,1983,0.1059946
Kyrgyzstan,KGZ,1984,0.103314385
Kyrgyzstan,KGZ,1985,0.107766025
Kyrgyzstan,KGZ,1986,0.10618109
Kyrgyzstan,KGZ,1987,0.10014905
Kyrgyzstan,KGZ,1988,0.09700606
Kyrgyzstan,KGZ,1989,0.09293909
Kyrgyzstan,KGZ,1990,0.084904954
Kyrgyzstan,KGZ,1991,0.0686463
Kyrgyzstan,KGZ,1992,0.04907327
Kyrgyzstan,KGZ,1993,0.037269592
Kyrgyzstan,KGZ,1994,0.026761938
Kyrgyzstan,KGZ,1995,0.019232035
Kyrgyzstan,KGZ,1996,0.023444964
Kyrgyzstan,KGZ,1997,0.022938585
Kyrgyzstan,KGZ,1998,0.024426874
Kyrgyzstan,KGZ,1999,0.018795071
Kyrgyzstan,KGZ,2000,0.018081885
Kyrgyzstan,KGZ,2001,0.015043703
Kyrgyzstan,KGZ,2002,0.018723952
Kyrgyzstan,KGZ,2003,0.019462213
Kyrgyzstan,KGZ,2004,0.020281268
Kyrgyzstan,KGZ,2005,0.018621134
Kyrgyzstan,KGZ,2006,0.017713595
Kyrgyzstan,KGZ,2007,0.020690598
Kyrgyzstan,KGZ,2008,0.02352123
Kyrgyzstan,KGZ,2009,0.021342676
Kyrgyzstan,KGZ,2010,0.01892428
Kyrgyzstan,KGZ,2011,0.021902459
Kyrgyzstan,KGZ,2012,0.028561734
Kyrgyzstan,KGZ,2013,0.027345764
Kyrgyzstan,KGZ,2014,0.028375821
Kyrgyzstan,KGZ,2015,0.028906904
Kyrgyzstan,KGZ,2016,0.027153969
Kyrgyzstan,KGZ,2017,0.025897283
Kyrgyzstan,KGZ,2018,0.030153636
Kyrgyzstan,KGZ,2019,0.024351824
Kyrgyzstan,KGZ,2020,0.024071805
Kyrgyzstan,KGZ,2021,0.025073104
Lebanon,LBN,1931,0.000103328
Lebanon,LBN,1932,0.000343856
Lebanon,LBN,1933,0.000435455
Lebanon,LBN,1935,0.001335044
Lebanon,LBN,1936,0.001390762
Lebanon,LBN,1937,0.001382365
Lebanon,LBN,1938,0.001470576
Lebanon,LBN,1939,0.001308059
Lebanon,LBN,1940,0.000449177
Lebanon,LBN,1941,0.000439137
Lebanon,LBN,1942,0.007043148
Lebanon,LBN,1943,0.000721796
Lebanon,LBN,1944,0.001280012
Lebanon,LBN,1945,0.001710153
Lebanon,LBN,1946,0.00156707
Lebanon,LBN,1947,0.001626723
Lebanon,LBN,1948,0.001878978
Lebanon,LBN,1949,0.002216934
Lebanon,LBN,1950,0.025189012
Lebanon,LBN,1951,0.022838611
Lebanon,LBN,1952,0.018172512
Lebanon,LBN,1953,0.018776331
Lebanon,LBN,1954,0.019244285
Lebanon,LBN,1955,0.021782305
Lebanon,LBN,1956,0.023787718
Lebanon,LBN,1957,0.025218084
Lebanon,LBN,1958,0.023524145
Lebanon,LBN,1959,0.027644016
Lebanon,LBN,1960,0.027440296
Lebanon,LBN,1961,0.02843896
Lebanon,LBN,1962,0.029235581
Lebanon,LBN,1963,0.029428938
Lebanon,LBN,1964,0.030112417
Lebanon,LBN,1965,0.029264148
Lebanon,LBN,1966,0.030529639
Lebanon,LBN,1967,0.02911325
Lebanon,LBN,1968,0.028606212
Lebanon,LBN,1969,0.031553645
Lebanon,LBN,1970,0.0264501
Lebanon,LBN,1971,0.03418555
Lebanon,LBN,1972,0.03483549
Lebanon,LBN,1973,0.041359317
Lebanon,LBN,1974,0.041650485
Lebanon,LBN,1975,0.03673548
Lebanon,LBN,1976,0.03292608
Lebanon,LBN,1977,0.029106382
Lebanon,LBN,1978,0.028808638
Lebanon,LBN,1979,0.029488584
Lebanon,LBN,1980,0.030201932
Lebanon,LBN,1981,0.030700829
Lebanon,LBN,1982,0.030286351
Lebanon,LBN,1983,0.036525324
Lebanon,LBN,1984,0.034138147
Lebanon,LBN,1985,0.03820294
Lebanon,LBN,1986,0.036254995
Lebanon,LBN,1987,0.03605527
Lebanon,LBN,1988,0.03322654
Lebanon,LBN,1989,0.03445173
Lebanon,LBN,1990,0.034574106
Lebanon,LBN,1991,0.03491168
Lebanon,LBN,1992,0.043077517
Lebanon,LBN,1993,0.045390565
Lebanon,LBN,1994,0.048372086
Lebanon,LBN,1995,0.05223961
Lebanon,LBN,1996,0.05278603
Lebanon,LBN,1997,0.062127933
Lebanon,LBN,1998,0.06726271
Lebanon,LBN,1999,0.06642978
Lebanon,LBN,2000,0.060762525
Lebanon,LBN,2001,0.063918404
Lebanon,LBN,2002,0.06180785
Lebanon,LBN,2003,0.06700889
Lebanon,LBN,2004,0.060092177
Lebanon,LBN,2005,0.05622291
Lebanon,LBN,2006,0.048351973
Lebanon,LBN,2007,0.04362897
Lebanon,LBN,2008,0.05428493
Lebanon,LBN,2009,0.06639696
Lebanon,LBN,2010,0.059934027
Lebanon,LBN,2011,0.05875872
Lebanon,LBN,2012,0.063794374
Lebanon,LBN,2013,0.06275166
Lebanon,LBN,2014,0.06743589
Lebanon,LBN,2015,0.072372295
Lebanon,LBN,2016,0.07447661
Lebanon,LBN,2017,0.07714351
Lebanon,LBN,2018,0.07115215
Lebanon,LBN,2019,0.07119327
Lebanon,LBN,2020,0.06940531
Lebanon,LBN,2021,0.06723144
Oman,OMN,1964,0.000101499
Oman,OMN,1965,0.000226621
Oman,OMN,1966,0.000247006
Oman,OMN,1967,0.001107217
Oman,OMN,1968,0.001248682
Oman,OMN,1969,0.00170327
Oman,OMN,1970,0.001573934
Oman,OMN,1971,0.013492919
Oman,OMN,1972,0.012869029
Oman,OMN,1973,0.012351868
Oman,OMN,1974,0.013715125
Oman,OMN,1975,0.04251665
Oman,OMN,1976,0.046248313
Oman,OMN,1977,0.045941472
Oman,OMN,1978,0.040832337
Oman,OMN,1979,0.039332256
Oman,OMN,1980,0.03098228
Oman,OMN,1981,0.03158535
Oman,OMN,1982,0.030344991
Oman,OMN,1983,0.03959614
Oman,OMN,1984,0.040953837
Oman,OMN,1985,0.042402655
Oman,OMN,1986,0.047630332
Oman,OMN,1987,0.044194028
Oman,OMN,1988,0.047569536
Oman,OMN,1989,0.044558313
Oman,OMN,1990,0.049313195
Oman,OMN,1991,0.049881365
Oman,OMN,1992,0.052668937
Oman,OMN,1993,0.057970505
Oman,OMN,1994,0.06553941
Oman,OMN,1995,0.06700751
Oman,OMN,1996,0.061606552
Oman,OMN,1997,0.06274177
Oman,OMN,1998,0.06732178
Oman,OMN,1999,0.083115995
Oman,OMN,2000,0.0846071
Oman,OMN,2001,0.07833386
Oman,OMN,2002,0.096019305
Oman,OMN,2003,0.11582526
Oman,OMN,2004,0.096353486
Oman,OMN,2005,0.09950296
Oman,OMN,2006,0.12763228
Oman,OMN,2007,0.13955595
Oman,OMN,2008,0.14365515
Oman,OMN,2009,0.13773648
Oman,OMN,2010,0.15080577
Oman,OMN,2011,0.15977763
Oman,OMN,2012,0.17914939
Oman,OMN,2013,0.18474765
Oman,OMN,2014,0.18521975
Oman,OMN,2015,0.18947951
Oman,OMN,2016,0.18485822
Oman,OMN,2017,0.19009943
Oman,OMN,2018,0.19702047
Oman,OMN,2019,0.19463913
Oman,OMN,2020,0.20560914
Oman,OMN,2021,0.21816483
Pakistan,PAK,1946,0.013661054
Pakistan,PAK,1947,0.012752444
Pakistan,PAK,1948,0.013331807
Pakistan,PAK,1949,0.019530414
Pakistan,PAK,1950,0.08920072
Pakistan,PAK,1951,0.10364964
Pakistan,PAK,1952,0.108006895
Pakistan,PAK,1953,0.10690508
Pakistan,PAK,1954,0.10629998
Pakistan,PAK,1955,0.099918224
Pakistan,PAK,1956,0.11120623
Pakistan,PAK,1957,0.11122855
Pakistan,PAK,1958,0.121454865
Pakistan,PAK,1959,0.112023324
Pakistan,PAK,1960,0.12704365
Pakistan,PAK,1961,0.13112092
Pakistan,PAK,1962,0.13916315
Pakistan,PAK,1963,0.15187636
Pakistan,PAK,1964,0.14810282
Pakistan,PAK,1965,0.14870286
Pakistan,PAK,1966,0.14431484
Pakistan,PAK,1967,0.14844708
Pakistan,PAK,1968,0.16142796
Pakistan,PAK,1969,0.14682086
Pakistan,PAK,1970,0.13762534
Pakistan,PAK,1971,0.12537944
Pakistan,PAK,1972,0.11647893
Pakistan,PAK,1973,0.11710319
Pakistan,PAK,1974,0.12567903
Pakistan,PAK,1975,0.13596222
Pakistan,PAK,1976,0.12666
Pakistan,PAK,1977,0.13143855
Pakistan,PAK,1978,0.13655339
Pakistan,PAK,1979,0.14340803
Pakistan,PAK,1980,0.16374093
Pakistan,PAK,1981,0.17983095
Pakistan,PAK,1982,0.1969321
Pakistan,PAK,1983,0.21057065
Pakistan,PAK,1984,0.21641423
Pakistan,PAK,1985,0.23031941
Pakistan,PAK,1986,0.23783277
Pakistan,PAK,1987,0.24907747
Pakistan,PAK,1988,0.26057497
Pakistan,PAK,1989,0.26914564
Pakistan,PAK,1990,0.2980443
Pakistan,PAK,1991,0.29028895
Pakistan,PAK,1992,0.318932
Pakistan,PAK,1993,0.3382986
Pakistan,PAK,1994,0.36578202
Pakistan,PAK,1995,0.356432
Pakistan,PAK,1996,0.38717446
Pakistan,PAK,1997,0.38591847
Pakistan,PAK,1998,0.3995362
Pakistan,PAK,1999,0.401859
Pakistan,PAK,2000,0.4141641
Pakistan,PAK,2001,0.4173532
Pakistan,PAK,2002,0.4296021
Pakistan,PAK,2003,0.4248977
Pakistan,PAK,2004,0.45264837
Pakistan,PAK,2005,0.45481718
Pakistan,PAK,2006,0.46922553
Pakistan,PAK,2007,0.4932341
Pakistan,PAK,2008,0.47971854
Pakistan,PAK,2009,0.4923923
Pakistan,PAK,2010,0.46129677
Pakistan,PAK,2011,0.44843227
Pakistan,PAK,2012,0.44245094
Pakistan,PAK,2013,0.42901474
Pakistan,PAK,2014,0.4399668
Pakistan,PAK,2015,0.46799064
Pakistan,PAK,2016,0.5511497
Pakistan,PAK,2017,0.5988309
Pakistan,PAK,2018,0.5568297
Pakistan,PAK,2019,0.55568236
Pakistan,PAK,2020,0.5965954
Pakistan,PAK,2021,0.6182343
Palestine,PSE,1990,0.003783547
Palestine,PSE,1991,0.003798801
Palestine,PSE,1992,0.004056683
Palestine,PSE,1993,0.004095577
Palestine,PSE,1994,0.00421122
Palestine,PSE,1995,0.004029684
Palestine,PSE,1996,0.004291963
Palestine,PSE,1997,0.003558074
Palestine,PSE,1998,0.006037749
Palestine,PSE,1999,0.005525839
Palestine,PSE,2000,0.006520848
Palestine,PSE,2001,0.005253037
Palestine,PSE,2002,0.004391607
Palestine,PSE,2003,0.004624456
Palestine,PSE,2004,0.007664069
Palestine,PSE,2005,0.009254462
Palestine,PSE,2006,0.007401508
Palestine,PSE,2007,0.007372938
Palestine,PSE,2008,0.006394847
Palestine,PSE,2009,0.006616645
Palestine,PSE,2010,0.006094889
Palestine,PSE,2011,0.006512689
Palestine,PSE,2012,0.006289416
Palestine,PSE,2013,0.006900759
Palestine,PSE,2014,0.007973098
Palestine,PSE,2015,0.008452928
Palestine,PSE,2016,0.009102434
Palestine,PSE,2017,0.009054247
Palestine,PSE,2018,0.008035359
Palestine,PSE,2019,0.008805743
Palestine,PSE,2020,0.008556021
Palestine,PSE,2021,0.0083295
Qatar,QAT,1949,0.004959045
Qatar,QAT,1950,0.005859205
Qatar,QAT,1951,0.006087718
Qatar,QAT,1952,0.003003405
Qatar,QAT,1953,0.005511629
Qatar,QAT,1954,0.008957685
Qatar,QAT,1955,0.005611747
Qatar,QAT,1956,0.006380816
Qatar,QAT,1957,0.003804755
Qatar,QAT,1958,0.002002275
Qatar,QAT,1959,0.002068603
Qatar,QAT,1960,0.001873436
Qatar,QAT,1961,0.001711702
Qatar,QAT,1962,0.001953921
Qatar,QAT,1963,0.059713222
Qatar,QAT,1964,0.057888538
Qatar,QAT,1965,0.055554412
Qatar,QAT,1966,0.052859217
Qatar,QAT,1967,0.054582816
Qatar,QAT,1968,0.05480012
Qatar,QAT,1969,0.052054685
Qatar,QAT,1970,0.0507524
Qatar,QAT,1971,0.058974598
Qatar,QAT,1972,0.066397116
Qatar,QAT,1973,0.072907895
Qatar,QAT,1974,0.06157514
Qatar,QAT,1975,0.064190075
Qatar,QAT,1976,0.0576643
Qatar,QAT,1977,0.05359191
Qatar,QAT,1978,0.05513916
Qatar,QAT,1979,0.073106855
Qatar,QAT,1980,0.06708125
Qatar,QAT,1981,0.06745432
Qatar,QAT,1982,0.06531768
Qatar,QAT,1983,0.059151016
Qatar,QAT,1984,0.06253845
Qatar,QAT,1985,0.060897965
Qatar,QAT,1986,0.064317405
Qatar,QAT,1987,0.053918287
Qatar,QAT,1988,0.05381659
Qatar,QAT,1989,0.06377561
Qatar,QAT,1990,0.050142616
Qatar,QAT,1991,0.07477144
Qatar,QAT,1992,0.11860191
Qatar,QAT,1993,0.134505
Qatar,QAT,1994,0.13193297
Qatar,QAT,1995,0.13341846
Qatar,QAT,1996,0.13108101
Qatar,QAT,1997,0.15138023
Qatar,QAT,1998,0.13100979
Qatar,QAT,1999,0.1243536
Qatar,QAT,2000,0.1336223
Qatar,QAT,2001,0.16056347
Qatar,QAT,2002,0.15487446
Qatar,QAT,2003,0.1493601
Qatar,QAT,2004,0.14914921
Qatar,QAT,2005,0.17116591
Qatar,QAT,2006,0.20657209
Qatar,QAT,2007,0.19964139
Qatar,QAT,2008,0.2002648
Qatar,QAT,2009,0.21732569
Qatar,QAT,2010,0.21556003
Qatar,QAT,2011,0.23094973
Qatar,QAT,2012,0.26801696
Qatar,QAT,2013,0.23780139
Qatar,QAT,2014,0.2573218
Qatar,QAT,2015,0.25683653
Qatar,QAT,2016,0.2464368
Qatar,QAT,2017,0.27753207
Qatar,QAT,2018,0.25859606
Qatar,QAT,2019,0.27277592
Qatar,QAT,2020,0.26332945
Qatar,QAT,2021,0.25769734
Saudi Arabia,SAU,1936,0.000175265
Saudi Arabia,SAU,1937,0.000573862
Saudi Arabia,SAU,1938,0.004883845
Saudi Arabia,SAU,1939,0.037172087
Saudi Arabia,SAU,1940,0.04422771
Saudi Arabia,SAU,1941,0.036450744
Saudi Arabia,SAU,1942,0.038388383
Saudi Arabia,SAU,1943,0.039586604
Saudi Arabia,SAU,1944,0.06380707
Saudi Arabia,SAU,1945,0.20732641
Saudi Arabia,SAU,1946,0.54229236
Saudi Arabia,SAU,1947,0.7342988
Saudi Arabia,SAU,1948,0.33130667
Saudi Arabia,SAU,1949,0.3504857
Saudi Arabia,SAU,1950,0.085629836
Saudi Arabia,SAU,1951,0
Saudi Arabia,SAU,1952,0
Saudi Arabia,SAU,1953,0.007165117
Saudi Arabia,SAU,1954,0.01823914
Saudi Arabia,SAU,1955,0.028403314
Saudi Arabia,SAU,1956,0.02057582
Saudi Arabia,SAU,1957,0.025648525
Saudi Arabia,SAU,1958,0.023722608
Saudi Arabia,SAU,1959,0.020930903
Saudi Arabia,SAU,1960,0.028488044
Saudi Arabia,SAU,1961,0.03788645
Saudi Arabia,SAU,1962,0.06409602
Saudi Arabia,SAU,1963,0.06755303
Saudi Arabia,SAU,1964,0.06501773
Saudi Arabia,SAU,1965,0.037253972
Saudi Arabia,SAU,1966,0.05399311
Saudi Arabia,SAU,1967,0.20814617
Saudi Arabia,SAU,1968,0.22522934
Saudi Arabia,SAU,1969,0.25619185
Saudi Arabia,SAU,1970,0.3037264
Saudi Arabia,SAU,1971,0.38539016
Saudi Arabia,SAU,1972,0.4330697
Saudi Arabia,SAU,1973,0.55631804
Saudi Arabia,SAU,1974,0.58000314
Saudi Arabia,SAU,1975,0.48820117
Saudi Arabia,SAU,1976,0.56391853
Saudi Arabia,SAU,1977,0.6381206
Saudi Arabia,SAU,1978,0.60294294
Saudi Arabia,SAU,1979,0.7034431
Saudi Arabia,SAU,1980,0.86784333
Saudi Arabia,SAU,1981,0.9209048
Saudi Arabia,SAU,1982,0.83610046
Saudi Arabia,SAU,1983,0.846219
Saudi Arabia,SAU,1984,0.7908178
Saudi Arabia,SAU,1985,0.8483004
Saudi Arabia,SAU,1986,0.991905
Saudi Arabia,SAU,1987,0.89521354
Saudi Arabia,SAU,1988,0.91484433
Saudi Arabia,SAU,1989,0.90772086
Saudi Arabia,SAU,1990,0.91616905
Saudi Arabia,SAU,1991,1.2413332
Saudi Arabia,SAU,1992,1.4002408
Saudi Arabia,SAU,1993,1.4932008
Saudi Arabia,SAU,1994,1.4285859
Saudi Arabia,SAU,1995,1.1186509
Saudi Arabia,SAU,1996,1.0690454
Saudi Arabia,SAU,1997,0.8880022
Saudi Arabia,SAU,1998,0.85589486
Saudi Arabia,SAU,1999,0.91372305
Saudi Arabia,SAU,2000,1.1643285
Saudi Arabia,SAU,2001,1.1554756
Saudi Arabia,SAU,2002,1.2392887
Saudi Arabia,SAU,2003,1.1808256
Saudi Arabia,SAU,2004,1.3778995
Saudi Arabia,SAU,2005,1.3366878
Saudi Arabia,SAU,2006,1.4097679
Saudi Arabia,SAU,2007,1.2267424
Saudi Arabia,SAU,2008,1.3474369
Saudi Arabia,SAU,2009,1.4758707
Saudi Arabia,SAU,2010,1.551704
Saudi Arabia,SAU,2011,1.4430331
Saudi Arabia,SAU,2012,1.6192112
Saudi Arabia,SAU,2013,1.5418342
Saudi Arabia,SAU,2014,1.722553
Saudi Arabia,SAU,2015,1.9091018
Saudi Arabia,SAU,2016,1.8096396
Saudi Arabia,SAU,2017,1.7830933
Saudi Arabia,SAU,2018,1.7003815
Saudi Arabia,SAU,2019,1.7703241
Saudi Arabia,SAU,2020,1.8749754
Saudi Arabia,SAU,2021,1.8111804
Syria,SYR,1931,0.000103328
Syria,SYR,1932,0.000343856
Syria,SYR,1933,0.000435455
Syria,SYR,1934,0.000300295
Syria,SYR,1935,0.000381437
Syria,SYR,1936,0.000695369
Syria,SYR,1937,0.001382365
Syria,SYR,1938,0.001470576
Syria,SYR,1939,0.001308059
Syria,SYR,1940,0.000449177
Syria,SYR,1941,0.000439137
Syria,SYR,1942,0.001100487
Syria,SYR,1943,0.000721796
Syria,SYR,1944,0.000355551
Syria,SYR,1945,0.000427526
Syria,SYR,1946,0.000470125
Syria,SYR,1947,0.000495087
Syria,SYR,1948,0.000469745
Syria,SYR,1949,0.000554229
Syria,SYR,1950,0.006892275
Syria,SYR,1951,0.00596867
Syria,SYR,1952,0.007357193
Syria,SYR,1953,0.007702877
Syria,SYR,1954,0.008511011
Syria,SYR,1955,0.022088028
Syria,SYR,1956,0.025275582
Syria,SYR,1957,0.024200533
Syria,SYR,1958,0.0257497
Syria,SYR,1959,0.025133701
Syria,SYR,1960,0.034286417
Syria,SYR,1961,0.032499313
Syria,SYR,1962,0.032815635
Syria,SYR,1963,0.035109006
Syria,SYR,1964,0.040271692
Syria,SYR,1965,0.03244733
Syria,SYR,1966,0.041383296
Syria,SYR,1967,0.037595555
Syria,SYR,1968,0.046115715
Syria,SYR,1969,0.052534442
Syria,SYR,1970,0.04463424
Syria,SYR,1971,0.057232525
Syria,SYR,1972,0.047793508
Syria,SYR,1973,0.046149403
Syria,SYR,1974,0.05673233
Syria,SYR,1975,0.06550239
Syria,SYR,1976,0.07635189
Syria,SYR,1977,0.07908165
Syria,SYR,1978,0.07957876
Syria,SYR,1979,0.11460937
Syria,SYR,1980,0.10628382
Syria,SYR,1981,0.1393909
Syria,SYR,1982,0.12901829
Syria,SYR,1983,0.14613129
Syria,SYR,1984,0.16704512
Syria,SYR,1985,0.14459373
Syria,SYR,1986,0.15064095
Syria,SYR,1987,0.16895285
Syria,SYR,1988,0.16591033
Syria,SYR,1989,0.15292579
Syria,SYR,1990,0.1627831
Syria,SYR,1991,0.18154943
Syria,SYR,1992,0.1884929
Syria,SYR,1993,0.19822833
Syria,SYR,1994,0.20109308
Syria,SYR,1995,0.17562833
Syria,SYR,1996,0.17517914
Syria,SYR,1997,0.18672074
Syria,SYR,1998,0.20549202
Syria,SYR,1999,0.20932943
Syria,SYR,2000,0.19832624
Syria,SYR,2001,0.18754795
Syria,SYR,2002,0.14626296
Syria,SYR,2003,0.19377461
Syria,SYR,2004,0.17594466
Syria,SYR,2005,0.16843571
Syria,SYR,2006,0.17272347
Syria,SYR,2007,0.20858668
Syria,SYR,2008,0.20843057
Syria,SYR,2009,0.19503927
Syria,SYR,2010,0.18198024
Syria,SYR,2011,0.16755494
Syria,SYR,2012,0.13655585
Syria,SYR,2013,0.09630343
Syria,SYR,2014,0.08691176
Syria,SYR,2015,0.08038884
Syria,SYR,2016,0.08164164
Syria,SYR,2017,0.09034969
Syria,SYR,2018,0.082087316
Syria,SYR,2019,0.07410214
Syria,SYR,2020,0.07418263
Syria,SYR,2021,0.0727316
Turkey,TUR,1865,0.03474938
Turkey,TUR,1866,0.046830088
Turkey,TUR,1867,0.047543097
Turkey,TUR,1868,0.035837207
Turkey,TUR,1869,0.051325314
Turkey,TUR,1870,0.029585188
Turkey,TUR,1871,0.034948062
Turkey,TUR,1872,0.03919206
Turkey,TUR,1873,0.03579098
Turkey,TUR,1874,0.041168723
Turkey,TUR,1875,0.052048605
Turkey,TUR,1876,0.040084444
Turkey,TUR,1877,0.06394063
Turkey,TUR,1878,0.04629552
Turkey,TUR,1879,0.016503036
Turkey,TUR,1880,0.016309153
Turkey,TUR,1881,0.02076144
Turkey,TUR,1882,0.016512971
Turkey,TUR,1883,0.01626748
Turkey,TUR,1884,0.017549044
Turkey,TUR,1885,0.01923319
Turkey,TUR,1886,0.013220014
Turkey,TUR,1887,0.022798814
Turkey,TUR,1888,0.02243381
Turkey,TUR,1889,0.033817768
Turkey,TUR,1890,0.028218081
Turkey,TUR,1891,0.029659854
Turkey,TUR,1892,0.029951937
Turkey,TUR,1893,0.03139793
Turkey,TUR,1894,0.027986282
Turkey,TUR,1895,0.02516225
Turkey,TUR,1896,0.0289068
Turkey,TUR,1897,0.019616753
Turkey,TUR,1898,0.030925019
Turkey,TUR,1899,0.036228262
Turkey,TUR,1900,0.053114787
Turkey,TUR,1901,0.047054846
Turkey,TUR,1902,0.050680082
Turkey,TUR,1903,0.053478494
Turkey,TUR,1904,0.05994836
Turkey,TUR,1905,0.0630966
Turkey,TUR,1906,0.062301755
Turkey,TUR,1907,0.06507727
Turkey,TUR,1908,0.06202555
Turkey,TUR,1909,0.067690626
Turkey,TUR,1910,0.062076725
Turkey,TUR,1911,0.072346754
Turkey,TUR,1912,0.061717086
Turkey,TUR,1913,0.058107883
Turkey,TUR,1914,0.052311376
Turkey,TUR,1915,0.0330819
Turkey,TUR,1916,0.015152673
Turkey,TUR,1917,0.011075264
Turkey,TUR,1918,0.013112539
Turkey,TUR,1919,0.030971289
Turkey,TUR,1920,0.03985479
Turkey,TUR,1921,0.02727722
Turkey,TUR,1922,0.031214396
Turkey,TUR,1923,0.040075336
Turkey,TUR,1924,0.06649891
Turkey,TUR,1925,0.063531265
Turkey,TUR,1926,0.08220552
Turkey,TUR,1927,0.08211022
Turkey,TUR,1928,0.07859904
