Entity,Code,Year,0_0_ShareOfGlobalCO2
Turkey,TUR,1929,0.083187304
Turkey,TUR,1930,0.10093546
Turkey,TUR,1931,0.11198324
Turkey,TUR,1932,0.12617138
Turkey,TUR,1933,0.13970369
Turkey,TUR,1934,0.15952837
Turkey,TUR,1935,0.15573263
Turkey,TUR,1936,0.14028642
Turkey,TUR,1937,0.09499582
Turkey,TUR,1938,0.110297084
Turkey,TUR,1939,0.11033629
Turkey,TUR,1940,0.11266051
Turkey,TUR,1941,0.113166995
Turkey,TUR,1942,0.099836774
Turkey,TUR,1943,0.12151149
Turkey,TUR,1944,0.13741346
Turkey,TUR,1945,0.16678213
Turkey,TUR,1946,0.15140292
Turkey,TUR,1947,0.14550574
Turkey,TUR,1948,0.14218508
Turkey,TUR,1949,0.1518855
Turkey,TUR,1950,0.15804972
Turkey,TUR,1951,0.15963387
Turkey,TUR,1952,0.16198541
Turkey,TUR,1953,0.19502436
Turkey,TUR,1954,0.19783646
Turkey,TUR,1955,0.18297698
Turkey,TUR,1956,0.18120266
Turkey,TUR,1957,0.19509912
Turkey,TUR,1958,0.19049162
Turkey,TUR,1959,0.19412123
Turkey,TUR,1960,0.17894258
Turkey,TUR,1961,0.18411542
Turkey,TUR,1962,0.22156101
Turkey,TUR,1963,0.22041182
Turkey,TUR,1964,0.24288002
Turkey,TUR,1965,0.2416852
Turkey,TUR,1966,0.26549202
Turkey,TUR,1967,0.27343217
Turkey,TUR,1968,0.28089064
Turkey,TUR,1969,0.28148162
Turkey,TUR,1970,0.28579128
Turkey,TUR,1971,0.307234
Turkey,TUR,1972,0.33102924
Turkey,TUR,1973,0.34712237
Turkey,TUR,1974,0.35803574
Turkey,TUR,1975,0.38358697
Turkey,TUR,1976,0.407736
Turkey,TUR,1977,0.43842292
Turkey,TUR,1978,0.40212345
Turkey,TUR,1979,0.3824858
Turkey,TUR,1980,0.38567898
Turkey,TUR,1981,0.41597766
Turkey,TUR,1982,0.45651242
Turkey,TUR,1983,0.47253305
Turkey,TUR,1984,0.48261994
Turkey,TUR,1985,0.5198515
Turkey,TUR,1986,0.56050736
Turkey,TUR,1987,0.60375464
Turkey,TUR,1988,0.5641789
Turkey,TUR,1989,0.6138665
Turkey,TUR,1990,0.6664381
Turkey,TUR,1991,0.6803272
Turkey,TUR,1992,0.7265777
Turkey,TUR,1993,0.75016207
Turkey,TUR,1994,0.7294931
Turkey,TUR,1995,0.7736222
Turkey,TUR,1996,0.8261087
Turkey,TUR,1997,0.87248915
Turkey,TUR,1998,0.8758421
Turkey,TUR,1999,0.84042734
Turkey,TUR,2000,0.9030471
Turkey,TUR,2001,0.831709
Turkey,TUR,2002,0.8414745
Turkey,TUR,2003,0.8559481
Turkey,TUR,2004,0.8544587
Turkey,TUR,2005,0.8940475
Turkey,TUR,2006,0.92264766
Turkey,TUR,2007,0.9952717
Turkey,TUR,2008,0.9678175
Turkey,TUR,2009,1.0021513
Turkey,TUR,2010,0.94722813
Turkey,TUR,2011,0.99127847
Turkey,TUR,2012,1.0166254
Turkey,TUR,2013,0.9829007
Turkey,TUR,2014,1.0227418
Turkey,TUR,2015,1.0808378
Turkey,TUR,2016,1.1409254
Turkey,TUR,2017,1.1918539
Turkey,TUR,2018,1.1474584
Turkey,TUR,2019,1.0833118
Turkey,TUR,2020,1.1723913
Turkey,TUR,2021,1.201934
Turkmenistan,TKM,1830,0.000173917
Turkmenistan,TKM,1831,0.000220044
Turkmenistan,TKM,1832,0.000145692
Turkmenistan,TKM,1833,0.000178556
Turkmenistan,TKM,1850,0.000488583
Turkmenistan,TKM,1855,0.001121592
Turkmenistan,TKM,1858,0.001441736
Turkmenistan,TKM,1859,0.001442029
Turkmenistan,TKM,1860,0.001736625
Turkmenistan,TKM,1861,0.002097577
Turkmenistan,TKM,1862,0.00185846
Turkmenistan,TKM,1863,0.001823696
Turkmenistan,TKM,1864,0.001898596
Turkmenistan,TKM,1865,0.001708739
Turkmenistan,TKM,1866,0.005233764
Turkmenistan,TKM,1867,0.005605937
Turkmenistan,TKM,1868,0.004541189
Turkmenistan,TKM,1869,0.005801231
Turkmenistan,TKM,1870,0.006160702
Turkmenistan,TKM,1871,0.007823465
Turkmenistan,TKM,1872,0.007259427
Turkmenistan,TKM,1873,0.006413702
Turkmenistan,TKM,1874,0.008315125
Turkmenistan,TKM,1875,0.008822888
Turkmenistan,TKM,1876,0.010798149
Turkmenistan,TKM,1877,0.010806489
Turkmenistan,TKM,1878,0.014017166
Turkmenistan,TKM,1879,0.013420904
Turkmenistan,TKM,1880,0.013921325
Turkmenistan,TKM,1881,0.014186001
Turkmenistan,TKM,1882,0.014148396
Turkmenistan,TKM,1883,0.015142895
Turkmenistan,TKM,1884,0.015203743
Turkmenistan,TKM,1885,0.01643733
Turkmenistan,TKM,1886,0.016598642
Turkmenistan,TKM,1887,0.016727718
Turkmenistan,TKM,1888,0.015757816
Turkmenistan,TKM,1889,0.017024592
Turkmenistan,TKM,1890,0.017696219
Turkmenistan,TKM,1891,0.018617991
Turkmenistan,TKM,1892,0.019546185
Turkmenistan,TKM,1893,0.023188317
Turkmenistan,TKM,1894,0.022821518
Turkmenistan,TKM,1895,0.024732228
Turkmenistan,TKM,1896,0.024382321
Turkmenistan,TKM,1897,0.026916943
Turkmenistan,TKM,1898,0.028620953
Turkmenistan,TKM,1899,0.030394563
Turkmenistan,TKM,1900,0.032642603
Turkmenistan,TKM,1901,0.032439906
Turkmenistan,TKM,1902,0.03055989
Turkmenistan,TKM,1903,0.027421251
Turkmenistan,TKM,1904,0.030165164
Turkmenistan,TKM,1905,0.025289237
Turkmenistan,TKM,1906,0.027622897
Turkmenistan,TKM,1907,0.027152576
Turkmenistan,TKM,1908,0.028420247
Turkmenistan,TKM,1909,0.028817132
Turkmenistan,TKM,1910,0.026925527
Turkmenistan,TKM,1911,0.027504316
Turkmenistan,TKM,1912,0.029651016
Turkmenistan,TKM,1913,0.029726783
Turkmenistan,TKM,1914,0.02957915
Turkmenistan,TKM,1915,0.027544122
Turkmenistan,TKM,1916,0.027181465
Turkmenistan,TKM,1917,0.023923455
Turkmenistan,TKM,1918,0.009669209
Turkmenistan,TKM,1919,0.009525055
Turkmenistan,TKM,1920,0.007470785
Turkmenistan,TKM,1921,0.009233802
Turkmenistan,TKM,1922,0.010738869
Turkmenistan,TKM,1923,0.010456528
Turkmenistan,TKM,1924,0.012421804
Turkmenistan,TKM,1925,0.012130034
Turkmenistan,TKM,1926,0.017893847
Turkmenistan,TKM,1927,0.02038378
Turkmenistan,TKM,1928,0.022402594
Turkmenistan,TKM,1929,0.02248782
Turkmenistan,TKM,1930,0.03335004
Turkmenistan,TKM,1931,0.044875823
Turkmenistan,TKM,1932,0.05597848
Turkmenistan,TKM,1933,0.059528913
Turkmenistan,TKM,1934,0.06612102
Turkmenistan,TKM,1935,0.07116033
Turkmenistan,TKM,1936,0.074209265
Turkmenistan,TKM,1937,0.07109378
Turkmenistan,TKM,1938,0.07983648
Turkmenistan,TKM,1939,0.076380774
Turkmenistan,TKM,1940,0.08385138
Turkmenistan,TKM,1941,0.07200423
Turkmenistan,TKM,1942,0.03971216
Turkmenistan,TKM,1943,0.040775422
Turkmenistan,TKM,1944,0.058257468
Turkmenistan,TKM,1945,0.07373898
Turkmenistan,TKM,1946,0.07566174
Turkmenistan,TKM,1947,0.08211969
Turkmenistan,TKM,1948,0.08270779
Turkmenistan,TKM,1949,0.097000845
Turkmenistan,TKM,1950,0.09428411
Turkmenistan,TKM,1951,0.09601463
Turkmenistan,TKM,1952,0.10143053
Turkmenistan,TKM,1953,0.10433519
Turkmenistan,TKM,1954,0.111431055
Turkmenistan,TKM,1955,0.1152555
Turkmenistan,TKM,1956,0.118883304
Turkmenistan,TKM,1957,0.12604064
Turkmenistan,TKM,1958,0.13097139
Turkmenistan,TKM,1959,0.13091338
Turkmenistan,TKM,1960,0.12865293
Turkmenistan,TKM,1961,0.13246278
Turkmenistan,TKM,1962,0.13453749
Turkmenistan,TKM,1963,0.1372
Turkmenistan,TKM,1964,0.13859001
Turkmenistan,TKM,1965,0.14076711
Turkmenistan,TKM,1966,0.14184083
Turkmenistan,TKM,1967,0.14391245
Turkmenistan,TKM,1968,0.14047663
Turkmenistan,TKM,1969,0.13730772
Turkmenistan,TKM,1970,0.13336948
Turkmenistan,TKM,1971,0.1361767
Turkmenistan,TKM,1972,0.13699982
Turkmenistan,TKM,1973,0.13574734
Turkmenistan,TKM,1974,0.14162543
Turkmenistan,TKM,1975,0.14865352
Turkmenistan,TKM,1976,0.146318
Turkmenistan,TKM,1977,0.14710777
Turkmenistan,TKM,1978,0.14761016
Turkmenistan,TKM,1979,0.14470352
Turkmenistan,TKM,1980,0.15122364
Turkmenistan,TKM,1981,0.15211253
Turkmenistan,TKM,1982,0.15621917
Turkmenistan,TKM,1983,0.15744634
Turkmenistan,TKM,1984,0.1535478
Turkmenistan,TKM,1985,0.16010569
Turkmenistan,TKM,1986,0.17358163
Turkmenistan,TKM,1987,0.17098929
Turkmenistan,TKM,1988,0.16821009
Turkmenistan,TKM,1989,0.16794331
Turkmenistan,TKM,1990,0.13757427
Turkmenistan,TKM,1991,0.14041199
Turkmenistan,TKM,1992,0.14169241
Turkmenistan,TKM,1993,0.120617695
Turkmenistan,TKM,1994,0.14559796
Turkmenistan,TKM,1995,0.14465208
Turkmenistan,TKM,1996,0.12667844
Turkmenistan,TKM,1997,0.12573344
Turkmenistan,TKM,1998,0.13226454
Turkmenistan,TKM,1999,0.15205005
Turkmenistan,TKM,2000,0.14719397
Turkmenistan,TKM,2001,0.12530601
Turkmenistan,TKM,2002,0.1058735
Turkmenistan,TKM,2003,0.13585638
Turkmenistan,TKM,2004,0.1621923
Turkmenistan,TKM,2005,0.153428
Turkmenistan,TKM,2006,0.15321712
Turkmenistan,TKM,2007,0.14841044
Turkmenistan,TKM,2008,0.17661025
Turkmenistan,TKM,2009,0.15894562
Turkmenistan,TKM,2010,0.17117085
Turkmenistan,TKM,2011,0.18030804
Turkmenistan,TKM,2012,0.19749917
Turkmenistan,TKM,2013,0.19991606
Turkmenistan,TKM,2014,0.20174567
Turkmenistan,TKM,2015,0.20725046
Turkmenistan,TKM,2016,0.20679908
Turkmenistan,TKM,2017,0.20322819
Turkmenistan,TKM,2018,0.19891116
Turkmenistan,TKM,2019,0.20160864
Turkmenistan,TKM,2020,0.20427565
Turkmenistan,TKM,2021,0.22359428
United Arab Emirates,ARE,1959,0.000124116
United Arab Emirates,ARE,1960,0.00011709
United Arab Emirates,ARE,1961,0.000116707
United Arab Emirates,ARE,1962,0.000187877
United Arab Emirates,ARE,1963,0.000214026
United Arab Emirates,ARE,1964,0.000169166
United Arab Emirates,ARE,1965,0.000194246
United Arab Emirates,ARE,1966,0.00021613
United Arab Emirates,ARE,1967,0.007481197
United Arab Emirates,ARE,1968,0.009620528
United Arab Emirates,ARE,1969,0.1489563
United Arab Emirates,ARE,1970,0.102256544
United Arab Emirates,ARE,1971,0.13651241
United Arab Emirates,ARE,1972,0.14440405
United Arab Emirates,ARE,1973,0.17912352
United Arab Emirates,ARE,1974,0.1839377
United Arab Emirates,ARE,1975,0.18203314
United Arab Emirates,ARE,1976,0.22019376
United Arab Emirates,ARE,1977,0.2094342
United Arab Emirates,ARE,1978,0.2345921
United Arab Emirates,ARE,1979,0.18628602
United Arab Emirates,ARE,1980,0.18882573
United Arab Emirates,ARE,1981,0.19314304
United Arab Emirates,ARE,1982,0.19461885
United Arab Emirates,ARE,1983,0.18530701
United Arab Emirates,ARE,1984,0.23471253
United Arab Emirates,ARE,1985,0.24428707
United Arab Emirates,ARE,1986,0.22799858
United Arab Emirates,ARE,1987,0.22304486
United Arab Emirates,ARE,1988,0.2175504
United Arab Emirates,ARE,1989,0.24179012
United Arab Emirates,ARE,1990,0.22719462
United Arab Emirates,ARE,1991,0.24381113
United Arab Emirates,ARE,1992,0.2557883
United Arab Emirates,ARE,1993,0.2874056
United Arab Emirates,ARE,1994,0.31609216
United Arab Emirates,ARE,1995,0.29844892
United Arab Emirates,ARE,1996,0.30122846
United Arab Emirates,ARE,1997,0.30079454
United Arab Emirates,ARE,1998,0.33321628
United Arab Emirates,ARE,1999,0.31353122
United Arab Emirates,ARE,2000,0.43917936
United Arab Emirates,ARE,2001,0.39189172
United Arab Emirates,ARE,2002,0.3184738
United Arab Emirates,ARE,2003,0.38196254
United Arab Emirates,ARE,2004,0.39041445
United Arab Emirates,ARE,2005,0.38655823
United Arab Emirates,ARE,2006,0.39792436
United Arab Emirates,ARE,2007,0.4229692
United Arab Emirates,ARE,2008,0.47986817
United Arab Emirates,ARE,2009,0.52432996
United Arab Emirates,ARE,2010,0.5413613
United Arab Emirates,ARE,2011,0.55960584
United Arab Emirates,ARE,2012,0.5752467
United Arab Emirates,ARE,2013,0.5825669
United Arab Emirates,ARE,2014,0.5669684
United Arab Emirates,ARE,2015,0.60850906
United Arab Emirates,ARE,2016,0.5977457
United Arab Emirates,ARE,2017,0.59328353
United Arab Emirates,ARE,2018,0.5708344
United Arab Emirates,ARE,2019,0.5622474
United Arab Emirates,ARE,2020,0.56455296
United Arab Emirates,ARE,2021,0.5497454
Uzbekistan,UZB,1830,0.000536337
Uzbekistan,UZB,1831,0.000677878
Uzbekistan,UZB,1832,0.000448825
Uzbekistan,UZB,1833,0.000550644
Uzbekistan,UZB,1850,0.001504855
Uzbekistan,UZB,1855,0.00345318
Uzbekistan,UZB,1858,0.004439576
Uzbekistan,UZB,1859,0.004440585
Uzbekistan,UZB,1860,0.005347487
Uzbekistan,UZB,1861,0.00645895
Uzbekistan,UZB,1862,0.00572253
Uzbekistan,UZB,1863,0.005615057
Uzbekistan,UZB,1864,0.005845877
Uzbekistan,UZB,1865,0.005261539
Uzbekistan,UZB,1866,0.01611567
Uzbekistan,UZB,1867,0.017261915
Uzbekistan,UZB,1868,0.013982812
Uzbekistan,UZB,1869,0.017862696
Uzbekistan,UZB,1870,0.01896977
Uzbekistan,UZB,1871,0.02408985
Uzbekistan,UZB,1872,0.022353178
Uzbekistan,UZB,1873,0.019748908
Uzbekistan,UZB,1874,0.025603805
Uzbekistan,UZB,1875,0.027167246
Uzbekistan,UZB,1876,0.03324938
Uzbekistan,UZB,1877,0.033274997
Uzbekistan,UZB,1878,0.043161128
Uzbekistan,UZB,1879,0.04132515
Uzbekistan,UZB,1880,0.042865995
Uzbekistan,UZB,1881,0.0436813
Uzbekistan,UZB,1882,0.043565236
Uzbekistan,UZB,1883,0.046627637
Uzbekistan,UZB,1884,0.04681501
Uzbekistan,UZB,1885,0.0506134
Uzbekistan,UZB,1886,0.051110145
Uzbekistan,UZB,1887,0.051507406
Uzbekistan,UZB,1888,0.048521064
Uzbekistan,UZB,1889,0.05242165
Uzbekistan,UZB,1890,0.05448978
Uzbekistan,UZB,1891,0.05732806
Uzbekistan,UZB,1892,0.060186192
Uzbekistan,UZB,1893,0.07140078
Uzbekistan,UZB,1894,0.07027137
Uzbekistan,UZB,1895,0.076154776
Uzbekistan,UZB,1896,0.07507746
Uzbekistan,UZB,1897,0.082881875
Uzbekistan,UZB,1898,0.08812885
Uzbekistan,UZB,1899,0.09359016
Uzbekistan,UZB,1900,0.100512214
Uzbekistan,UZB,1901,0.099888116
Uzbekistan,UZB,1902,0.09409924
Uzbekistan,UZB,1903,0.08443482
Uzbekistan,UZB,1904,0.0928837
Uzbekistan,UZB,1905,0.07786993
Uzbekistan,UZB,1906,0.0850557
Uzbekistan,UZB,1907,0.08360753
Uzbekistan,UZB,1908,0.08751092
Uzbekistan,UZB,1909,0.08873293
Uzbekistan,UZB,1910,0.08290835
Uzbekistan,UZB,1911,0.08469058
Uzbekistan,UZB,1912,0.0913006
Uzbekistan,UZB,1913,0.0915339
Uzbekistan,UZB,1914,0.091079354
Uzbekistan,UZB,1915,0.08481309
Uzbekistan,UZB,1916,0.083696455
Uzbekistan,UZB,1917,0.07366449
Uzbekistan,UZB,1918,0.029773194
Uzbekistan,UZB,1919,0.029329287
Uzbekistan,UZB,1920,0.02300388
Uzbekistan,UZB,1921,0.028432472
Uzbekistan,UZB,1922,0.03306683
Uzbekistan,UZB,1923,0.032197464
Uzbekistan,UZB,1924,0.038248915
Uzbekistan,UZB,1925,0.037350476
Uzbekistan,UZB,1926,0.05509823
Uzbekistan,UZB,1927,0.06276523
Uzbekistan,UZB,1928,0.06778734
Uzbekistan,UZB,1929,0.067961134
Uzbekistan,UZB,1930,0.10112315
Uzbekistan,UZB,1931,0.13632075
Uzbekistan,UZB,1932,0.16998227
Uzbekistan,UZB,1933,0.18139765
Uzbekistan,UZB,1934,0.20127773
Uzbekistan,UZB,1935,0.21626553
Uzbekistan,UZB,1936,0.2251072
Uzbekistan,UZB,1937,0.21595497
Uzbekistan,UZB,1938,0.24253538
Uzbekistan,UZB,1939,0.23206253
Uzbekistan,UZB,1940,0.2551514
Uzbekistan,UZB,1941,0.21858628
Uzbekistan,UZB,1942,0.122280605
Uzbekistan,UZB,1943,0.12555462
Uzbekistan,UZB,1944,0.1793849
Uzbekistan,UZB,1945,0.22591947
Uzbekistan,UZB,1946,0.23107119
Uzbekistan,UZB,1947,0.25046653
Uzbekistan,UZB,1948,0.2516529
Uzbekistan,UZB,1949,0.29488936
Uzbekistan,UZB,1950,0.28615516
Uzbekistan,UZB,1951,0.2910649
Uzbekistan,UZB,1952,0.3072273
Uzbekistan,UZB,1953,0.31577384
Uzbekistan,UZB,1954,0.3368161
Uzbekistan,UZB,1955,0.3482452
Uzbekistan,UZB,1956,0.35955325
Uzbekistan,UZB,1957,0.3815439
Uzbekistan,UZB,1958,0.39692447
Uzbekistan,UZB,1959,0.39683807
Uzbekistan,UZB,1960,0.39015934
Uzbekistan,UZB,1961,0.40237582
Uzbekistan,UZB,1962,0.40928555
Uzbekistan,UZB,1963,0.41812074
Uzbekistan,UZB,1964,0.42306587
Uzbekistan,UZB,1965,0.4300714
Uzbekistan,UZB,1966,0.4335487
Uzbekistan,UZB,1967,0.4401795
Uzbekistan,UZB,1968,0.43001506
Uzbekistan,UZB,1969,0.42052746
Uzbekistan,UZB,1970,0.40784174
Uzbekistan,UZB,1971,0.41685322
Uzbekistan,UZB,1972,0.41910133
Uzbekistan,UZB,1973,0.41510904
Uzbekistan,UZB,1974,0.43290758
Uzbekistan,UZB,1975,0.4542594
Uzbekistan,UZB,1976,0.44720632
Uzbekistan,UZB,1977,0.44958776
Uzbekistan,UZB,1978,0.45108327
Uzbekistan,UZB,1979,0.4421557
Uzbekistan,UZB,1980,0.46190184
Uzbekistan,UZB,1981,0.4647876
Uzbekistan,UZB,1982,0.4774527
Uzbekistan,UZB,1983,0.48120916
Uzbekistan,UZB,1984,0.46940777
Uzbekistan,UZB,1985,0.48952612
Uzbekistan,UZB,1986,0.46244323
Uzbekistan,UZB,1987,0.45944843
Uzbekistan,UZB,1988,0.4572606
Uzbekistan,UZB,1989,0.464405
Uzbekistan,UZB,1990,0.4542324
Uzbekistan,UZB,1991,0.44203225
Uzbekistan,UZB,1992,0.49151555
Uzbekistan,UZB,1993,0.5068064
Uzbekistan,UZB,1994,0.47010162
Uzbekistan,UZB,1995,0.4376356
Uzbekistan,UZB,1996,0.43687373
Uzbekistan,UZB,1997,0.4387582
Uzbekistan,UZB,1998,0.48939678
Uzbekistan,UZB,1999,0.4922258
Uzbekistan,UZB,2000,0.47535086
Uzbekistan,UZB,2001,0.47758344
Uzbekistan,UZB,2002,0.48521036
Uzbekistan,UZB,2003,0.45543832
Uzbekistan,UZB,2004,0.43691573
Uzbekistan,UZB,2005,0.3936442
Uzbekistan,UZB,2006,0.39066026
Uzbekistan,UZB,2007,0.3805558
Uzbekistan,UZB,2008,0.3846097
Uzbekistan,UZB,2009,0.33578685
Uzbekistan,UZB,2010,0.31218004
Uzbekistan,UZB,2011,0.32848167
Uzbekistan,UZB,2012,0.33952403
Uzbekistan,UZB,2013,0.3179063
Uzbekistan,UZB,2014,0.3018744
Uzbekistan,UZB,2015,0.29162008
Uzbekistan,UZB,2016,0.31003967
Uzbekistan,UZB,2017,0.30177453
Uzbekistan,UZB,2018,0.31625074
Uzbekistan,UZB,2019,0.3203607
Uzbekistan,UZB,2020,0.3352978
Uzbekistan,UZB,2021,0.32763702
Yemen,YEM,1950,0.000976534
Yemen,YEM,1951,0.000631744
Yemen,YEM,1952,0.000906688
Yemen,YEM,1953,0.001047209
Yemen,YEM,1954,0.06561774
Yemen,YEM,1955,0.033375125
Yemen,YEM,1956,0.029407239
Yemen,YEM,1957,0.03612279
Yemen,YEM,1958,0.02237325
Yemen,YEM,1959,0.029374154
Yemen,YEM,1960,0.038678657
Yemen,YEM,1961,0.02828199
Yemen,YEM,1962,0.03982993
Yemen,YEM,1963,0.028394101
Yemen,YEM,1964,0.033528663
Yemen,YEM,1965,0.03470532
Yemen,YEM,1966,0.029177547
Yemen,YEM,1967,0.02492735
Yemen,YEM,1968,0.09013215
Yemen,YEM,1969,0.03395895
Yemen,YEM,1970,0.016846016
Yemen,YEM,1971,0.012713118
Yemen,YEM,1972,0.009211516
Yemen,YEM,1973,0.015975595
Yemen,YEM,1974,0.013196986
Yemen,YEM,1975,0.012717077
Yemen,YEM,1976,0.014252313
Yemen,YEM,1977,0.016094772
Yemen,YEM,1978,0.016260892
Yemen,YEM,1979,0.016405404
Yemen,YEM,1980,0.0169913
Yemen,YEM,1981,0.022196958
Yemen,YEM,1982,0.031420518
Yemen,YEM,1983,0.033070717
Yemen,YEM,1984,0.036089845
Yemen,YEM,1985,0.04218035
Yemen,YEM,1986,0.039714444
Yemen,YEM,1987,0.04055039
Yemen,YEM,1988,0.043198485
Yemen,YEM,1989,0.04433233
Yemen,YEM,1990,0.041833207
Yemen,YEM,1991,0.039266303
Yemen,YEM,1992,0.043727346
Yemen,YEM,1993,0.03780942
Yemen,YEM,1994,0.039104197
Yemen,YEM,1995,0.04412897
Yemen,YEM,1996,0.043570362
Yemen,YEM,1997,0.046562597
Yemen,YEM,1998,0.049826175
Yemen,YEM,1999,0.05548981
Yemen,YEM,2000,0.05694159
Yemen,YEM,2001,0.06239989
Yemen,YEM,2002,0.059184764
Yemen,YEM,2003,0.061773628
Yemen,YEM,2004,0.06511591
Yemen,YEM,2005,0.06683987
Yemen,YEM,2006,0.068920314
Yemen,YEM,2007,0.06576065
Yemen,YEM,2008,0.06864483
Yemen,YEM,2009,0.07683235
Yemen,YEM,2010,0.06938721
Yemen,YEM,2011,0.058544338
Yemen,YEM,2012,0.05814898
Yemen,YEM,2013,0.076899834
Yemen,YEM,2014,0.07441934
Yemen,YEM,2015,0.039606616
Yemen,YEM,2016,0.030687638
Yemen,YEM,2017,0.029334009
Yemen,YEM,2018,0.028441947
Yemen,YEM,2019,0.034204334
Yemen,YEM,2020,0.034426335
Yemen,YEM,2021,0.033608034
