Entity,Code,Year,1_1_CerealsYield_t_ha
Oman,OMN,1996,5.1481
Oman,OMN,1997,5.1282
Oman,OMN,1998,5.231
Oman,OMN,1999,5.1815
Oman,OMN,2000,5.1542997
Oman,OMN,2001,5.1008997
Oman,OMN,2002,5.0959997
Oman,OMN,2003,5.0667996
Oman,OMN,2004,4.8324
Oman,OMN,2005,5.0190997
Oman,OMN,2006,4.8528
Oman,OMN,2007,4.8683
Oman,OMN,2008,4.7748
Oman,OMN,2009,12.1796
Oman,OMN,2010,9.4207
Oman,OMN,2011,9.4239
Oman,OMN,2012,9.4807
Oman,OMN,2013,9.047299
Oman,OMN,2014,7.7502
Oman,OMN,2015,13.9823
Oman,OMN,2016,12.9282
Oman,OMN,2017,12.9606
Oman,OMN,2018,13.290999
Oman,OMN,2019,13.290999
Oman,OMN,2020,18.8351
Oman,OMN,2021,16.4614
Pakistan,PAK,1961,0.85639995
Pakistan,PAK,1962,0.858
Pakistan,PAK,1963,0.8777
Pakistan,PAK,1964,0.8865
Pakistan,PAK,1965,0.88659996
Pakistan,PAK,1966,0.84
Pakistan,PAK,1967,0.90419996
Pakistan,PAK,1968,1.1316
Pakistan,PAK,1969,1.1919999
Pakistan,PAK,1970,1.2297
Pakistan,PAK,1971,1.1966
Pakistan,PAK,1972,1.2840999
Pakistan,PAK,1973,1.3258
Pakistan,PAK,1974,1.3139
Pakistan,PAK,1975,1.3914
Pakistan,PAK,1976,1.4606999
Pakistan,PAK,1977,1.4703
Pakistan,PAK,1978,1.4291999
Pakistan,PAK,1979,1.5403
Pakistan,PAK,1980,1.6130999
Pakistan,PAK,1981,1.6702
Pakistan,PAK,1982,1.6373
Pakistan,PAK,1983,1.6753
Pakistan,PAK,1984,1.5449
Pakistan,PAK,1985,1.6019
Pakistan,PAK,1986,1.8333
Pakistan,PAK,1987,1.6281999
Pakistan,PAK,1988,1.7024
Pakistan,PAK,1989,1.7796999
Pakistan,PAK,1990,1.7664
Pakistan,PAK,1991,1.8058
Pakistan,PAK,1992,1.8847
Pakistan,PAK,1993,1.9595
Pakistan,PAK,1994,1.8409
Pakistan,PAK,1995,2.0504
Pakistan,PAK,1996,2.0463
Pakistan,PAK,1997,2.0442
Pakistan,PAK,1998,2.2003
Pakistan,PAK,1999,2.2178
Pakistan,PAK,2000,2.4045
Pakistan,PAK,2001,2.2305
Pakistan,PAK,2002,2.2602
Pakistan,PAK,2003,2.3206
Pakistan,PAK,2004,2.4306998
Pakistan,PAK,2005,2.6158
Pakistan,PAK,2006,2.554
Pakistan,PAK,2007,2.7438998
Pakistan,PAK,2008,2.6536999
Pakistan,PAK,2009,2.7897
Pakistan,PAK,2010,2.6109998
Pakistan,PAK,2011,2.9534
Pakistan,PAK,2012,2.8625998
Pakistan,PAK,2013,3.0012999
Pakistan,PAK,2014,3.0012
Pakistan,PAK,2015,2.9424
Pakistan,PAK,2016,3.0207
Pakistan,PAK,2017,3.1804
Pakistan,PAK,2018,2.8871999
Pakistan,PAK,2019,3.1606
Pakistan,PAK,2020,3.3535
Pakistan,PAK,2021,3.5649
Palestine,PSE,1994,1.1125
Palestine,PSE,1995,1.7994
Palestine,PSE,1996,1.6226
Palestine,PSE,1997,1.3529999
Palestine,PSE,1998,1.5557
Palestine,PSE,1999,0.64919996
Palestine,PSE,2000,2.1845999
Palestine,PSE,2001,1.277
Palestine,PSE,2002,2.2967
Palestine,PSE,2003,2.0535998
Palestine,PSE,2004,1.9303
Palestine,PSE,2005,2.0941
Palestine,PSE,2006,1.7124
Palestine,PSE,2007,1.7494999
Palestine,PSE,2008,1.2408
Palestine,PSE,2009,1.2142
Palestine,PSE,2010,1.8607999
Palestine,PSE,2011,1.5805999
Palestine,PSE,2012,1.9557999
Palestine,PSE,2013,2.1827
Palestine,PSE,2014,2.1831
Palestine,PSE,2015,2.1104999
Palestine,PSE,2016,2.4491
Palestine,PSE,2017,2.1871
Palestine,PSE,2018,2.2254
Palestine,PSE,2019,2.2347
Palestine,PSE,2020,2.2446
Palestine,PSE,2021,2.2714
Qatar,QAT,1971,3.22
Qatar,QAT,1972,4.3599997
Qatar,QAT,1973,3.4499998
Qatar,QAT,1974,3.6308
Qatar,QAT,1975,3.7285998
Qatar,QAT,1976,3.4308
Qatar,QAT,1977,2.1636999
Qatar,QAT,1978,2.5691
Qatar,QAT,1979,2.4091
Qatar,QAT,1980,2.623
Qatar,QAT,1981,2.8378
Qatar,QAT,1982,3.7582
Qatar,QAT,1983,3.1905
Qatar,QAT,1984,3.2384999
Qatar,QAT,1985,3.2196999
Qatar,QAT,1986,3.2624
Qatar,QAT,1987,3.2542999
Qatar,QAT,1988,3.2272
Qatar,QAT,1989,3.05
Qatar,QAT,1990,2.8974
Qatar,QAT,1991,2.7812
Qatar,QAT,1992,3.1453998
Qatar,QAT,1993,3.0483
Qatar,QAT,1994,3.1697998
Qatar,QAT,1995,3.188
Qatar,QAT,1996,3.3778
Qatar,QAT,1997,3.3769999
Qatar,QAT,1998,3.3625998
Qatar,QAT,1999,3.7979
Qatar,QAT,2000,4.0994
Qatar,QAT,2001,4.0467
Qatar,QAT,2002,4.0696
Qatar,QAT,2003,3.7064
Qatar,QAT,2004,4.1215997
Qatar,QAT,2005,3.6492
Qatar,QAT,2006,3.5474
Qatar,QAT,2007,4.1552
Qatar,QAT,2008,4.9219
Qatar,QAT,2009,6.3236
Qatar,QAT,2010,7.5926
Qatar,QAT,2011,6.0498
Qatar,QAT,2012,6.0764
Qatar,QAT,2013,5.719
Qatar,QAT,2014,6.4947
Qatar,QAT,2015,5.8458
Qatar,QAT,2016,4.6927
Qatar,QAT,2017,4.9964
Qatar,QAT,2018,8.7094
Qatar,QAT,2019,6.5948997
Qatar,QAT,2020,7.1246
Qatar,QAT,2021,8.4311
Saudi Arabia,SAU,1961,1.3191999
Saudi Arabia,SAU,1962,1.3169999
Saudi Arabia,SAU,1963,1.3706
Saudi Arabia,SAU,1964,1.35
Saudi Arabia,SAU,1965,1.3734
Saudi Arabia,SAU,1966,1.3626
Saudi Arabia,SAU,1967,1.3612
Saudi Arabia,SAU,1968,1.1395
Saudi Arabia,SAU,1969,1.3275
Saudi Arabia,SAU,1970,1.2773
Saudi Arabia,SAU,1971,0.73469996
Saudi Arabia,SAU,1972,0.71419996
Saudi Arabia,SAU,1973,0.5635
Saudi Arabia,SAU,1974,0.7302
Saudi Arabia,SAU,1975,0.83779997
Saudi Arabia,SAU,1976,0.6591
Saudi Arabia,SAU,1977,0.7518
Saudi Arabia,SAU,1978,0.7446
Saudi Arabia,SAU,1979,0.79899997
Saudi Arabia,SAU,1980,0.5876
Saudi Arabia,SAU,1981,1.0718
Saudi Arabia,SAU,1982,1.8649
Saudi Arabia,SAU,1983,2.764
Saudi Arabia,SAU,1984,3.2351
Saudi Arabia,SAU,1985,3.4710999
Saudi Arabia,SAU,1986,3.8402998
Saudi Arabia,SAU,1987,4.106
Saudi Arabia,SAU,1988,4.1272
Saudi Arabia,SAU,1989,4.0867
Saudi Arabia,SAU,1990,4.2448
Saudi Arabia,SAU,1991,4.2007
Saudi Arabia,SAU,1992,4.1916
Saudi Arabia,SAU,1993,4.4624
Saudi Arabia,SAU,1994,4.5464997
Saudi Arabia,SAU,1995,3.7844
Saudi Arabia,SAU,1996,3.4294999
Saudi Arabia,SAU,1997,3.5628
Saudi Arabia,SAU,1998,3.5405
Saudi Arabia,SAU,1999,3.5755
Saudi Arabia,SAU,2000,3.5163999
Saudi Arabia,SAU,2001,3.932
Saudi Arabia,SAU,2002,4.0476
Saudi Arabia,SAU,2003,4.2289
Saudi Arabia,SAU,2004,4.6752
Saudi Arabia,SAU,2005,4.7532
Saudi Arabia,SAU,2006,5.0471
Saudi Arabia,SAU,2007,5.1218
Saudi Arabia,SAU,2008,5.2212996
Saudi Arabia,SAU,2009,4.8743997
Saudi Arabia,SAU,2010,5.5077996
Saudi Arabia,SAU,2011,5.4832997
Saudi Arabia,SAU,2012,5.1642
Saudi Arabia,SAU,2013,5.3598
Saudi Arabia,SAU,2014,5.1928
Saudi Arabia,SAU,2015,5.5828
Saudi Arabia,SAU,2016,5.4409
Saudi Arabia,SAU,2017,5.6309
Saudi Arabia,SAU,2018,5.6758
Saudi Arabia,SAU,2019,5.2953997
Saudi Arabia,SAU,2020,4.8568997
Saudi Arabia,SAU,2021,5.0217
Syria,SYR,1961,0.5286
Syria,SYR,1962,0.98709995
Syria,SYR,1963,0.8203
Syria,SYR,1964,0.7624
Syria,SYR,1965,0.8939
Syria,SYR,1966,0.6184
Syria,SYR,1967,0.8699
Syria,SYR,1968,0.71819997
Syria,SYR,1969,0.8619
Syria,SYR,1970,0.34649998
Syria,SYR,1971,0.5887
Syria,SYR,1972,1.2566
Syria,SYR,1973,0.2938
Syria,SYR,1974,1.0019
Syria,SYR,1975,0.78819996
Syria,SYR,1976,1.0277
Syria,SYR,1977,0.6227
Syria,SYR,1978,0.92149997
Syria,SYR,1979,0.6732
Syria,SYR,1980,1.4204
Syria,SYR,1981,1.3299999
Syria,SYR,1982,0.792
Syria,SYR,1983,0.936
Syria,SYR,1984,0.5845
Syria,SYR,1985,0.93509996
Syria,SYR,1986,1.1669999
Syria,SYR,1987,0.8147
Syria,SYR,1988,1.6606
Syria,SYR,1989,0.3347
Syria,SYR,1990,0.75
Syria,SYR,1991,0.9224
Syria,SYR,1992,1.1747999
Syria,SYR,1993,1.4893
Syria,SYR,1994,1.5365
Syria,SYR,1995,1.6610999
Syria,SYR,1996,1.8532
Syria,SYR,1997,1.2731999
Syria,SYR,1998,1.5849999
Syria,SYR,1999,1.0724
Syria,SYR,2000,1.1486
Syria,SYR,2001,1.6926
Syria,SYR,2002,1.9935
Syria,SYR,2003,1.999
Syria,SYR,2004,1.6574999
Syria,SYR,2005,1.7113999
Syria,SYR,2006,2.0023
Syria,SYR,2007,1.6223999
Syria,SYR,2008,0.89669997
Syria,SYR,2009,1.7077
Syria,SYR,2010,1.2319
Syria,SYR,2011,1.6789999
Syria,SYR,2012,1.6435
Syria,SYR,2013,1.576
Syria,SYR,2014,1.0631
Syria,SYR,2015,1.9058
Syria,SYR,2016,1.1089
Syria,SYR,2017,1.2334
Syria,SYR,2018,0.75
Syria,SYR,2019,2.2038999
Syria,SYR,2020,1.8323
Syria,SYR,2021,0.8204
Turkey,TUR,1961,0.98939997
Turkey,TUR,1962,1.1359999
Turkey,TUR,1963,1.3434
Turkey,TUR,1964,1.1179
Turkey,TUR,1965,1.1386
Turkey,TUR,1966,1.2727
Turkey,TUR,1967,1.3033999
Turkey,TUR,1968,1.2156999
Turkey,TUR,1969,1.2917
Turkey,TUR,1970,1.2149999
Turkey,TUR,1971,1.5734999
Turkey,TUR,1972,1.4351
Turkey,TUR,1973,1.2380999
Turkey,TUR,1974,1.2942
Turkey,TUR,1975,1.6323999
Turkey,TUR,1976,1.8054999
Turkey,TUR,1977,1.7917
Turkey,TUR,1978,1.8246
Turkey,TUR,1979,1.8801
Turkey,TUR,1980,1.8550999
Turkey,TUR,1981,1.8716999
Turkey,TUR,1982,1.9786999
Turkey,TUR,1983,1.8384
Turkey,TUR,1984,1.9711
Turkey,TUR,1985,1.931
Turkey,TUR,1986,2.1355
Turkey,TUR,1987,2.1374
Turkey,TUR,1988,2.2502
Turkey,TUR,1989,1.7421
Turkey,TUR,1990,2.2142
Turkey,TUR,1991,2.2405
Turkey,TUR,1992,2.1244
Turkey,TUR,1993,2.2559
Turkey,TUR,1994,1.9223
Turkey,TUR,1995,2.0572999
Turkey,TUR,1996,2.1123
Turkey,TUR,1997,2.1513
Turkey,TUR,1998,2.3875
Turkey,TUR,1999,2.0997999
Turkey,TUR,2000,2.3706
Turkey,TUR,2001,2.1783
Turkey,TUR,2002,2.2419999
Turkey,TUR,2003,2.3086
Turkey,TUR,2004,2.4779
Turkey,TUR,2005,2.6344
Turkey,TUR,2006,2.6619
Turkey,TUR,2007,2.4101999
Turkey,TUR,2008,2.6013
Turkey,TUR,2009,2.8079998
Turkey,TUR,2010,2.7271
Turkey,TUR,2011,2.97
Turkey,TUR,2012,2.9582999
Turkey,TUR,2013,3.2568998
Turkey,TUR,2014,2.8314998
Turkey,TUR,2015,3.3077998
Turkey,TUR,2016,3.1053998
Turkey,TUR,2017,3.2574
Turkey,TUR,2018,3.1639
Turkey,TUR,2019,3.2008
Turkey,TUR,2020,3.3414998
Turkey,TUR,2021,2.9185
Turkmenistan,TKM,1992,2.2106
Turkmenistan,TKM,1993,2.3336
Turkmenistan,TKM,1994,2.6107
Turkmenistan,TKM,1995,1.7006999
Turkmenistan,TKM,1996,0.8242
Turkmenistan,TKM,1997,1.1863999
Turkmenistan,TKM,1998,2.1485999
Turkmenistan,TKM,1999,2.2707
Turkmenistan,TKM,2000,2.1224
Turkmenistan,TKM,2001,2.319
Turkmenistan,TKM,2002,2.9211
Turkmenistan,TKM,2003,2.7695
Turkmenistan,TKM,2004,2.9315999
Turkmenistan,TKM,2005,2.9266999
Turkmenistan,TKM,2006,3.2884
Turkmenistan,TKM,2007,1.3
Turkmenistan,TKM,2008,1.1
Turkmenistan,TKM,2009,1.5999999
Turkmenistan,TKM,2010,1.6999999
Turkmenistan,TKM,2011,1.3659999
Turkmenistan,TKM,2012,1.2724
Turkmenistan,TKM,2013,1.2003
Turkmenistan,TKM,2014,1.2444
Turkmenistan,TKM,2015,1.2085999
Turkmenistan,TKM,2016,1.4189
Turkmenistan,TKM,2017,1.2156
Turkmenistan,TKM,2018,1.7287999
Turkmenistan,TKM,2019,2.2141
Turkmenistan,TKM,2020,2.1914
Turkmenistan,TKM,2021,2.0335999
United Arab Emirates,ARE,1977,1.1667
United Arab Emirates,ARE,1978,1.4667
United Arab Emirates,ARE,1979,2.2429
United Arab Emirates,ARE,1980,2.4096
United Arab Emirates,ARE,1981,2.0187
United Arab Emirates,ARE,1982,2
United Arab Emirates,ARE,1983,1.4178
United Arab Emirates,ARE,1984,1.6134
United Arab Emirates,ARE,1985,1.3402
United Arab Emirates,ARE,1986,1.1856999
United Arab Emirates,ARE,1987,1.1063
United Arab Emirates,ARE,1988,0.80829996
United Arab Emirates,ARE,1989,1.9246999
United Arab Emirates,ARE,1990,2.2165
United Arab Emirates,ARE,1991,3.4940999
United Arab Emirates,ARE,1992,4.3683
United Arab Emirates,ARE,1993,4.1647
United Arab Emirates,ARE,1994,6.4144998
United Arab Emirates,ARE,1995,6.474
United Arab Emirates,ARE,1996,6.5021
United Arab Emirates,ARE,1997,15.894
United Arab Emirates,ARE,1998,17.7463
United Arab Emirates,ARE,1999,17.1658
United Arab Emirates,ARE,2000,17.5047
United Arab Emirates,ARE,2001,17.4769
United Arab Emirates,ARE,2002,18.0646
United Arab Emirates,ARE,2003,20.9278
United Arab Emirates,ARE,2004,20.3736
United Arab Emirates,ARE,2005,20.2152
United Arab Emirates,ARE,2006,20.900799
United Arab Emirates,ARE,2007,21.4286
United Arab Emirates,ARE,2008,22.2659
United Arab Emirates,ARE,2009,24.716599
United Arab Emirates,ARE,2010,18.0698
United Arab Emirates,ARE,2011,24.064299
United Arab Emirates,ARE,2012,12.1122
United Arab Emirates,ARE,2013,36.761898
United Arab Emirates,ARE,2014,14.2383995
United Arab Emirates,ARE,2015,35.291298
United Arab Emirates,ARE,2016,33.3965
United Arab Emirates,ARE,2017,30.8018
United Arab Emirates,ARE,2018,20.8533
United Arab Emirates,ARE,2019,23.842299
United Arab Emirates,ARE,2020,25.980299
United Arab Emirates,ARE,2021,26.2262
Uzbekistan,UZB,1992,2.0047998
Uzbekistan,UZB,1993,1.7852999
Uzbekistan,UZB,1994,1.7205
Uzbekistan,UZB,1995,2.0525
Uzbekistan,UZB,1996,2.0091
Uzbekistan,UZB,1997,2.1671
Uzbekistan,UZB,1998,2.5878
Uzbekistan,UZB,1999,2.6308
Uzbekistan,UZB,2000,2.6843
Uzbekistan,UZB,2001,3.0428998
Uzbekistan,UZB,2002,3.7659
Uzbekistan,UZB,2003,3.5224
Uzbekistan,UZB,2004,3.5960999
Uzbekistan,UZB,2005,4.0421
Uzbekistan,UZB,2006,4.1032
Uzbekistan,UZB,2007,4.3968997
Uzbekistan,UZB,2008,4.2853
Uzbekistan,UZB,2009,4.5531
Uzbekistan,UZB,2010,4.4342
Uzbekistan,UZB,2011,4.4144998
Uzbekistan,UZB,2012,4.5979
Uzbekistan,UZB,2013,4.7464
Uzbekistan,UZB,2014,4.8066
Uzbekistan,UZB,2015,4.8352
Uzbekistan,UZB,2016,4.8269997
Uzbekistan,UZB,2017,4.2981997
Uzbekistan,UZB,2018,4.1024
Uzbekistan,UZB,2019,4.5336
Uzbekistan,UZB,2020,4.4811
Uzbekistan,UZB,2021,4.7359
Yemen,YEM,1961,0.78249997
Yemen,YEM,1962,0.78069997
Yemen,YEM,1963,0.7718
Yemen,YEM,1964,0.7761
Yemen,YEM,1965,0.7736
Yemen,YEM,1966,0.777
Yemen,YEM,1967,0.7942
Yemen,YEM,1968,0.79359996
Yemen,YEM,1969,0.8102
Yemen,YEM,1970,0.7808
Yemen,YEM,1971,0.8537
Yemen,YEM,1972,0.78709996
Yemen,YEM,1973,0.8437
Yemen,YEM,1974,0.7998
Yemen,YEM,1975,0.951
Yemen,YEM,1976,0.8232
Yemen,YEM,1977,0.8833
Yemen,YEM,1978,0.9565
Yemen,YEM,1979,0.99729997
Yemen,YEM,1980,1.0165
Yemen,YEM,1981,1.099
Yemen,YEM,1982,0.9614
Yemen,YEM,1983,0.52639997
Yemen,YEM,1984,0.5331
Yemen,YEM,1985,0.5183
Yemen,YEM,1986,0.80399996
Yemen,YEM,1987,0.8402
Yemen,YEM,1988,0.9705
Yemen,YEM,1989,1.005
Yemen,YEM,1990,0.9077
Yemen,YEM,1991,0.6997
Yemen,YEM,1992,1.1103
Yemen,YEM,1993,1.1093
Yemen,YEM,1994,1.0916
Yemen,YEM,1995,1.105
Yemen,YEM,1996,0.9371
Yemen,YEM,1997,0.8954
Yemen,YEM,1998,1.0814999
Yemen,YEM,1999,1.1112
Yemen,YEM,2000,1.0849999
Yemen,YEM,2001,1.0643
Yemen,YEM,2002,0.9438
Yemen,YEM,2003,0.7852
Yemen,YEM,2004,0.7152
Yemen,YEM,2005,0.71309996
Yemen,YEM,2006,0.9302
Yemen,YEM,2007,1.0195
Yemen,YEM,2008,0.93909997
Yemen,YEM,2009,0.9952
Yemen,YEM,2010,1.0924
Yemen,YEM,2011,1.0224999
Yemen,YEM,2012,1.0644
Yemen,YEM,2013,1.0081999
Yemen,YEM,2014,0.96269995
Yemen,YEM,2015,0.78419995
Yemen,YEM,2016,0.687
Yemen,YEM,2017,0.699
Yemen,YEM,2018,0.6828
Yemen,YEM,2019,0.8649
Yemen,YEM,2020,0.86109996
Yemen,YEM,2021,0.79179996
